// Player96
stat 4
	layer
		node 31.9975,-37.2981,-20.5341,122.925,181.635,22.6977,129.403,-76.142,19.3431,-32.8354,-71.5319,19.628,53.8781,-107.814,66.5358,-20.4109,116.078,-49.7747,37.498,-81.0221,-3.43597,24.2145,-33.0214,45.366,113.619,63.2759,
		node 14.4071,-28.1628,124.309,-37.7265,-26.5487,-101.843,29.3094,-90.4703,52.5092,43.2687,13.2321,27.2141,117.19,13.3895,-95.2572,-34.1264,-58.9892,50.8754,39.6045,51.5106,-24.0346,-26.5439,-4.06682,113.807,-29.4878,95.4727,
		node 59.2711,83.8878,107.888,68.4627,127.453,22.4437,-28.901,-76.8763,-73.3192,-29.0588,-1.98749,-96.9848,53.7665,69.9298,75.6277,-49.6258,35.3712,45.4395,24.4772,17.3037,45.5193,19.0025,-11.6754,15.9916,158.713,-47.6297,
		node 29.3209,-129.115,-124.608,-51.5911,128.544,98.3681,65.533,-23.718,24.6728,-84.4815,93.8763,-67.3219,2.14028,-59.6849,31.8257,75.8579,-21.9099,-25.1415,44.8283,-77.1764,68.8371,72.3648,-41.3674,-49.5711,-63.9584,21.6246,
		node 9.82541,11.0361,125.905,147.869,-75.3667,69.6198,-75.4755,-17.3153,37.9057,66.7083,73.2616,-3.26007,-4.51245,79.1316,48.847,65.9348,65.8239,12.2023,134.796,74.7479,42.2983,-63.6048,19.1586,58.1931,29.8785,78.4954,
		node -4.06883,30.2382,60.5076,-58.1124,53.0472,13.6264,-31.3345,-123.087,-59.1796,24.2512,-138.335,-79.9076,-39.1374,-0.67731,-54.4971,126.466,87.6907,-34.2972,39.9496,-57.3459,16.5621,54.8909,-42.872,16.187,-11.3467,35.7241,
		node 7.22585,96.2441,6.76558,57.6178,-68.5337,142.576,-66.7568,-39.838,-42.9778,-53.9593,28.1257,-38.4292,37.7052,-141.695,-43.3722,144.26,45.3349,14.2054,104.573,-47.6241,2.32721,68.4261,104.871,99.0882,62.671,5.7458,
		node 15.938,-6.23441,-24.5137,48.3435,59.7689,-93.2983,-13.3083,-95.0083,5.10253,40.3478,58.0618,82.4103,98.6876,38.1464,85.8428,47.6701,49.2089,7.48223,128.372,-2.92379,56.6372,1.29459,83.0359,25.3622,60.0691,-72.6463,
		node -10.4555,-150.27,13.3881,86.0819,-61.6711,-114.381,92.6753,110.303,-147.868,34.6594,38.1358,-21.0493,46.0635,-73.6948,14.3877,98.4943,8.76987,-20.2663,-40.5951,1.9436,-31.5232,21.6524,19.7426,32.9389,-70.5987,71.0541,
		node 76.6106,-38.6285,2.51005,82.2861,-66.8223,4.81255,-11.1264,-75.6716,15.8399,57.0723,46.9957,-81.3992,173.276,41.6832,-14.3256,-50.3207,67.6821,13.8834,62.5902,13.5172,16.284,112.426,96.8269,112.53,-91.314,-81.5759,
	layer
		node 47.343,33.4089,-40.1211,93.4737,168.619,113.726,175.187,75.0068,-28.9201,126.254,-44.4984,
		node -115.476,120.793,-3.14783,-55.2129,78.1909,77.2756,-30.6073,-27.2441,90.3134,-103.92,7.31174,
		node -126.847,172.718,-107.988,40.6766,-13.6823,64.0267,-68.1225,129.459,-6.50919,-89.545,162.612,
		node -59.252,103.064,-105.819,56.4962,-53.5941,86.9795,24.2434,-5.86912,58.7549,-9.58906,-19.4931,
		node -120.425,76.0929,111.602,-15.6832,110.62,6.50719,-70.2286,-5.11306,36.2028,-1.93176,114.114,
	layer
		node 89.0157,-99.5093,-1.98157,28.5047,25.345,43.4492,
endPlayer
