// Player35
stat 6
	layer
		node 35.598,-44.73,-56.4579,114.322,45.1266,-18.4862,128.829,129.152,14.9479,101.087,-43.8794,30.2691,54.685,146.161,76.5701,-18.2837,136.603,-51.4318,-11.0049,-86.999,6.3864,67.7223,-43.0166,37.3276,-32.466,41.2451,
		node 9.32795,-66.4859,-25.8661,64.5908,-31.6743,-3.22558,-42.5757,-13.5307,50.0972,-21.9078,-41.322,23.9422,111.548,76.9004,24.7808,-44.7376,-152.113,23.5444,-15.7088,5.0021,-66.2367,-5.61782,-10.6948,-70.4177,52.4656,78.3103,
		node 76.561,80.6034,-69.6504,57.4481,139.724,129.76,-10.751,-83.7704,14.419,-16.1448,-2.61501,-102.536,101.823,62.6036,74.337,-64.0713,18.8595,51.7239,4.32435,18.7831,74.3758,56.9772,-5.64971,-107.604,-28.1448,-31.6656,
		node 17.2597,-134.224,26.8568,-48.1489,-46.2337,111.254,61.344,-14.0034,32.301,140.56,103.053,87.37,7.11101,-42.7799,-81.5236,78.2617,106.961,-2.77565,-6.91575,126.62,126.906,1.16892,-38.769,22.4399,145.887,63.7228,
		node -13.1206,-5.86514,144.706,140.682,-43.2173,18.2322,-61.6924,-0.562231,49.5394,29.9961,-45.6206,-6.87194,-4.16107,72.871,2.473,46.0027,45.8673,-49.9299,-3.97599,66.6029,17.1091,-75.2175,60.49,43.8418,-56.023,44.0264,
		node 133.946,55.7964,-126.186,-58.6135,50.0889,33.1217,25.2076,21.1705,71.7337,13.9069,-123.694,-71.3768,-38.4229,2.68275,-59.3183,126.316,6.32848,-34.1177,-2.96161,-54.0854,-54.434,-28.7593,-24.092,0.476153,91.5433,-77.8606,
		node -12.1473,58.6874,-20.3133,12.08,-50.5636,148.96,41.5206,-50.9186,-48.666,84.8537,31.4863,-69.766,-91.3992,-9.67505,75.1492,149.621,48.6592,-22.6984,127.461,26.456,-4.64893,54.8146,-143.951,91.5302,8.31632,10.7885,
		node -106.166,-14.5755,31.6828,-53.3038,56.1485,-90.6983,-0.813122,-89.5721,177.99,35.1602,10.947,-17.1284,96.4022,37.4016,90.2946,58.8668,-22.1692,7.63577,-48.8097,-5.50745,14.3837,46.1941,87.4803,32.1794,-51.5369,-78.2419,
		node -4.29165,81.7549,56.3484,57.2469,-27.1229,-119.267,20.8975,102.551,-92.8033,-109.429,27.4426,3.04628,-43.3848,-74.5404,6.88612,-33.7695,5.89746,-16.4285,60.5222,-0.241799,65.8948,6.70115,41.7003,20.4212,-73.0713,-49.2724,
		node 61.835,-61.6357,-15.8996,-14.626,-52.0946,-9.95091,-17.1269,-82.3726,-35.8274,88.0399,-72.8181,-87.7678,36.7269,87.6198,-89.6957,-2.37369,71.4007,45.2191,67.7161,68.0789,25.8543,51.5167,79.7259,-73.038,30.6655,-0.960353,
	layer
		node 22.7843,133.658,94.9453,-108.181,-164.02,122.963,171.533,-6.17522,122.281,-22.2639,-75.9764,
		node 30.3671,-3.72285,2.16377,-52.3472,41.7686,-72.1959,67.0964,-18.9724,119.151,25.0869,110.439,
		node 11.073,-63.3485,-73.4742,17.4486,-29.7823,60.9957,31.2656,17.4331,32.8682,13.2123,109.788,
		node 31.2535,65.088,72.5574,60.1198,111.608,82.5963,10.298,3.24627,-14.8962,27.7783,-77.7061,
		node 104.155,-56.4061,-69.0004,29.4877,7.26006,45.4526,-104.487,29.3063,-11.023,33.1416,24.5331,
	layer
		node 39.0073,28.1701,-20.9281,112.859,43.5451,-13.08,
endPlayer
