// Player0
stat 5
	layer
		node 80.8522,3.09975,13.964,-16.8701,36.186,-9.46968,44.4649,-34.4373,-15.9867,10.4706,43.6654,-27.1526,11.6293,-10.0634,-17.2066,13.8164,12.6314,77.9339,24.8527,11.4227,-16.1742,23.5341,43.9592,5.09827,-11.5783,-17.6553,
endPlayer
// Player1
stat 5
	layer
		node -26.9077,3.16991,46.4018,-34.3219,15.3739,-32.2663,-41.6203,30.2412,53.1453,7.46514,60.7932,68.1516,14.1111,-11.7897,-39.7745,35.6487,-33.4893,9.29943,-31.4403,-50.4884,54.0335,-16.6475,3.41544,-11.532,-13.0082,-9.33382,
endPlayer
// Player2
stat 7
	layer
		node 81.2435,30.0517,-26.6091,-41.5749,-29.3178,-31.2979,54.9928,-2.67635,-20.1075,43.6114,-28.2857,45.511,75.5477,-27.2257,-42.2891,34.46,-32.9841,54.8776,42.3751,72.2101,15.6602,-13.9859,2.97568,-10.2669,-14.8044,25.0829,
endPlayer
// Player3
stat 3
	layer
		node -48.4775,-2.80595,-27.7823,58.2995,65.0384,-32.4781,55.944,26.9123,101.488,7.86863,118.138,73.8131,-10.6913,-28.4206,-12.2297,-32.0522,-40.0293,59.5346,42.6223,-31.8029,-44.6999,-39.8327,4.16941,-9.83752,-14.2575,23.2054,
endPlayer
// Player4
stat 10
	layer
		node -22.346,30.8501,42.0604,12.2759,-13.8061,-49.4213,68.4251,56.0697,-31.4255,15.6232,6.17303,-48.8752,75.0063,59.1584,26.8743,-26.0043,-18.453,-9.86683,51.483,-6.55612,16.5142,47.0068,9.65798,54.1391,9.86785,52.8606,
endPlayer
// Player5
stat 9
	layer
		node 43.6516,-32.8191,-13.0418,74.348,26.5005,-37.7379,25.523,55.1276,-17.5091,15.8648,-24.9363,42.8102,-3.8843,27.9655,28.3686,54.0929,29.9223,-23.3197,22.3225,7.94133,-29.1738,-40.1968,15.6493,50.5222,-27.2241,50.4086,
endPlayer
// Player6
stat 7
	layer
		node 77.9449,-3.52428,40.6989,-37.8697,42.1319,-46.0934,49.1157,-8.01706,53.0533,66.47,6.80222,26.5237,-2.13397,-40.9235,-27.8212,13.5627,28.9854,-51.7031,19.1838,6.93566,31.8352,50.8179,-26.2693,43.3449,60.0353,48.1852,
endPlayer
// Player7
stat 8
	layer
		node -26.1665,-27.8946,-43.5772,96.7691,43.1059,-35.5997,38.4654,47.6334,-31.7885,-5.18374,8.43074,30.7078,5.46761,35.4876,1.01712,10.3588,-45.8374,94.5777,-14.0068,-18.0385,-37.7822,47.6189,71.3703,45.0637,-32.6897,19.4904,
endPlayer
// Player8
stat 6
	layer
		node 33.556,79.0696,43.2057,3.23788,48.8282,-6.0304,54.2524,38.136,-32.7173,-8.21409,26.9041,-38.9285,-2.84838,34.0294,31.1558,-38.5954,-1.74175,95.8558,58.8835,4.92712,-8.01239,70.6276,-26.9071,-34.4464,39.8615,-8.24413,
endPlayer
// Player9
stat 5
	layer
		node 78.4168,-45.8121,-11.7435,3.31675,38.2136,-8.31043,14.559,-31.2202,16.8973,15.798,-39.5152,-46.6558,7.87175,71.3318,47.5557,72.8257,54.5427,76.8539,26.3889,8.53513,42.2816,43.9615,-25.6434,-35.6731,-32.3113,-16.801,
endPlayer
// Player10
stat 10
	layer
		node 82.7697,-2.91074,-15.281,-16.6784,35.1731,75.9948,52.0077,27.4204,-19.0789,3.05589,64.0684,-41.5934,13.6102,-8.14982,43.7629,37.5891,11.9529,78.1094,28.9558,25.0916,-32.469,5.01476,43.0008,3.90673,3.02956,23.7693,
endPlayer
// Player11
stat 10
	layer
