// Player0
stat 6
	layer
		node -3.2179,1.85747,-9.4982,44.9065,3.42377,-36.4071,-1.01756,-8.28484,-20.1648,26.0674,8.26201,14.0058,-36.7271,-25.5975,36.2125,-23.9079,19.4891,-23.529,-27.0581,8.67758,-24.9267,10.0714,-47.9246,-31.1396,-7.5721,-35.06,
		node -35.6093,-34.0296,-30.0929,-9.04494,-50.1327,-12.545,-16.6241,10.6386,-18.0221,44.8878,-48.7504,6.95189,5.63129,-44.326,11.2259,-34.2437,13.5182,-7.22672,-43.0195,34.9419,-5.30047,6.33381,-17.1329,8.19943,53.9474,-20.2555,
		node -8.48884,10.1164,-20.9039,35.3579,40.1836,-44.833,4.45339,-24.1471,-12.8392,-8.33736,20.8352,3.65028,-21.5282,-14.0905,9.04973,-28.357,26.4324,-20.3709,-10.8665,30.7169,-15.6331,28.0693,-30.8817,36.7116,-21.5302,-37.2944,
		node -4.29437,30.7387,-13.5393,17.0691,-31.1492,3.29737,-49.1643,-41.1651,-15.3134,28.6467,-14.7465,-5.38456,25.765,-8.55478,16.0987,-55.4031,-1.78274,4.44341,1.55533,-38.8952,-7.92226,-57.1976,-43.9748,15.6903,-31.6331,-17.7236,
		node 4.74038,5.97667,-40.8536,29.4185,-1.91092,-38.8155,-46.5154,35.3434,-32.3201,25.7532,52.0054,1.99998,30.4626,26.7655,-33.3723,10.7682,-26.5061,-5.33924,-28.8495,14.7499,-20.3803,17.4458,-6.72461,-11.7368,-39.6636,-1.91014,
	layer
		node 26.8036,-5.58674,-28.4789,-27.0481,-22.3152,-22.7332,
endPlayer
// Player1
stat 8
	layer
		node 21.093,14.1844,-8.74415,43.8484,-0.97025,22.6595,-50.6819,-0.544931,-18.0661,24.7699,-10.0665,6.11852,-29.8578,-53.5229,-2.64032,-22.5185,19.9491,-21.6046,-7.12886,21.9395,-24.3786,8.46642,-46.5092,-30.4945,-15.4757,1.61775,
		node -55.9821,-34.4881,-52.0139,-14.6111,-49.8055,51.1862,-13.2514,-37.3108,-20.2671,64.363,-47.304,7.31068,-13.5528,-45.284,14.1366,-37.4782,-2.55277,-5.11079,-36.8962,33.3049,16.7185,-5.73801,-45.3276,2.79989,56.2101,-23.5525,
