// Player0
stat 4
	layer
		node -51.3787,11.5896,29.3886,-37.7809,34.5559,-28.5823,-30.2378,-79.8765,-60.0401,-64.6078,-9.52851,3.58885,6.22694,4.19999,-9.17295,-28.2184,38.1635,4.59089,12.2322,0.0594801,-28.3383,-7.69895,-15.7532,-2.57617,40.7438,21.1958,
		node 4.2724,26.462,-2.02658,15.1501,25.7596,-7.92545,-14.8232,20.9604,10.439,-1.12162,-2.68588,38.6056,5.72293,-45.1617,28.0143,10.1761,-28.3581,-34.9627,32.6413,5.9371,-4.17255,-85.6007,28.3787,-1.11669,-2.81557,-114.142,
		node -19.5594,-33.9066,-16.9024,39.5725,-11.6523,-5.26623,50.5344,-7.4171,-17.7078,49.6801,49.8648,-27.1936,-20.5283,3.72078,13.9179,-0.183621,-83.7852,-8.61829,9.56059,-4.27814,-2.3473,14.5859,0.913007,15.997,8.07484,-11.129,
		node 4.99797,-16.9719,3.11416,7.22053,-32.1393,12.8677,-51.0331,-13.9871,1.51917,51.2723,16.2956,-43.2245,15.4436,-32.5968,18.7144,-6.06726,1.94786,27.1953,5.91578,2.20143,10.9401,15.7685,-34.9516,-27.1965,-22.776,-27.0937,
		node -18.8807,21.4908,30.7258,26.193,-11.2776,-0.611757,-20.5534,-32.2098,-54.0297,9.02121,-16.6632,-12.8771,-5.46029,1.90395,3.2023,-20.6121,27.4392,8.85902,-17.0996,-13.3782,-33.3316,1.0521,-17.7417,32.975,34.1845,-32.7377,
	layer
		node 7.74725,8.76664,-2.97534,2.83484,-3.58804,3.80478,
endPlayer
// Player1
stat 6
	layer
		node -44.3096,8.40787,33.2165,6.51895,-15.186,-25.4669,20.676,-84.8892,-15.2466,-0.912951,-9.36965,28.2766,9.32477,6.87859,-0.226743,17.7112,37.4024,12.288,13.9581,47.6854,-37.9136,30.1014,-5.96792,11.7871,37.8845,-34.6834,
		node -2.48326,41.9479,-11.8241,-62.5911,26.9447,-9.92175,-19.7125,34.0016,-17.249,-1.95911,23.6393,41.1274,-33.2771,32.8285,-7.20531,-9.80926,-2.58164,12.1467,15.6631,2.36094,-12.4694,-16.7244,31.3331,-4.12645,20.3266,-21.3856,
		node 5.41665,-34.3288,-15.7603,16.7774,-19.3571,-11.43,53.1534,-6.21865,-16.6053,-35.7604,46.0655,15.0463,-22.4145,3.69504,3.89469,-17.1948,20.8156,-1.17167,18.4676,-5.32274,-0.12752,11.935,15.1982,-5.34691,53.2301,-15.5579,
		node -24.9798,-14.263,-0.296377,15.9326,33.6872,11.4387,-54.9511,-6.61453,6.14978,46.6832,59.7877,-9.57387,11.2347,-34.0825,28.7641,-5.69625,2.66187,28.7663,4.06648,2.46348,11.9813,5.53628,-43.2007,-28.5003,-26.6776,6.67735,
		node 24.0461,23.5123,51.1689,12.1756,-13.473,66.1708,-41.85,-6.16191,-59.336,-39.8481,10.4268,-1.86593,-16.2085,19.2375,-3.28851,-2.87171,-43.2331,12.1251,5.94033,-12.9358,-28.1554,0.689145,-34.3569,-4.37322,0.247328,20.022,
	layer
		node 30.585,28.9794,-12.9056,2.73771,69.6134,8.47712,
endPlayer
// Player2
stat 8
	layer
		node -53.7481,9.38276,32.6413,3.21356,30.3641,41.5393,20.8413,-76.9714,-14.2893,-63.0165,-13.83,26.4747,-1.39736,-23.9799,-23.8526,-54.5206,37.783,-21.8656,14.3491,47.1279,-23.2317,54.4976,-10.8966,-6.49232,36.6322,-68.0412,
		node 5.84941,41.8196,4.07974,-41.5939,1.11291,-3.80656,-90.2848,8.79421,-12.9185,-10.7182,13.3719,42.9831,-53.5614,32.0449,-10.1245,-8.41061,-18.3752,9.6502,15.4057,2.97341,-4.3495,36.5229,-3.34515,22.6773,-17.1049,-22.1566,
		node -9.44605,19.8009,-16.6501,38.1197,4.31134,-11.7154,46.4045,3.38177,-37.1385,-38.4074,46.0647,39.2637,-13.923,-5.67453,-3.64986,40.4534,23.3022,-9.61683,21.2067,-1.94095,0.239889,0.838212,-5.55799,-45.2068,8.40358,-58.3297,
		node -25.7477,-14.9536,11.0148,9.27338,31.6533,27.5717,-45.987,-11.609,-3.05968,47.089,19.6753,-15.1232,-7.57666,-31.9048,4.27141,-13.9783,48.094,31.7636,4.15209,-46.6793,8.28195,18.475,-41.9357,8.93447,-23.4663,-7.07768,
		node 24.3742,0.740728,49.5654,-8.99022,-8.61579,67.3752,-48.2021,-3.24939,-53.0806,-33.9398,12.1845,-10.4501,28.9089,17.2572,6.6183,11.1719,-16.1089,6.83467,56.9047,-30.317,-46.2926,-40.4015,-112.27,28.7166,4.28475,24.5097,
	layer
		node -72.45,29.6068,-0.650119,-11.3488,6.03735,3.16202e-322,
endPlayer
// Player3
stat 6
	layer
		node -41.4712,-34.8255,4.90275,3.08913,73.9484,40.5508,32.2651,-78.3138,-2.23047,-62.7196,10.052,26.095,-0.793646,-61.4856,-7.54372,25.4421,6.35997,-21.6776,-22.4884,-10.1941,-32.3694,58.1448,-10.3411,-11.8082,34.4232,29.4229,
		node -3.04349,35.748,42.1864,-41.7072,3.60518,3.45206,-89.2155,29.7732,-35.9279,-2.36733,17.1508,41.6681,-56.3513,12.3161,-8.25375,4.76692,-25.1139,12.1871,17.0831,7.40552,-126.782,11.7484,-2.07821,3.96879,-16.2811,-18.1527,
		node -9.25113,44.069,-17.8648,31.2415,3.54674,-16.0155,56.867,-6.43426,-20.6894,-39.5276,39.7734,39.9293,-89.0928,-9.22356,7.54152,-13.935,35.9529,7.92086,-11.3561,-4.48512,-0.92563,-40.3597,-0.862749,-47.1581,-6.48528,-68.713,
		node -27.9324,-12.6415,-25.3185,-22.8278,39.4326,27.5855,-50.1585,-11.9837,42.1768,-37.2331,15.4598,-16.0206,14.2914,26.219,29.2281,-21.65,9.89849,24.8691,1.4908,-29.0373,12.486,18.0289,6.71061,11.1623,10.0652,-6.2041,
		node -6.10034,-50.2999,31.9784,10.5181,-28.0509,58.6605,-47.2518,-1.40226,-56.1496,-32.0593,-27.17,6.08098,-5.84982,15.4449,34.5893,-7.64311,-15.7407,46.1864,-34.0621,-30.4273,-47.2783,7.52208,-29.7428,30.3597,8.8906,5.08537,
	layer
		node 50.6891,-17.6567,-0.989374,-69.9401,0.663044,-28.5377,
endPlayer
// Player4
stat 5
	layer
		node -39.316,-16.7602,12.1868,4.221,76.9255,-41.6902,17.4755,0.494404,22.5906,12.8144,8.85869,38.7577,1.1424,-16.1479,-15.7214,30.2843,6.24834,-23.7611,17.8841,-12.129,34.99,33.8611,-17.6201,-7.58182,50.087,26.7193,
		node 35.0763,35.6304,-22.8461,2.96007,7.81459,-1.40274,-90.2796,33.2277,-38.7418,1.76828,-11.6484,18.2779,-53.6305,-2.87451,11.3135,8.15549,-23.0217,11.3001,19.0554,12.8135,-122.51,8.14639,0.47882,-40.0579,-7.412,-0.77542,
		node -5.42643,4.15512,-16.4069,31.3464,-15.8653,14.3833,45.0377,-5.83081,-34.0718,-28.1318,40.0443,29.3265,19.3338,-12.2213,3.97191,-11.3168,35.4818,-2.1307,19.1319,-17.0261,0.116681,3.45952,-1.32308,-53.648,-13.557,51.2916,
		node -28.8455,18.3918,54.9559,-24.1816,2.38,-15.8402,-43.2081,-6.32092,22.0396,-39.035,51.6756,-11.6467,11.0683,-57.1539,19.2696,-16.1061,51.0345,22.9121,-5.89829,-27.2835,4.16287,18.679,-53.3473,6.54416,8.9175,-4.67872,
		node -27.277,13.249,36.4178,-9.08933,-26.4156,36.459,-60.2705,24.8802,15.1906,-5.08708,-21.42,2.25142,-5.52831,-9.31092,7.41818,-10.2763,-6.68607,-20.9588,-28.7227,-31.2449,-21.8181,8.70943,-32.163,-8.21589,8.75462,5.23767,
	layer
		node -46.9653,-16.7582,17.814,2.36397,-23.4324,-15.3197,
endPlayer
// Player5
stat 5
	layer
		node -36.3564,-14.3076,17.6371,12.4216,-6.94464,21.452,16.5945,1.36318,-10.7012,-63.5204,6.01688,26.4961,-1.25476,-12.0913,-10.1031,27.1983,-46.1694,18.5235,19.2165,-5.35562,-23.7699,33.8126,-14.5193,0.421505,45.6664,-12.8034,
		node -6.56135,34.0591,22.9947,33.1726,26.8863,-0.466244,-78.662,17.9583,-35.8987,1.80489,-10.5069,35.0261,-16.5295,6.77874,-13.5057,9.06293,-29.5057,-41.121,13.6731,42.7039,-120.315,-3.63578,-15.7478,84.8993,-6.93982,-0.638396,
		node -6.51332,-27.4554,-6.16184,36.398,22.4926,14.1365,32.4563,20.91,-37.8815,-27.9323,3.31052,-67.9412,20.4368,-7.63817,-4.99861,-9.29397,52.4737,22.828,19.8643,-9.82522,-28.303,-32.289,-4.00835,-54.435,8.40062,-26.2977,
		node -4.50856,-19.9164,27.3146,12.7526,2.5771,-28.483,-46.3003,-1.63909,21.1725,-21.8654,15.145,-43.253,12.8438,8.20808,19.9004,-11.6424,51.2789,-16.1121,7.86128,-33.9586,-52.0272,1.14285,-48.7619,-8.43567,-23.7938,-9.62274,
		node -6.69236,-48.9152,35.5108,-9.02204,-26.9256,69.8098,27.691,-7.23732,-70.2628,9.41326,-21.6541,6.69454,-4.71773,-48.8788,11.6318,27.0087,1.33004,-27.4019,-12.2,0.0741536,-48.1714,-3.69154,-24.4189,-10.3807,-15.349,-2.60297,
	layer
		node -48.9557,-17.7986,2.01641,-88.2912,9.18292,-21.0183,
endPlayer
// Player6
stat 8
	layer
		node -40.6298,-45.4812,17.0166,16.7139,81.8095,27.459,10.0695,-0.72276,-11.4548,-0.0981449,-13.1381,23.5817,-6.12587,-63.1236,-9.37771,-22.4539,-48.1987,7.51069,-18.0298,-7.02055,-24.6508,45.1178,-15.0533,-0.264432,-126.308,-11.8743,
