// Player0
stat 6
	layer
		node 62.4008,6.46024,-14.0737,47.0448,-54.3691,-50.723,-40.4983,1.84509,-36.1294,-36.7432,-54.0219,-35.1677,-47.5393,-45.8541,48.7354,108.964,15.2357,3.91412,26.5731,-42.9382,-51.3221,-9.59035,33.073,-10.9063,5.23493,-33.2948,
		node 12.565,-65.9515,87.5576,-68.4433,29.9554,-73.3706,64.4922,-48.5087,62.9573,67.775,-26.0945,-73.2663,17.2113,30.2891,-22.9862,-4.20833,42.1338,1.26069,-22.9304,-7.64105,4.17332,-39.664,22.9563,-77.806,-49.3237,-11.7829,
		node -55.3756,21.3879,-41.2141,-52.1078,65.6229,43.5163,20.7678,-67.8732,12.6736,40.5839,39.9743,13.8874,9.5277,-118.095,-1.49832,29.559,13.7945,68.5349,65.9187,66.5326,14.7044,-57.5911,-44.4919,-14.2849,104.134,48.7117,
		node -52.1959,-7.83946,8.34265,-56.8315,2.46208,-45.3627,-25.8988,-51.6682,36.0281,-20.509,-31.5026,37.8037,-2.62423,105.795,-16.0484,11.5878,51.2871,-32.9255,-2.64709,-29.3094,-1.08423,-4.89604,62.0876,-33.8414,58.5195,42.671,
		node 84.4018,3.0653,4.05721,32.7241,11.9923,-33.312,28.9235,47.064,3.61208,-77.4423,36.0947,-8.63637,36.2887,-14.6382,20.9155,-46.2546,-56.4231,15.5674,25.2536,39.9506,97.8165,-29.4107,-50.6906,9.10863,42.639,60.4509,
	layer
		node 10.0057,50.6282,-12.95,103.772,-124.687,63.5409,
endPlayer
// Player1
stat 5
	layer
		node 12.6463,47.226,-11.8219,-52.1162,46.1454,-32.5413,-41.4983,1.21575,-35.072,-38.6628,-45.0014,-37.0621,-54.1372,-53.7883,48.4475,-25.5375,73.0964,-21.276,-106.667,17.5189,-1.35425,-4.97315,0.252749,-8.6569,4.50201,12.8445,
		node 13.6382,-13.6978,85.7562,-69.4295,57.2446,-71.7337,62.3871,-55.3663,-26.1559,-59.624,-38.99,-71.1226,-51.2502,4.17526,-20.5942,7.97017,-84.7062,13.5966,14.7583,-9.62452,5.17482,-29.8832,22.4621,-75.7782,-55.3305,53.6443,
		node 117.694,19.9096,-57.3722,46.4061,-6.95562,-58.6849,22.1115,-52.3509,10.5949,38.1448,37.556,9.27603,-5.682,-115.943,-3.92705,-49.2649,10.264,78.0264,47.7203,128.511,-13.395,-49.6674,-8.38333,50.1918,98.3076,47.8254,
