// Player0
stat 4
	layer
		node 85.3896,89.0788,108.076,93.2734,-52.9938,76.8686,74.3064,92.0765,69.0734,9.68566,74.3034,93.9561,-64.0269,40.6824,16.3208,-38.4376,9.49032,77.8463,17.5296,81.1206,25.0749,78.6384,106.461,108.051,95.4751,11.8346,
endPlayer
// Player1
stat 7
	layer
		node 84.332,40.4662,106.612,73.5683,-37.0476,77.5758,-63.5907,98.4405,-73.0473,8.5499,17.0686,90.7161,-54.5302,98.755,2.05151,103.649,71.2257,91.2651,41.7639,41.6938,93.5758,95.5469,106.081,26.8007,91.925,108.39,
endPlayer
// Player2
stat 10
	layer
		node 103.225,98.8609,106.582,76.1039,95.6893,102.79,-33.4589,98.5706,89.0315,99.9849,-61.6432,39.0358,-55.5239,103.322,116.38,99.7432,73.044,115.256,91.0537,20.8425,92.0211,114.473,123.618,11.8021,76.3631,77.9409,
endPlayer
// Player3
stat 4
	layer
		node 37.82,123.215,23.5334,73.5388,91.2144,101.954,114.321,100.929,89.1274,80.4458,93.1781,92.3647,-63.5638,102.111,2.66171,76.8847,74.9391,116.793,108.237,74.7506,94.9948,76.556,101.881,104.599,95.0663,112.263,
endPlayer
// Player4
stat 5
	layer
		node 118.3,-59.1204,23.5785,72.1539,94.1426,100.605,98.0688,125.092,40.0521,78.1695,89.2889,54.9435,-51.7354,101.505,113.448,-66.4169,125.858,-56.1489,-14.7179,91.5219,93.296,25.9913,70.6683,107.652,-65.0606,105.869,
endPlayer
// Player5
stat 9
	layer
		node 128.281,-87.9437,32.5345,45.5165,92.1874,83.9209,98.4105,124.021,99.6548,102.279,28.3127,115.93,-52.2091,102.681,95.8881,68.3271,130.782,104.827,105.639,115.843,78.2432,26.3261,118.652,104.893,81.0403,-14.3209,
endPlayer
// Player6
stat 6
	layer
		node 127.836,-85.8675,-65.6933,47.929,96.2111,2.5982,97.4521,120.845,98.0787,77.5086,108.546,-81.0985,34.672,71.3714,93.8217,-2.74247,-57.0602,47.2665,98.1678,-71.6839,90.5436,90.2611,117.226,-29.2301,86.8413,-11.0942,
endPlayer
// Player7
stat 6
	layer
		node 125.55,-82.204,-82.4512,47.6885,19.4368,1.76792,94.3409,121.594,-28.7891,-52.5297,93.2246,-63.7693,31.0439,118.723,53.6962,-13.3174,-31.6213,-10.9749,97.72,32.5036,22.7492,40.4432,-72.6502,-27.587,84.5126,122.129,
endPlayer
// Player8
stat 7
	layer
		node 79.0956,37.0054,-72.9247,127.021,-54.238,93.6681,109.409,8.1124,68.3455,-49.4993,-68.2739,-63.7856,-52.7885,34.3115,12.6057,99.2892,-31.1178,-9.74767,82.607,-55.1982,23.3501,76.1724,-70.4295,-28.8626,-6.15288,9.49644,
endPlayer
// Player9
stat 5
	layer
		node 98.7497,36.1761,108.57,28.554,-26.5796,95.6753,98.6207,95.5092,96.2661,125.833,100.253,-40.9247,-52.3529,31.7804,-1.07371,93.167,-30.7665,77.7479,85.6786,-73.982,23.4893,112.949,-72.089,105.864,-5.28016,11.4847,
endPlayer
// Player10
stat 1
	layer
		node 107.314,115.997,109.521,73.0522,90.6825,-84.8873,73.8628,86.4175,37.1832,-34.4775,-62.8539,15.2682,-55.9184,-32.4903,-63.7064,101.086,23.3603,91.8877,-78.6831,75.3397,93.0338,96.1376,-67.0678,107.032,57.2734,9.52249,
endPlayer
// Player11
stat 8
	layer
		node 92.7354,92.8052,103.52,-52.7802,9.39939,40.171,2.08994,98.3526,104.764,102.756,90.4102,13.0971,84.6269,118.707,-63.7832,93.6714,75.4858,88.8486,11.3298,19.3385,106.885,4.21791,108.623,-29.63,-63.3914,102.272,
endPlayer
// Player12
stat 4
	layer
		node 89.7814,36.5553,108.142,70.6211,92.2152,-78.808,88.8294,18.1498,107.362,102.29,-60.5004,15.2794,82.5064,89.8981,95.4163,-68.2804,74.1863,115.99,108.185,128.204,97.2349,121.468,102.488,-32.6629,124.875,80.5848,
endPlayer
// Player13
stat 6
	layer
		node 119.18,92.5736,108.519,112.136,123.983,101.761,76.5486,105.804,98.9211,92.2858,90.4599,53.9873,82.0456,30.4971,95.1484,-67.2076,118.776,95.3361,101.076,125.159,97.2638,85.6376,102.295,108.47,97.5005,80.3428,
endPlayer
// Player14
stat 6
	layer
		node -72.0093,120.57,8.17083,113.058,85.5666,-30.2795,96.0727,123.565,99.2035,98.4037,106.114,115.404,102.511,95.9135,86.5535,-30.4576,87.7551,78.2625,99.3782,93.6466,95.6848,124.724,97.8936,101.937,80.5815,-15.6053,
endPlayer
// Player15
stat 0
	layer
		node 26.085,111.876,-34.7555,48.1628,85.0435,99.9907,80.8453,124.756,96.7239,0.732496,108.501,-63.3287,103.811,117.201,94.4627,-2.83991,-77.2277,94.0646,-1.42556,-72.7408,79.9361,112.427,123.13,101.73,-51.7008,-16.5015,
endPlayer
// Player16
stat 10
	layer
		node 81.5617,-62.1793,-31.392,50.0738,92.1288,-0.648638,93.7061,116.882,107.082,80.9256,54.7383,-82.3543,102.763,117.248,99.6788,17.6874,-39.5451,118.902,-18.0579,122.454,-31.0197,104.304,-72.9937,38.53,-65.4412,-17.8454,
endPlayer
// Player17
stat 7
	layer
		node 85.1378,29.3772,-22.1423,114.06,87.0161,1.4704,103.473,92.6882,121.817,-51.8498,-66.773,-63.3306,89.428,116.818,-31.7375,99.8558,-20.7291,119.465,-74.7086,-58.2475,111.798,-80.3299,-73.2289,-30.5419,-70.8701,-22.246,
endPlayer
// Player18
stat 7
	layer
		node 79.6566,-33.147,-20.5279,88.1874,85.8476,96.8747,101.409,8.45962,121.849,90.9144,98.1108,84.8189,-53.2172,118.554,13.6245,-28.6188,22.3289,18.7718,-64.5856,-53.3641,111.57,78.0564,-70.5055,-28.7497,-68.6747,89.9313,
endPlayer
// Player19
stat 7
	layer
		node 82.6726,90.2725,32.4148,72.8523,102.247,-71.3089,104.956,104.903,35.2694,29.7714,99.7644,101.377,-57.4814,35.4458,76.9684,94.2385,19.936,103.12,15.4206,-72.6665,105.057,108.565,-67.635,110.754,55.7197,-42.0551,
endPlayer
// Player20
stat 5
	layer
		node -29.8328,-67.0416,104.954,115.788,8.68868,-81.3449,1.51907,82.3427,-30.0463,-32.5084,87.6617,71.4867,-61.3331,-32.3068,-60.312,-67.9264,22.3183,79.8007,-78.0543,124.123,110.532,112.993,-62.8147,25.3525,-63.9393,33.9058,
endPlayer
// Player21
stat 10
	layer
		node -28.8737,91.4196,53.9576,91.5722,90.438,40.2846,-52.5564,93.7984,131.256,108.353,90.7778,87.8454,87.5193,-62.2565,116.639,125.797,-78.6757,78.2199,122.114,-66.3181,104.729,95.1988,-67.9805,101.003,-62.2799,102.735,
endPlayer
// Player22
stat 5
	layer
		node -27.7634,80.7433,-34.0135,99.8968,78.8826,-64.1559,-53.9942,104.268,29.0694,92.8825,92.3505,91.05,82.2479,94.6576,123.187,-69.8431,-47.9964,77.0588,109.042,125.632,103.063,119.276,-71.169,102.085,101.989,124.157,
endPlayer
// Player23
stat 6
	layer
		node -69.6998,-30.4709,-33.1172,111.635,95.9401,-67.2548,81.234,126.224,39.0429,96.9449,88.2809,-61.244,-53.1493,97.7803,80.7515,-25.9319,-46.3018,33.0385,24.2963,40.3106,99.8152,-66.5455,-65.0922,85.2101,91.0111,80.7128,
endPlayer
// Player24
stat 3
	layer
		node 29.1686,29.132,-36.3847,48.0055,85.6295,119.429,96.7147,124.698,27.648,126.62,104.22,-64.024,-51.3404,99.6251,94.8256,22.8682,101.268,-72.7575,25.7501,38.7837,109.374,125.208,89.6309,93.3623,-51.1349,87.9931,
endPlayer
// Player25
stat 5
	layer
		node -17.4801,30.5485,-20.0535,95.541,82.9002,119.468,14.7243,120.155,91.0331,125.852,118.402,-62.697,-30.4965,85.155,-31.127,22.7476,-38.9651,104.898,-17.3603,114.636,124.83,-47.8126,-62.4023,97.9292,-69.3213,-70.6426,
endPlayer
// Player26
stat 9
	layer
		node 82.5885,-65.7118,-56.4806,113.555,92.3944,-18.7111,102.541,96.31,104.908,19.4756,117.914,89.5212,95.4233,119.645,14.881,99.646,-21.7556,73.2818,80.468,-74.931,118.122,27.9255,-72.6833,-69.1321,-68.9466,106.175,
endPlayer
// Player27
stat 6
	layer
		node 77.5275,6.8614,80.7833,113.525,78.0964,121.714,-28.8718,115.204,123.158,-4.33517,56.1465,103.407,86.1331,37.645,14.7581,99.6388,113.733,77.035,-75.2867,98.2436,112.727,28.6307,87.8055,104.202,-67.8284,115.181,
endPlayer
// Player28
stat 5
	layer
		node 96.0535,123.534,81.499,95.3485,78.9487,39.3274,99.893,104.909,35.6456,17.7177,56.0773,103.988,87.4626,59.9843,108.09,56.6903,-78.3582,105.083,79.2521,-74.0796,30.276,116.656,-69.3778,99.5796,93.2807,-38.6342,
endPlayer
// Player29
stat 5
	layer
		node 105.505,-67.5716,92.1976,114.145,100.879,-51.8876,-32.4258,106.343,38.6477,93.9717,-67.1949,77.9625,-70.4965,-32.5886,85.8379,30.0567,-70.7032,-32.1321,81.37,-72.1476,93.6549,62.2672,-68.2523,101.715,94.268,33.3525,
endPlayer
// Player30
stat 3
	layer
		node 97.5484,18.9891,100.585,87.5635,10.8994,-61.1409,-67.8887,19.958,91.9757,108.369,88.5414,89.1377,78.6345,96.4807,14.9761,95.0709,-80.943,97.6252,75.3591,98.8088,100.466,-53.0854,-73.6566,24.6062,-61.115,97.8628,
endPlayer
// Player31
stat 7
	layer
		node 100.456,-62.5166,102.54,99.8835,127.778,14.1759,103.035,20.5012,30.406,107.18,103.584,-62.0086,83.1023,126.328,107.769,66.1537,-80.5545,33.0193,121.552,94.64,32.2284,-66.3769,-55.7248,102.733,100.297,102.188,
endPlayer
// Player32
stat 8
	layer
