// Player19
stat 6
	layer
		node -64.9311,37.7851,111.754,-86.0324,-1.76795,3.93416,-185.371,103.379,60.821,168.613,1.86098,-108.165,-3.50443,-23.6851,0.963504,-89.5071,135.918,-0.336232,-95.8718,-73.7613,165.857,158.172,-35.6666,89.6542,-69.5499,-50.6358,
		node 31.4154,-212.886,-7.6358,-22.4327,6.79042,-29.0484,-85.6123,-28.062,-174.566,-87.0506,-203.897,-25.2198,-40.8751,-43.1698,-125.04,115.931,158.833,32.7953,25.6077,-162.996,91.3233,113.683,-24.1894,-80.6632,-11.6613,-1.0881,
		node -22.8323,116.977,-99.9212,-55.9036,-19.4066,37.2623,18.4025,-5.44999,-7.67208,2.32704,134.415,104.352,95.2509,-22.5214,-120.69,199.793,89.567,144.721,5.10575,-18.2796,78.5914,100.822,36.9725,103.126,90.1384,127.853,
		node 21.8041,124.923,-11.9313,101.679,-1.32571,5.59688,-158.816,-33.55,108.771,60.3891,6.37057,68.3039,71.2719,77.0102,11.6247,39.6943,61.5534,-99.6093,-17.1614,85.8433,36.1708,96.3115,162.007,45.6279,-77.171,-140.02,
		node -2.52222,-25.8661,-94.4949,-17.0051,-140.678,82.3651,-15.2281,75.3401,13.6114,-117.593,79.494,-10.9992,9.7299,-111.643,62.2914,37.1532,108.228,112.331,51.0312,45.7793,-145.222,-66.9166,36.8047,151.787,98.8793,90.622,
		node -40.0845,157.921,-6.23803,-25.9728,101.692,1.57441,-204.385,46.7289,-57.8813,26.5244,19.4124,-24.8053,-43.8235,36.9351,72.5125,-18.3841,-32.608,-19.6652,-2.50955,-32.1176,-21.83,58.6869,-35.9877,69.2289,50.9447,36.3292,
		node 81.9631,100.287,-19.9052,66.1739,5.40763,-108.947,-2.46658,-23.1633,-17.7064,-61.7719,124.86,-5.19342,60.259,33.1775,-113.027,115.589,69.7688,22.7333,116.394,42.4278,120.922,11.6875,76.5003,62.935,-153.724,181.743,
		node 105.467,-97.6084,63.6311,-86.7248,140.388,62.2532,12.6434,1.67432,20.1142,-159.839,29.0124,-66.5572,3.06474,101.275,-53.1907,-64.587,40.708,-102.682,135.342,15.5057,-114.02,-21.5604,-8.28457,58.2363,37.0352,-10.9939,
		node 3.25093,-5.75501,-80.8496,-104.751,17.9281,-75.7159,-16.8737,70.911,-23.1123,70.2579,32.2699,106.701,-117.302,35.1121,-81.9239,-30.9106,-24.8692,144.91,-67.221,100.711,-61.6456,39.2786,11.8429,-69.9674,-96.29,74.1029,
		node 66.5406,20.2295,-101.837,-16.373,37.7743,98.479,-1.41682,141.431,26.4933,-51.0195,65.6609,9.13857,-19.2755,23.6865,112.452,112.357,80.2071,68.9682,94.8154,-55.2974,168.859,34.1268,49.3863,125.774,22.5123,123.227,
	layer
		node -14.7711,58.248,83.4787,-16.6882,-31.0013,51.2977,103.891,190.969,-21.2386,108.071,-43.097,
		node 16.4048,51.3965,120.807,-31.9365,5.98441,161.413,114.159,163.42,93.5482,-59.2724,-1.87515,
		node -74.5222,74.4943,86.4309,42.5171,7.67185,72.4014,-62.3388,112.398,63.037,30.0623,17.0623,
		node 104.232,-221.379,53.7878,-35.114,58.2901,-26.0567,-60.3165,33.1852,40.7133,-12.1954,-151.743,
		node 13.2383,33.7058,24.0943,-19.1489,-48.5048,-85.886,-40.376,37.4218,43.6595,89.6244,9.56297,
	layer
		node 35.2282,-206.205,71.054,-13.1229,-23.7423,78.7606,
endPlayer
