// Player25
stat 10
	layer
		node -18.7889,51.3611,111.758,-69.5898,43.2525,65.3672,-182.688,110.054,23.1159,9.55302,-29.4293,-40.1186,37.5485,31.0143,81.1036,-38.3847,-3.8406,17.9554,-42.0657,179.597,37.9474,164.665,-25.6745,2.36327,84.0216,27.2651,
		node -124.038,-209.993,-19.3714,-42.5677,34.7511,-46.6104,-89.5684,-29.1616,-198.868,-84.5136,-204.067,-26.3093,-199.471,-46.6919,-120.532,82.8396,-79.9649,30.3586,14.5366,-176.863,-72.8029,-101.11,74.7834,19.7778,81.5348,-59.7067,
		node -23.1228,-4.70741,111.213,8.93055,-52.1813,7.40471,22.4801,-6.57583,-90.9595,27.5563,107.518,100.701,-153.362,-23.9194,50.2063,-27.6998,55.2785,-13.7276,-24.7208,1.27665,35.2139,92.6054,24.1415,-64.0184,-115.55,42.247,
		node 21.62,130.674,-21.9343,106.958,108.31,8.65227,-163.438,-17.2411,104.814,4.39324,10.317,82.7344,77.5682,67.0093,18.239,22.5659,67.3691,0.152324,-15.8789,102.7,6.45621,53.9349,109.284,-32.4264,108.221,-141.4,
		node -15.0079,19.5748,7.03828,-16.0095,-126.823,56.1704,-15.6205,71.1268,115.588,80.1468,-9.16218,-11.1267,160.43,-6.73044,72.8152,36.0157,5.0316,105.309,43.0587,-49.535,-76.8548,-64.2682,31.0739,151.794,106.315,92.0067,
		node -26.0657,158.938,-81.3836,9.85162,141.626,103.49,-214.699,4.63991,-59.8792,20.2214,-188.925,-41.9129,47.6164,43.3042,64.5574,-27.2701,-41.7738,-11.0706,-32.8601,-10.7027,-11.5965,52.677,-24.2369,12.0531,48.1747,43.5588,
		node 32.6586,87.8985,31.3191,67.4025,-57.644,-103.024,105.18,-9.13788,-25.9918,98.9664,119.899,-15.779,51.8636,-133.101,-93.1342,-13.8707,68.349,10.173,115.148,-89.0408,5.56844,119.269,-95.3822,-65.4189,-159.698,166.515,
		node 118.841,85.4516,-34.4603,-97.5109,53.2747,60.5978,27.4766,15.8376,35.0313,163.257,73.4276,-59.43,0.9557,144.46,-34.2654,-62.2734,38.6663,94.7234,130.622,31.8937,-110.73,-38.9947,-40.2722,91.137,-79.3329,-17.0131,
		node -10.1351,-10.6196,12.6447,-106.919,26.7685,-83.68,-24.8218,82.4725,146.041,82.3813,35.8662,97.5839,-131.775,51.1833,-81.3236,96.4605,85.4252,-35.3374,-91.9338,2.48257,-62.935,21.249,106.816,35.9298,-85.363,101.95,
		node 33.8216,-25.2474,39.4051,-7.62049,42.144,79.408,-17.3208,30.3083,29.4885,5.90897,155.759,83.2508,-11.1357,31.1012,104.923,2.0165,19.6989,102.955,79.6627,-69.9253,185.059,41.0707,185.416,116.979,18.1955,-60.7939,
	layer
		node -15.2737,-3.21453,2.05449,143.329,72.9304,105.505,-4.76748,-137.456,9.54959,107.493,-50.5819,
		node 87.1573,20.8675,-4.77138,-20.8168,-66.0081,161.366,129.45,152.898,8.85975,84.3808,-1.74891,
		node -40.0974,45.8087,78.8904,-28.2953,-91.4693,49.4911,33.8811,160.216,-73.8612,83.4698,31.2098,
		node 88.8758,-100.914,-177.51,1.40257,-9.96897,107.967,-21.912,-10.5645,-7.3429,103.4,-160.103,
		node -38.4953,28.7706,103.287,68.269,113.776,150.924,3.22131,31.7351,-57.0651,-26.2376,-3.33452,
	layer
		node -6.89648,113.538,105.845,80.3636,-16.9662,47.1276,
endPlayer
