// Player76
stat 6
	layer
		node -17.7077,61.7295,116.735,38.273,46.4121,13.5265,-117.006,115.987,27.4777,156.751,-1.58992,-100.051,-6.09259,34.502,-30.5041,-78.2279,96.3282,13.6133,42.1738,10.3188,170.638,177.796,59.4087,12.2477,-77.1386,50.3854,
		node -104.843,42.6922,-15.0579,100.718,4.76544,48.4641,-85.8978,-31.4047,-188.496,-90.8089,-45.7954,-44.2258,-35.1236,-28.7914,0.0749675,63.6966,-83.4557,64.6288,21.8982,-194.583,-68.831,-102.348,-27.2158,-80.2317,85.2994,-26.9477,
		node -13.343,109.027,100.631,5.70304,-7.88047,59.529,54.0655,-8.51309,13.8777,41.8264,115.545,43.1543,-7.3334,-34.8006,-127.525,-99.8645,75.9496,-11.6356,-31.7214,-9.66621,47.083,73.4007,47.8529,7.53467,-153.077,134.574,
		node 38.7769,125.279,-65.6662,-18.068,-30.548,1.59498,99.039,-29.6366,97.6417,58.8339,-24.0716,116.742,59.4325,28.042,151.325,53.9888,66.8199,-96.1956,-19.0099,109.105,76.1027,53.6065,124.067,27.4591,176.678,-135.967,
		node -19.1442,-27.2992,-16.1129,-85.5447,-57.6484,103.515,3.22086,-11.606,18.3547,-28.6855,66.5684,-17.7357,5.50175,-21.068,-11.8959,23.9378,102.149,-27.6638,7.27512,-2.63243,-20.157,-68.7356,-6.58078,-55.3914,127.134,78.0581,
		node 118.249,149.209,-82.0707,-16.477,50.6342,1.37492,-190.433,47.4216,-29.2106,26.8381,-177.914,-28.8349,136.972,38.6304,65.4059,-33.6962,133.869,-28.5111,4.07323,-26.9474,32.8319,51.4447,-45.1525,80.4166,51.2694,27.6351,
		node 53.8524,116.849,20.696,56.6621,-26.6298,-100.363,131.155,-24.1584,-30.0896,131.183,-94.8198,-6.1666,50.983,-21.5364,-80.1115,-31.8101,57.8445,14.2052,114.05,-87.438,130.353,9.48836,63.6778,-67.4283,-76.1264,181.349,
		node 104.718,86.9656,-38.5535,-90.1571,138.461,63.7608,13.6479,20.5534,51.1908,-163.702,13.851,-10.3585,1.44212,147.314,-38.2401,15.8721,45.6801,10.9378,127.416,13.2909,43.6046,-19.0179,-4.46256,54.9015,-102.345,9.35574,
		node 74.9045,119.008,16.6883,-102.171,27.6529,-53.7518,103.093,84.9669,-24.3393,127.375,136.243,10.3859,-124.891,20.7154,-69.4438,5.9807,-34.1882,137.912,-83.9843,120.089,-56.5511,36.3071,29.5166,18.7936,-76.9823,53.1317,
		node -14.0598,19.2873,-87.5037,-17.0305,30.93,77.5369,-18.4774,80.3876,27.7465,-0.0627496,60.1314,75.7453,-16.071,39.6155,117.14,-7.90329,8.36771,107.302,14.2107,-53.4124,167.366,31.6872,40.3598,130.894,29.9652,128.814,
	layer
		node -11.2649,-145.149,131.068,54.7661,-11.3119,-57.5063,-34.9972,-147.878,-62.3674,31.9843,77.0218,
		node 86.9097,6.7069,118.759,15.3948,-54.7994,30.2132,95.5672,32.0314,81.077,-3.02048,9.6438,
		node -64.0723,152.668,45.6143,52.5123,-98.8851,-92.3169,-89.519,17.8173,39.4421,31.2217,70.6924,
		node 101.307,-15.6308,10.2283,81.2093,124.227,-17.4052,71.1769,40.369,6.74349,150.249,100.854,
		node -23.546,93.8245,-9.48221,38.3549,97.2755,206.075,82.6394,-4.24609,43.8392,-119.754,7.99206,
	layer
		node -15.6723,44.8921,120.443,41.3199,-17.3124,-50.6846,
endPlayer
