// Player72
stat 3
	layer
		node 15.4667,52.8781,116.102,21.3122,-1.15755,62.695,-165.776,108.176,-34.9839,38.2018,-18.2265,-66.2614,-5.84292,59.3662,-39.0025,-94.9719,141.513,18.8978,144.719,14.2823,164.582,-89.6411,-13.2494,14.2537,-137.51,38.1738,
		node 75.3057,-196.528,-15.4487,96.6471,-82.5911,-184.756,-42.9208,-20.9411,140.125,-10.6286,79.4977,-35.1664,-209.238,66.9124,69.2744,63.2741,-75.0744,12.9308,15.7556,161.418,-70.2023,-99.4676,23.9671,82.2664,-29.6384,47.6395,
		node 152.928,-4.50804,94.7917,6.62658,-49.6128,118.805,14.1343,-16.3318,-13.062,-5.33962,126.75,-42.9009,-173.923,-24.4149,14.4239,-112.581,-9.98726,-10.3711,6.2556,-5.53707,34.0552,5.4916,37.0478,-23.6122,-120.406,79.8509,
		node 21.3097,135.41,-22.6113,-141.837,-20.336,6.09951,-154.275,-21.11,109.667,-39.3004,5.71123,119.234,101.559,-104.279,31.0665,56.6591,77.9603,-88.7927,-12.3822,103.196,45.4603,99.7123,124.379,41.5635,194.993,-124.2,
		node -19.87,-19.2216,133.118,-20.5661,-145.774,-85.0671,-8.20946,80.841,42.8621,84.4765,73.9001,7.95538,16.2608,-111.897,60.7741,160.27,115.493,-25.5092,52.772,167.607,-162.88,-74.8122,-1.2425,-124.942,98.1435,41.8423,
		node 124.703,166.589,-79.9579,-13.922,115.665,106.024,-220.201,62.7652,25.4443,15.502,29.9533,-50.5784,20.3796,29.7229,63.1158,38.4302,-114.922,-38.4478,-22.5769,19.5259,30.8574,12.8657,-52.3734,77.0045,-96.3734,-114.441,
		node 85.0683,99.2409,-34.7338,48.6036,-27.9632,-102.734,3.78859,-20.6916,-21.59,-10.3144,117.647,-4.20144,50.7301,-9.1337,-120.775,-36.8263,63.9729,7.3954,71.2186,37.8414,18.1319,8.68618,69.9916,68.6807,-150.952,157.587,
		node -22.472,88.1241,-19.4347,-108.057,-21.1826,55.0902,-27.4655,-8.15237,24.3978,-156.635,24.4616,-10.8694,82.1012,164.446,-47.398,-72.482,36.9456,62.2872,141.738,39.7001,38.6812,-18.4059,1.10472,-119.229,45.5056,-26.6733,
		node 70.0928,-9.27737,70.3095,-107.462,26.9888,-74.3888,-17.4414,75.9477,-23.9386,84.255,144.869,18.5543,52.6564,3.24358,67.7928,111.439,-5.94828,130.799,50.1436,98.1307,-57.1641,-12.543,24.7157,-89.7137,-78.255,108.881,
		node -4.44855,31.9855,42.4704,-4.80618,-28.4286,95.8519,131.615,63.0754,23.4849,-46.489,-35.3465,9.08328,66.3124,11.1787,111.403,137.691,-30.4695,94.7269,10.2591,-63.9257,-32.6089,36.3618,177.468,126.148,-2.48399,112.016,
	layer
		node -18.154,59.726,-92.2176,-74.3108,95.6379,-3.34246,-30.9899,-130.27,-98.111,-29.3855,74.0554,
		node 5.61487,-83.5357,4.05151,2.1888,-128.332,145.144,106.626,147.779,107.946,70.5393,-4.55918,
		node 178.281,42.7258,4.35662,57.9376,-22.0796,-28.032,-205.771,110.835,88.1509,106.104,37.6198,
		node 98.788,-11.2887,-2.92217,-0.153903,1.74433,-78.3756,70.4917,-34.7108,49.108,-30.5389,-86.5033,
		node -38.8143,75.602,30.4025,46.3252,57.9937,91.453,-36.1344,25.4272,47.1136,0.975015,-61.1601,
	layer
		node 64.0832,-30.0877,109.208,32.4355,-73.045,-63.0001,
endPlayer
