// Player21
stat 7
	layer
		node -57.2744,63.5675,107.996,-82.5127,19.2098,-134.156,-178.965,135.699,27.7316,91.1199,-37.3729,-110.135,36.4477,-32.4104,4.79244,-93.5927,33.8289,1.94516,109.395,170.607,172.174,188.961,-38.2474,4.13923,-134.962,25.137,
		node -122.852,172.9,43.3598,-28.9965,109.405,-25.558,-82.3129,-234.431,-176.658,-96.2839,-208.872,-96.339,-124.698,-35.0834,-125.166,-24.8213,154.755,31.9258,68.4637,-16.1773,78.8423,-105.795,28.4559,24.6744,-26.6428,-52.8498,
		node -23.8433,117.164,100.253,-10.1585,-13.4442,23.7821,20.5176,-5.97211,-9.86332,31.3642,156.325,49.6944,105.696,-49.7175,-123.284,-89.7222,60.4883,-18.1315,32.5052,-11.1467,79.5153,105.196,40.6279,41.428,90.9987,121.543,
		node 27.5357,106.28,-14.5785,104.224,-24.0535,-68.1228,-160.642,-27.4884,115.313,-54.4228,-22.4528,68.4424,89.5667,-95.4026,40.7023,54.6313,76.1638,-95.5011,-38.0624,94.9337,73.0785,-5.92664,124.412,30.5636,-75.5124,75.3226,
		node 115.674,-23.6025,9.74698,-22.1117,-121.066,105.558,144.959,73.5161,-16.4441,-24.827,-18.6063,-6.67005,8.78061,-4.83277,53.2225,-1.12652,106.234,45.9796,55.9881,8.67601,167.389,-68.3673,-41.0136,-129.548,98.3681,74.3569,
		node 100.885,170.47,-20.672,1.07387,113.193,114.364,-214.544,44.4861,-71.9434,-27.896,97.1305,-26.8791,132.659,87.6291,76.8163,36.8816,-50.0236,-17.0056,34.8628,-25.0042,-19.6648,45.5566,-36.9004,33.2515,46.31,26.9985,
		node -48.4772,94.1259,-16.5778,40.6394,1.14053,-128.813,129.683,-25.6315,-23.0459,-53.4531,127.342,-11.7839,49.5381,-30.124,-57.4718,-12.1437,12.3293,30.5565,115.942,-90.564,118.651,88.9725,64.6439,2.66291,-146.443,151.113,
		node 103.762,7.84969,74.694,-97.9718,-7.49799,65.4387,13.341,109.115,38.661,-1.00506,24.4249,-9.25691,96.0638,103.507,22.3831,-9.00339,88.4171,58.2916,-64.9911,0.267824,-121.619,-14.0319,-42.5733,8.15332,-105.99,-15.8422,
		node 35.2316,-8.04234,21.1509,-109.313,25.1004,69.1064,-24.5625,69.1616,-27.303,87.3796,136.435,108.429,-2.00668,33.5076,-69.7432,50.7981,-35.4911,-23.5103,-96.815,102.699,-54.2677,34.9453,26.2238,111.871,-73.1683,-102.492,
		node 62.9249,-26.4353,22.7027,0.171539,92.196,86.0836,4.27645,77.9199,23.5816,8.96295,58.4762,86.3056,-18.3495,12.0159,-109.376,43.258,81.512,106.043,90.8762,-60.5387,-24.6331,37.9049,182.94,123.801,9.05788,-53.0098,
	layer
		node -13.9603,-108.816,113.912,46.4883,141.272,-77.9194,-24.3829,12.0877,-88.6753,43.5586,-125.123,
		node 13.3042,33.4018,134.829,-7.98624,46.5124,159.404,78.1092,-134.665,-103.352,61.538,-62.9123,
		node -78.543,33.6171,36.299,57.767,-90.933,74.5009,-61.7129,115.31,70.5425,18.607,31.4846,
		node 104.023,101.718,-5.9366,102.806,20.6224,-99.0135,-56.7501,35.6509,-6.17002,59.9485,98.2966,
		node 25.0912,-14.8245,-53.6119,27.3382,13.0413,-90.5299,2.74207,-3.16582,39.8891,179.625,26.1949,
	layer
		node 48.398,105.889,-21.3917,38.6418,92.6805,-29.3615,
endPlayer
