// Player11
stat 5
	layer
		node -58.3546,56.1059,119.058,-82.2572,-1.29837,13.179,58.0383,90.9275,-28.949,15.1619,-35.416,-90.1936,-9.87719,84.2238,82.3365,-91.401,29.9619,3.02414,142.662,-75.5535,169.883,159.697,-36.0411,16.4931,-135.393,-47.2609,
		node -125.158,-213.486,12.2924,93.337,114.509,-25.638,-84.713,-35.8361,-178.041,-98.0423,-41.6543,151.126,-216.726,-48.2646,-123.101,117.165,-96.0133,32.7523,67.1206,-194.044,77.4276,-100.873,28.6906,4.1344,90.1766,51.1154,
		node 156.411,115.334,106.354,-8.3216,-17.5221,120.847,22.0237,-8.30859,-6.18982,29.4141,158.842,101.916,-8.81203,-47.8708,-124.627,203.522,62.2892,-14.5491,-11.4964,-16.8963,80.7382,1.49193,42.8587,-66.3595,93.461,124.066,
		node 14.7567,131.315,-13.6617,108.188,-14.5605,6.19901,-162.152,-34.2968,113.75,-54.9395,6.06265,124.147,88.218,-139.228,16.4911,41.5902,71.8133,-98.3789,-109.518,71.0877,-80.7881,-28.2575,115.937,28.3636,119.375,-130.294,
		node -12.7818,-22.5341,-75.7249,-24.2487,-137.178,77.5844,-9.81814,80.6877,-16.9071,-18.5306,-16.3063,-4.48608,6.19105,-25.2051,64.0608,0.28218,105.895,48.4133,48.6644,55.5262,167.215,-65.4455,-40.4432,145.27,113.417,75.5553,
		node 107.65,150.513,-4.50025,-0.288202,110.112,107.108,-199.592,43.5123,45.8787,-29.8342,-167.936,-28.8712,135.287,43.6408,74.6527,27.9782,-44.7516,-16.8902,2.25118,-26.4408,31.2681,37.9958,-36.4208,88.8613,52.7459,-27.1281,
		node 46.9776,76.0487,19.5435,64.1882,3.28814,-216.9,1.12084,-14.3412,-26.2526,-51.2604,118.766,11.7538,47.5304,-21.6504,-57.184,72.2693,64.5169,8.63372,100.739,-73.0303,119.015,8.94917,68.3739,-81.1748,-169.159,162.625,
		node 97.2064,6.36328,65.5724,-107.328,-8.76022,66.8918,27.2416,113.879,25.2442,-163.676,22.4752,-61.9095,90.9628,100.479,22.7242,-8.9102,23.434,-95.7418,134.392,40.4014,-117.946,-14.5358,-61.2108,59.737,47.8017,-18.9247,
		node -0.320371,-1.79232,15.0633,-109.543,27.9805,-77.0951,-19.6483,63.5168,-4.17791,85.5442,98.2006,9.56401,-5.69547,52.2702,-50.494,99.0282,-25.9897,-20.3187,-93.5403,-224.319,-56.8133,45.1374,14.4147,12.589,-88.3337,-102.926,
		node -43.9156,11.5315,22.5008,4.44315,91.4433,95.878,128.561,77.8313,-29.7313,3.57985,70.1346,84.2368,14.2458,12.4519,112.7,108.823,-1.71264,80.392,77.369,-54.3267,-30.2689,36.6908,40.0622,123.814,21.7272,-54.7362,
	layer
		node -20.7977,4.39941,77.6942,25.335,79.2761,115.455,-22.746,6.39727,-17.9191,50.5845,-42.6591,
		node 17.4974,170.638,141.439,-2.68739,-54.759,162.306,121.268,-134.02,95.1753,69.1588,16.0441,
		node -80.342,27.6327,35.4987,42.4787,-27.0988,75.1254,-60.0218,114.921,-77.9629,55.1374,31.7444,
		node 106.005,-99.5429,-180.567,-46.0833,-3.76595,-9.94786,-54.8954,-34.217,-148.772,61.6071,96.3785,
		node -156.042,35.8123,-52.4605,28.8291,-45.3594,51.0992,4.12629,35.2748,40.4219,-64.0193,-86.4697,
	layer
		node 47.6047,15.195,-59.2056,40.2862,-24.4021,-138.889,
endPlayer
