// Player0
stat 6
	layer
		node -23.7328,-35.2811,92.5775,-57.8289,106.696,29.8666,135.328,-35.157,59.6792,47.4612,-121.42,-179.341,90.5984,189.37,-54.8911,-107.203,75.7004,-77.7888,-42.8792,-16.2469,-47.4392,96.0686,-48.9841,38.7565,-4.79965,-92.3155,
endPlayer
// Player1
stat 7
	layer
		node -10.2174,-45.8239,111.119,-59.3105,109.724,58.6107,128.66,-54.5198,58.5328,48.9258,-120.163,-179.069,91.5452,196.764,-49.4886,-105.427,108.77,-54.0596,-33.212,-10.2355,-53.6991,51.0829,-49.3179,60.7837,-53.7527,-87.6975,
endPlayer
// Player2
stat 4
	layer
		node -18.709,-43.6116,109.989,-37.9464,91.0353,34.5689,124.375,-36.7063,71.1711,45.0634,-134.827,-182.845,76.1113,197.044,-37.468,-66.1759,108.433,-66.309,-41.8021,-13.264,9.21752,63.5987,-45.171,62.8101,-3.62448,-89.6704,
endPlayer
// Player3
stat 12
	layer
		node -26.2338,-47.4487,88.5326,-27.458,87.8645,31.079,133.387,-36.1971,75.2964,69.0925,-133.882,-181.52,59.6861,175.256,-38.4348,-60.4901,107.751,-69.8487,-53.5631,-17.1549,10.7159,58.0224,-83.6384,66.1083,-6.55027,-95.5505,
endPlayer
// Player4
stat 3
	layer
		node -21.4485,-41.1978,87.8264,-27.1004,87.3857,33.5759,130.794,-50.193,94.2957,71.0967,-127.81,-167.151,60.5175,175.915,-60.1063,-57.8215,64.1283,-69.7994,-27.5218,-22.0446,-44.7646,101.018,-74.4294,64.0711,-4.54076,-76.303,
endPlayer
// Player5
stat 6
	layer
		node -14.716,-73.1469,70.529,-26.8319,95.471,29.7381,130.95,-37.8315,97.7863,62.9152,-127.234,-232.518,67.5156,176.052,-55.9252,-55.9228,54.0021,-54.5719,-41.9775,-27.4758,-48.8814,97.7256,-64.8919,52.1488,-61.2738,-77.8012,
endPlayer
// Player6
stat 7
	layer
		node -15.1994,-60.2008,73.5766,-27.7488,97.0435,30.6954,140.092,-61.2403,84.4439,48.9838,-161.997,-221.197,74.1924,189.316,-55.5141,-109.724,54.1182,-52.4629,-29.312,-26.5096,-46.4951,60.0645,-68.6271,29.8761,-3.14523,-75.9383,
endPlayer
// Player7
stat 8
	layer
