// Player0
stat 5
	layer
		node 13.0799,49.3163,31.7084,34.5301,-19.3762,-4.88213,-28.6809,-23.0486,-81.29,-51.0555,-11.4866,16.0202,10.8044,9.3269,-24.5022,-24.3521,19.9915,-20.9229,11.2754,-39.7847,-18.5279,-42.1602,43.2847,-53.4183,31.2769,74.3089,
		node 32.7131,1.85557,16.8168,8.39263,-49.6759,11.9816,-47.8648,-3.29102,-75.8416,-30.5804,2.38674,43.9985,34.5217,-9.28799,-4.96277,-14.8229,-55.5098,36.7739,-24.7441,46.9672,-48.4731,0.571144,-12.2913,66.2101,47.595,-58.532,
		node 22.3168,-5.80107,7.00931,3.6872,-47.8951,-0.469053,75.6396,53.6457,0.737935,-64.7576,-38.35,50.2262,12.3693,29.0504,-57.7344,-31.4213,-65.4166,60.2582,-30.703,34.5634,-28.8192,4.54054,31.5371,22.5668,-29.224,2.45078,
		node 16.4886,30.6387,-6.86801,54.3599,65.5989,-69.8603,31.5317,20.2924,-1.6227,32.2564,29.1673,-30.2301,-24.7117,21.0667,-21.7802,-1.15266,29.2129,-7.26868,24.4012,-3.60799,-3.48121,-9.64971,-23.2951,24.4857,-4.62171,-37.4462,
		node 27.257,-21.4585,49.2345,33.554,-15.146,-1.7711,-32.2718,-28.8748,33.2628,-44.5316,-8.72468,-10.6866,18.327,24.694,-7.68816,-15.4278,52.0672,35.2769,8.08802,-75.6084,-30.5772,3.65912,-58.1371,24.5644,15.3494,5.14106,
	layer
		node 21.869,-23.2875,28.8187,21.8505,27.7802,81.6313,
endPlayer
// Player1
stat 8
	layer
		node 10.6716,47.776,8.41964,34.397,-21.768,4.44242,-22.9818,-62.8366,-78.4332,-22.8908,20.2859,6.02188,1.16984,8.99798,-29.8777,-23.5016,1.36782,23.9153,36.4297,2.02419,-17.9077,-38.7844,18.6779,34.9398,12.1775,73.9689,
		node 31.4518,25.602,17.8793,1.92281,18.9219,15.7441,-48.8763,-94.1503,13.3413,-29.6513,-4.72415,-50.0307,26.2378,7.47485,-5.36411,-14.2603,-54.7587,-28.3933,21.8155,-56.0773,-46.9017,-37.018,1.91366,65.4846,65.3971,-63.7949,
		node 0.172477,-11.7887,11.2738,4.55796,15.4497,-8.65371,-25.7803,11.6932,1.34617,-65.6004,-18.3825,-29.0631,-42.0284,-1.57565,-56.7093,5.82254,-66.3598,-12.7005,-48.7359,35.1468,-1.92054,6.09302,36.7636,23.6047,42.762,-0.40199,
		node 3.75161,-4.0562,4.05177,13.8571,32.7712,-68.067,-9.42629,24.1771,-16.1337,48.9446,54.3711,62.0092,-16.913,-6.99059,-33.8739,-6.55687,27.3577,-22.4689,24.5224,-3.99662,87.7237,-9.94092,-18.1083,48.9841,-3.78598,24.9729,
		node -15.3143,44.9996,50.5585,41.6641,-41.2344,-34.3419,17.6325,-26.905,25.8482,-23.4362,-10.0794,-14.886,-45.227,26.8806,-12.1079,-13.8894,26.7939,34.5742,16.1641,-73.3828,-45.4234,4.5962,-56.993,28.9645,2.06604,4.39388,
	layer
		node 31.2593,-27.8745,65.0313,-21.0137,-31.5513,34.8975,
endPlayer
// Player2
stat 10
	layer
		node 9.93304,95.14,28.6059,24.6152,-18.6332,-36.6989,-19.5824,-57.0058,-9.72276,9.54732,22.4417,4.66273,2.33815,14.036,-55.6749,-39.6961,1.57063,23.247,-66.8925,7.52362,-14.8091,-38.7809,19.8869,-58.5071,7.73522,76.7205,
		node -22.2249,9.58537,10.0768,-2.34915,23.971,15.3624,-46.6604,-51.8901,12.2475,-31.1834,-4.36808,-53.9383,35.0077,2.24781,7.83847,-55.0263,19.1403,21.2365,14.0307,-55.5347,-74.7781,-23.576,3.72305,-58.1335,41.4972,-24.7923,
