// Player0
stat 6
	layer
		node 123.628,175.086,128.815,86.2659,115.814,45.6144,170.968,69.6896,63.285,210.064,210.335,137.079,52.7114,43.5083,32.9583,137.475,49.0039,106.841,118.605,137.439,96.9749,105.919,163.303,187.156,154.199,207.155,
endPlayer
// Player1
stat 6
	layer
		node 158.767,211.437,100.087,198.355,96.2548,184.895,133.962,70.9941,127.322,135.563,129.776,113.827,166.884,99.3266,99.1883,196.071,64.0882,193.619,44.4249,115.067,96.7142,106.094,48.4305,190.343,123.869,191.071,
endPlayer
// Player2
stat 7
	layer
		node 196.14,208.872,204.259,92.9045,161.118,129.36,139.795,37.5223,121.524,184.365,132.297,137.193,70.6105,160.105,189.677,183.724,61.6381,46.4887,99.4546,102.6,66.6874,187.882,213.214,169.003,64.2255,91.9731,
endPlayer
// Player3
stat 9
	layer
		node 206.643,74.584,68.1463,195.802,120.835,136.27,93.2646,65.3894,167.52,23.3489,130.931,137.88,167.84,158.103,154.521,103.102,133.672,98.9819,131.356,107.118,66.4211,118.255,124.067,49.3765,112.516,219.843,
endPlayer
// Player4
stat 7
	layer
		node 172.58,178.142,132.574,33.3868,40.9809,145.681,133.691,66.2651,60.5973,25.5945,132.874,137.876,140.432,98.278,121.874,226.566,109.104,101.481,113.227,128.744,198.032,52.4478,110.604,50.2519,91.8122,219.841,
endPlayer
// Player5
stat 3
	layer
		node 146.716,122.579,146.063,171.144,126.44,209.982,166.321,32.9839,135.695,25.3433,42.5004,178.353,156.646,131.432,130.257,98.3435,108.01,102.139,114.879,135.767,47.4302,194.01,174.499,123.498,216.636,207.436,
endPlayer
// Player6
stat 4
	layer
		node 145.869,123.166,119.504,139.033,125.444,72.9316,166.727,178.478,102.779,211.708,145.582,35.409,157.271,136.515,46.1593,132.946,36.0323,101.527,114.992,121.21,197.425,196.237,97.9081,204.438,224.657,208.657,
endPlayer
// Player7
stat 6
	layer
		node 161.689,163.072,41.9065,140.098,118.85,66.5468,80.8783,107.118,133.087,69.6911,143.633,50.1461,158.027,140.447,44.5915,83.5564,131.634,49.3301,126.451,167.808,123.49,98.7401,116.871,31.1668,84.6746,138.225,
endPlayer
// Player8
stat 7
	layer
		node 157.455,163.221,126.605,100.434,127.131,65.9666,56.2985,105.948,129.988,134.47,42.4337,50.5072,155.304,45.1853,43.4615,167.256,166.681,40.7836,127.031,147.975,105.147,139.406,118.333,43.6481,132.994,210.91,
endPlayer
// Player9
stat 11
	layer
