// Player0
stat 6
	layer
		node -38.3026,116.69,124.67,159.384,-320.096,-15.1159,-74.0373,-40.4477,181.67,83.0174,119.454,-68.1628,-38.6839,-0.979465,-113.775,88.1479,195.24,120.467,74.7027,90.5722,103.523,148.526,133.21,11.8893,-86.2182,-51.9223,
		node -117.307,-138.337,146.407,-132.086,90.5722,-34.8595,-74.6257,-23.7671,-51.3462,-22.6226,-71.1865,-10.2563,184.569,-15.2164,288.104,-113.231,-44.7915,-113.453,-31.3159,-152.129,201.066,-72.0176,-127.849,61.6596,-14.21,-105.926,
		node -102.783,57.6204,107.601,-92.1611,91.2597,-15.7483,37.073,-153.09,370.635,94.2111,-96.5425,139.736,61.9751,-54.491,-82.57,-114.686,-179.871,41.6498,108.761,-325.065,-107.6,42.4394,-83.3361,26.6082,-155.121,230.985,
		node -101.959,93.7354,-204.76,80.1644,407.464,-97.335,-9.18982,-36.5743,-167.729,241.34,290.271,-17.8623,93.566,38.9753,-87.5587,427.9,79.847,-71.3639,-9.72615,-67.3514,52.389,-53.9268,249.998,122.396,427.835,90.0571,
		node 105.897,109.944,83.3417,-170.367,-190.712,198.458,235.792,423.058,-36.9734,-90.908,109.126,-26.4476,-166.442,63.3376,5.60014,87.6657,-5.06556,75.6404,-158.776,-77.97,-151.039,-109.183,77.2441,-88.5359,246.246,-17.9716,
		node -17.3606,-39.3806,3.91396,3.01241,13.4312,66.688,14.4763,-181.716,102.405,-1.06785,412.331,-234.374,92.2388,29.7187,26.5058,-196.226,127.004,36.9502,96.7612,0.50114,54.3436,-192.766,-143.307,-2.44051,91.296,-78.9787,
		node 68.4526,7.32401,-86.9744,-142.086,-103.59,220.327,-81.3776,371.789,70.8061,11.7529,-21.5938,-130.449,-195.838,119.034,67.4544,57.5333,-1.65768,27.34,62.633,76.0767,-99.5449,100.541,160.552,80.8812,267.12,270.545,
		node 144.282,-36.1149,-126.269,-192.905,-55.9989,-77.7792,433.593,-168.51,-193.037,48.68,23.9798,284.965,80.1071,273.529,-10.9503,230.656,59.3458,-39.2048,-318.499,178.936,200.623,79.4312,-152.217,59.9984,60.7175,14.9932,
		node 21.2503,-332.65,-47.3952,147.099,-321.666,251.974,24.6082,233.574,-153.974,-23.622,94.1828,27.933,-130.35,97.4336,-54.7257,-22.9106,-0.221759,-121.658,-93.5898,-141.493,-43.2311,-65.1461,154.547,88.5325,-19.5827,39.5555,
