// Player0
stat 6
	layer
		node 25.7016,20.8236,14.455,-56.9926,48.4041,-15.6482,0.441597,-13.6785,33.1137,8.36131,-60.3556,64.5658,-20.5207,19.2874,-42.4667,40.6587,26.9068,-47.0935,-6.37879,-15.3237,-21.4188,-8.48619,58.5036,0.790837,1.01449,22.1958,
		node 8.11795,-21.0963,-4.24452,28.1778,26.3576,-1.28183,3.07271,16.0991,-15.8536,-72.9403,-20.4124,60.5163,62.0687,-15.3769,15.0946,-59.5695,-77.2952,7.10858,9.4274,58.2531,30.873,23.8228,-10.858,-5.38543,1.04808,-26.0131,
		node -15.4319,-3.9394,65.6225,-13.944,-100.301,59.8981,-53.9943,24.1588,-63.1727,33.1013,50.5453,30.5632,14.9662,-39.6059,7.95135,-22.9647,-50.5487,-12.4392,-3.51233,-5.49233,15.1704,-52.7067,35.6699,-60.803,-42.4888,-8.87249,
		node -10.7438,9.94921,-50.2393,34.3043,-21.3495,-15.76,21.2063,16.3699,-29.1472,22.2357,-40.8604,-50.689,12.5154,-19.5132,33.0216,-48.9899,-15.9176,-3.663,-10.2099,7.10556,-29.2903,-58.2492,-22.3918,-35.655,47.3863,-21.851,
		node 46.7874,-67.3964,-4.78325,42.3035,25.3839,-30.1989,14.9624,37.93,-2.77015,-7.14086,-3.16864,31.0354,5.56189,10.2636,19.3067,-18.5235,22.442,-6.22815,19.1337,22.8902,-34.5732,-16.2666,7.21293,-25.2017,-0.0840121,-16.4173,
		node 2.29783,0.268537,-36.6089,13.3039,-24.8098,30.6251,-32.5456,47.3667,-3.50206,9.11888,-39.6968,-24.2428,-65.3821,-23.1341,-33.5431,-52.5179,-40.908,27.9286,-4.65223,-12.7699,-4.10916,40.7467,-19.284,-24.7924,-65.2671,53.5354,
		node 15.6028,55.1532,61.4518,24.8302,33.8168,24.6684,33.189,11.2527,3.55757,-23.138,62.9456,1.17225,23.705,-23.0711,12.1032,8.69273,-12.09,-23.8596,32.253,34.1439,64.9448,9.8875,-40.3558,15.2532,23.141,-4.04585,
		node -35.0566,18.9914,12.2295,12.3545,6.91576,-6.09234,-40.6966,43.8351,-53.9442,43.9373,-3.89275,38.9425,23.4458,-3.38892,18.8083,19.3867,-14.975,-24.7237,24.8645,-27.2117,30.011,-56.8974,39.0121,31.4776,-9.73613,4.344,
		node 41.8468,-74.2249,62.0168,28.2655,-37.9097,-69.0463,22.9807,42.851,-3.94994,-17.6117,-6.91267,15.555,31.5456,42.9271,53.1931,5.16421,1.84481,-7.88898,-36.2399,20.8773,48.0733,9.03881,-4.83677,-0.746016,-14.3145,-36.5755,
