// Player74
stat 9
	layer
		node 73.955,-5.3565,17.3373,-31.7078,6.76933,-15.9396,8.84802,-14.6349,31.7305,20.4637,-39.5407,18.6077,-31.6836,22.2755,-35.5443,38.8088,-5.45805,-4.68762,-2.1081,-24.4022,-8.82178,-7.42343,13.1183,93.5798,-6.74313,19.8603,
		node -31.8888,3.404,24.5695,28.2076,-51.9298,5.21894,-9.01437,13.8849,68.348,-80.2595,51.3077,56.2219,-14.5629,17.2368,22.6231,-4.99707,-24.8961,-23.3061,38.4121,59.9644,39.2411,20.3669,69.2716,26.2935,7.71876,0.260216,
		node -10.7077,-25.266,41.7501,-2.38175,-103.435,54.3271,-56.4725,22.8089,33.2866,24.6881,60.935,-17.6431,-0.236712,30.6346,7.62376,-2.33552,-19.6789,-39.7105,-8.80378,2.1209,-17.9091,15.5375,34.9839,-49.3933,-38.1946,-12.4467,
		node -8.83486,6.92061,10.2566,22.7042,27.0408,39.6987,-14.6125,28.6193,-60.5166,20.1669,-67.7849,12.7927,1.593,-16.9322,-74.9799,30.4093,0.644125,27.1797,39.624,15.2538,22.1665,-58.6479,-24.3174,-38.8231,39.3958,-20.658,
		node 35.0903,-63.7841,3.00222,49.4239,9.06591,-18.8997,37.497,51.1165,7.35309,-18.5462,2.89293,32.8118,13.0683,-3.91644,4.03899,1.65182,4.56648,-36.131,25.6351,14.9386,-28.7814,-3.68903,37.8344,-23.6107,9.5757,-16.1959,
		node 19.1973,-27.0028,-22.581,-12.3827,-65.1939,-21.4017,-49.5325,30.1376,12.8072,-0.00315416,7.14108,-25.024,-62.8583,-39.5727,-33.2779,-65.4849,-32.4877,24.1945,1.87997,31.5791,-43.0441,-6.7755,-21.5538,34.8506,57.7517,67.6257,
		node 19.0919,23.3015,-3.25185,18.9382,-6.18779,26.7386,31.3224,56.0485,-64.4889,-23.7359,62.0041,4.72228,1.16847,40.8728,8.55452,26.6757,0.201692,17.5688,39.5302,-13.0169,46.0496,34.7034,-43.2999,11.7975,44.6265,-4.97439,
		node 57.2229,-28.4609,8.30152,18.3536,22.7253,34.4978,13.0754,-7.84631,-47.5317,17.1062,49.0923,28.1977,22.7288,9.24278,38.9956,23.5086,28.0389,3.62696,28.9375,-32.9905,26.665,-33.119,-9.96621,27.5514,-7.43579,38.6637,
		node 22.5555,-56.8709,-17.2427,35.2293,-26.2687,-59.0697,14.5217,43.3115,-2.83386,1.94224,-31.6969,20.7641,37.1199,41.3646,-12.4824,-15.8178,20.2471,-13.1839,-32.046,36.8449,47.4939,7.33309,-8.81078,-0.837911,-12.3726,-34.4235,
		node 32.1817,6.51292,12.0734,-21.4984,-1.51181,-29.8346,36.1428,29.6821,5.57424,74.7698,45.6706,19.9455,10.3147,-7.87758,26.4795,-56.3573,-44.6205,51.0387,-18.8272,-14.616,5.79061,36.0821,18.8575,30.4624,13.7381,-4.86823,
	layer
		node 49.3071,-15.8002,-11.9144,18.4048,1.50182,9.53086,-25.4752,13.4999,11.1128,49.2446,42.7723,
		node 21.0858,-10.7158,44.8371,-13.723,61.3044,33.4168,2.72592,-34.3947,-37.096,39.1655,-22.5915,
		node 7.25037,-27.918,49.5633,0.221957,38.8321,44.7331,5.88981,-31.3041,20.9099,19.6894,-2.36722,
		node 18.0387,36.0992,2.47923,-22.6609,17.4955,16.3049,-2.9425,-5.35649,-4.19099,-24.0031,26.0388,
		node 10.797,44.0021,3.58507,7.64208,10.3287,15.02,-12.4488,-3.41421,-3.79304,-52.4176,-22.3099,
	layer
		node -8.53172,38.2871,36.2966,-41.9871,34.2437,-18.2193,
endPlayer
