// Player0
stat 5
	layer
		node -105.247,-47.7181,-36.7807,-39.8542,-37.5746,-34.5233,-33.4751,-34.1228,-25.4597,-1.86508,-20.5343,-0.538049,-68.8335,-28.7542,-20.5774,-25.6041,-3.62856,-63.9553,-64.0683,-96.1859,-90.5323,-31.7631,-106.698,-107.021,-60.8399,-113.289,
endPlayer
// Player1
stat 8
	layer
		node -60.7957,-48.5816,-80.7741,-65.5516,-37.273,-19.9597,-61.9695,-33.3847,-29.0398,-1.05355,-66.734,-47.4757,6.33141,-52.0491,-114.332,-68.058,-82.737,-86.7764,-50.6581,-62.526,-92.8951,-35.2505,-47.0453,-55.7215,-37.09,-30.2012,
endPlayer
// Player2
stat 7
	layer
		node -90.4396,-99.7942,-73.6516,-58.331,-90.765,-20.1181,-66.2885,-87.731,-47.9615,-97.0889,-50.4505,-55.9673,-23.427,-30.7462,-18.134,-93.3207,-64.7991,-36.9731,-32.877,-24.5167,-25.4897,-51.2675,-48.1489,-45.184,-71.4392,-41.1426,
endPlayer
// Player3
stat 9
	layer
		node -33.6768,-117.782,-93.4963,-41.8664,-92.4225,-28.2572,-116.458,-87.948,-97.0728,-22.2258,-74.0209,-62.2977,-21.0229,-29.9851,-16.6407,-54.797,-31.9688,-129.819,-72.7854,-115.212,-44.1362,-47.1096,-35.1366,-76.6655,-41.6713,-67.1553,
endPlayer
// Player4
stat 5
	layer
		node -91.4708,-20.9572,-80.2821,-65.8914,-55.7462,-90.8557,-41.8149,-88.0501,-20.5547,-46.9484,-103.053,-118.184,-27.2772,-17.457,-68.6353,-23.1819,-42.2426,-47.3013,-44.2501,-110.869,-27.7284,-90.6334,-103.288,-84.4648,-48.3953,-31.6711,
endPlayer
// Player5
stat 9
	layer
		node -39.9428,-25.0554,-93.759,-38.4466,-76.478,-67.392,-102.254,-50.9288,-26.702,-23.3269,-26.1949,-92.3742,-20.798,-26.3489,-21.4094,-53.8105,-34.0601,-80.6347,-73.8034,-20.8139,-14.6114,-21.7941,-25.1533,-32.1348,-67.2126,-37.6827,
endPlayer
// Player6
stat 2
	layer
		node -23.6268,-94.9659,-83.0976,-108.46,-43.5104,-87.2306,-74.4354,-35.0808,-103.94,-117.178,-25.3298,-39.9554,-24.6477,-41.2726,-11.7158,-34.7567,-44.5709,-81.1394,-73.1222,-51.1736,-38.3596,-95.1776,1.88195,-77.5803,-90.8723,-59.2231,
endPlayer
// Player7
stat 10
	layer
		node -37.4859,-45.7283,-80.9057,-108.243,-76.9942,-14.393,-76.7184,-69.9773,-96.0904,-9.34083,-28.7204,-102.555,-28.8095,-10.5861,-18.3649,-95.4946,-44.3525,-26.0011,-73.3504,-94.7682,-83.4138,-39.191,-103.861,-29.1949,-26.0526,-60.6908,
endPlayer
// Player8
stat 2
	layer
		node -37.6678,-44.7966,-62.3434,-93.1089,-44.9909,-112.303,-111.648,-93.5724,-90.2816,-66.7057,-105.867,-36.3228,-28.5402,-65.4721,-17.5409,-37.0121,-44.8305,-112.785,-43.2602,-82.0954,-84.2436,-71.7464,-31.4647,-102.128,-30.9553,-31.8166,
endPlayer
// Player9
stat 8
	layer
		node -41.8401,-20.6121,-80.4448,-49.9446,-39.0777,-112.029,-16.5488,-54.4606,-89.9831,-1.61649,-25.2048,-74.2412,-62.4599,-19.4101,1.69814,-39.1425,-112.846,-29.588,-82.7619,-81.2997,-82.6452,-38.1952,-107.094,-40.3572,-97.6634,-107.253,
endPlayer
// Player10
stat 6
	layer
