// Player57
stat 10
	layer
		node 18.6549,-0.412386,13.515,-93.1961,-41.3124,148.433,9.70323,127.568,-58.0302,-17.7669,-30.0264,56.8448,78.1692,-33.1941,-94.0258,-127.131,-91.8621,46.3883,-25.8879,101.217,57.3864,-38.6724,66.7186,26.438,-129.331,19.1326,
		node -7.27831,-50.1163,-20.4575,215.038,-52.8662,29.5053,25.1204,0.747296,-18.5354,82.3947,15.4695,13.1398,-17.8347,-42.1167,2.15089,83.5359,-105.013,-41.423,-27.6076,0.765281,-24.9441,13.5267,21.3032,61.6104,19.9729,37.7775,
		node 76.4994,34.5447,-2.51686,-20.1977,57.5696,35.8788,88.7184,-83.1223,-45.9049,-15.5958,-52.7928,31.7895,-24.3284,-18.1129,-7.65745,-38.6844,-74.7302,-8.77376,-29.9859,14.3831,-125.164,-72.7719,30.9092,-38.3365,-19.2443,-77.5282,
		node 13.0241,-24.7841,-84.7324,-7.02425,2.69865,13.7664,-71.4929,-17.3821,61.018,-19.8492,102.002,37.8714,0.959502,29.8748,-63.7183,-45.6157,87.3627,68.9721,-82.7818,-46.0791,-39.4219,81.719,-16.2316,130.937,-5.1446,6.36302,
		node -33.0853,1.1899,71.9347,-29.3129,-34.0859,59.3839,-9.54461,-92.9532,-28.4505,8.15528,-122.193,-80.796,87.086,-93.1456,-68.942,27.8198,9.3422,-11.409,-25.5025,-90.0074,52.2632,-11.3723,-110.324,-23.3875,-0.0472234,-11.6893,
		node -72.687,35.142,-106.001,60.5014,-46.4482,50.4421,-33.948,89.1158,-32.5403,-102.163,110.99,20.7168,-85.8286,35.6052,-67.8044,44.962,41.0021,-40.3551,-3.92629,-70.52,-58.1435,-78.1892,-26.865,-98.676,-23.775,-13.2552,
		node -11.7045,-134.513,-43.4551,112.85,-72.8251,-40.203,-74.4165,80.142,-113.259,-15.0609,-16.5288,107.251,35.2493,8.79593,125.793,-1.38614,22.4497,63.6996,-12.2482,150.575,-18.1403,-21.5368,40.4284,-9.92713,21.6081,-18.5894,
		node 89.2586,26.9945,51.9576,-60.6875,33.1637,-27.2315,-56.7537,-15.4749,-5.5272,-11.1797,-18.1424,103.618,114.74,-151.188,-43.6752,54.5674,-135.968,-28.1597,-59.7464,-30.4436,-85.3957,-27.7379,-74.3351,-37.811,-41.1355,-51.4795,
		node -13.1653,-23.9914,-4.06355,118.272,119.304,-99.3484,145.105,39.9679,43.2655,92.0941,-34.7653,-9.22776,-50.0245,-31.0037,-75.1508,-72.2763,-36.43,129.417,7.00121,22.0041,5.99832,-100.084,-11.9177,27.9981,-21.9984,-8.51244,
		node 19.4402,-87.835,-19.2573,-108.207,81.698,-52.2466,50.5633,59.9816,9.87594,-15.4714,-28.5747,70.9746,142.735,24.7449,7.27892,-27.4957,-98.4786,-72.1821,52.9619,-115.637,-8.08117,14.3801,127.321,19.0924,0.15273,-44.9309,
	layer
		node -4.16774,41.5801,-116.706,-101.747,-20.8838,-73.102,-4.9136,9.73648,13.8258,-29.3364,57.7362,
endPlayer
