// Player80
stat 6
	layer
		node -11.6054,15.3807,95.6203,-136.122,-37.8651,-32.482,-34.2539,135.848,39.1909,-7.72592,17.303,47.1352,72.0462,-19.2318,89.059,74.2053,89.0002,69.9725,199.761,-73.7598,-156.361,-68.6062,118.038,-23.4694,22.8628,19.5135,
		node -7.66364,-57.4396,35.2709,47.553,-51.7742,-102.811,25.0981,-42.5238,33.4319,-94.0901,9.05685,29.5102,-3.04134,-13.0424,9.59045,-34.2829,-118.713,85.6256,-99.9427,-21.0245,-97.1098,-29.0413,-82.7342,54.7769,81.358,31.2082,
		node -14.9401,-22.3588,-61.4711,-54.2709,-72.0928,26.5345,116.862,132.875,-53.931,-8.45809,-49.996,-52.3902,90.3071,64.8834,-5.30338,67.853,-73.1042,-2.72957,87.8554,44.4837,-137.52,-61.0579,45.3655,-28.5301,35.4155,68.3697,
		node 9.80508,-33.114,37.4811,43.0313,-52.7864,-61.8923,-58.3503,-68.5023,4.2861,-11.3681,60.31,61.0658,-28.0589,55.1699,20.0978,-33.8448,99.4073,72.0691,-69.5069,-106.033,-40.7709,-65.0425,21.4182,211.754,-34.906,4.1688,
		node -4.7234,78.8612,61.8885,-16.996,-47.3117,-79.7285,-89.6092,-87.4019,-96.1437,6.77896,-63.1964,32.6803,-14.21,38.8013,-125.148,84.3988,-6.65437,10.2837,-16.6202,78.3297,50.1942,-20.2246,-121.592,-11.0766,-42.6134,44.2588,
		node -17.1028,29.3468,-107.455,115.688,-30.6674,-40.6599,-26.5286,-75.4876,-27.0181,-102.937,110.4,29.3232,-54.8874,-56.2148,-75.1705,-119.225,5.87378,-61.36,96.3241,-71.6659,-63.4771,-94.5621,-64.574,77.5329,-18.1468,-91.8803,
		node -32.9816,-128.926,-58.9465,114.113,-5.46808,-63.4403,-27.1491,-75.5764,-76.9146,-15.968,120.357,113.808,10.6819,49.1691,-18.2871,-4.93769,19.4991,-86.6785,-15.4379,-114.516,5.09305,-41.2081,-61.7416,-13.9361,14.8148,-20.2955,
		node 83.1851,16.5664,36.433,-70.4478,-60.8965,-78.7668,-50.5997,-27.6037,-48.6455,-24.4215,-83.2257,-37.2332,96.1114,81.0761,-17.1738,148.876,-50.3436,22.4065,-75.12,-22.7125,-84.2872,2.98592,8.71267,113.315,-44.436,44.0959,
		node 18.6115,-1.197,3.64592,115.82,121.472,-47.4416,16.3811,23.7308,28.637,97.0815,-46.7458,-23.0111,-52.8585,1.34688,7.18293,-69.6742,-118.07,-19.3474,-23.9746,15.735,7.78348,-120.228,-11.3658,35.0032,-1.66181,-13.6722,
		node 29.2873,-91.2485,123.596,40.4061,-84.9986,20.9454,107.138,-99.3756,-63.6547,-14.9956,-21.2602,-10.6736,-23.3785,-47.199,0.910728,136.201,-83.592,-81.3737,-33.5223,71.9716,-4.76061,73.5661,81.5505,-6.20092,-17.1056,74.775,
	layer
		node 153.687,-51.3164,59.3097,-14.2905,24.8962,-117.073,-5.01003,92.5531,-41.4206,119.592,36.321,
endPlayer
