// Player45
stat 6
	layer
		node -25.1254,1.8276,97.2181,93.0982,-55.1249,220.08,-39.2341,114.076,-44.1648,-21.5119,-30.154,64.9041,77.1096,-15.986,-53.9654,110.841,-77.3763,47.0079,197.418,103.294,-144.655,-40.0212,120.595,-27.7849,3.41424,9.02871,
		node 3.06646,-51.446,23.2995,32.3099,-51.7654,23.1941,34.896,-38.2666,43.938,79.6569,31.6887,114.839,-42.8232,35.3746,-71.2406,-21.9248,23.1555,62.0593,-88.4377,-0.64281,-94.6296,-37.8391,-65.3601,61.014,2.41857,14.3847,
		node 60.722,-12.8518,2.22929,60.3703,53.8564,33.7999,-47.2058,119.459,1.72172,-2.392,-53.1421,19.5066,-77.2273,62.1895,-15.2399,27.3339,-58.5596,-14.6841,-33.6674,-2.19554,-129.323,-73.1964,-23.6859,-52.7845,-39.455,71.2343,
		node 61.926,-25.8855,50.8368,24.5875,-60.5464,-79.9125,81.1955,-70.2335,27.1289,-20.4423,117.313,60.8912,7.21849,18.4933,23.5532,-42.4763,91.5513,76.2142,-83.4997,-41.993,-40.5442,71.1712,2.65064,-29.6403,-31.807,1.27801,
		node -73.1003,6.19941,86.9625,46.5192,-74.4238,64.4989,-97.6356,-86.221,-24.5235,4.45564,-67.3485,9.78977,-25.5503,-59.7938,-15.2841,-8.86669,-12.0917,-13.0115,93.6503,-80.5096,55.1506,-20.504,35.1303,52.3004,-4.59758,15.2537,
		node 114.982,27.8422,-43.9603,126.554,-47.1023,90.7809,-18.7043,80.8546,-42.2786,31.997,-17.3667,26.448,-35.2839,29.8062,-70.5256,-126.851,26.6425,-34.1315,-6.93488,5.60885,-59.2901,-77.5401,-54.7161,121.034,132.883,-89.509,
		node -19.1005,118.74,-40.6463,56.9903,-75.1425,-59.3045,-77.2862,-68.3087,0.00255844,-8.45518,-71.1855,90.0168,84.0874,7.62022,117.027,-35.1181,20.0532,61.4725,-8.20841,-123.708,-9.79589,100.32,-67.4711,-8.04588,12.5494,34.0721,
		node -10.7669,-43.998,32.571,-63.3892,17.0032,-29.5153,-59.6392,12.7667,-13.9146,-29.7839,48.9181,106.766,141.883,4.02627,-7.64595,46.4607,-133.495,7.50847,-35.4747,-6.52321,-92.0544,-4.11423,-14.4468,-50.4853,-52.9515,-44.578,
		node -64.5667,-28.3327,-8.46171,-32.692,50.061,-43.9873,115.709,28.5515,7.62065,94.6162,-38.3217,-22.6746,-59.6745,24.3568,-35.5605,-102.116,-36.3256,117.157,78.9292,27.0907,8.78595,-117.062,-23.6403,24.0454,71.5705,-14.9597,
		node 23.6064,31.0594,-17.9063,46.1664,-3.35028,-51.0662,40.4509,-94.8021,79.4848,-13.3405,-25.6597,-35.7079,136.421,22.6798,-110.474,113.078,-96.824,-73.0377,50.133,31.7437,-6.46306,16.2078,84.6258,8.68834,-29.3042,-63.4351,
	layer
		node 39.5371,-59.709,-92.4076,83.5975,42.4365,11.2594,-10.2802,-113.014,70.5246,79.5482,-76.0306,
endPlayer
