// Player32
stat 8
	layer
		node -21.9546,-9.5979,-38.2943,-92.8753,-54.5152,-43.7679,-38.9677,105.576,22.312,12.7461,130.737,-15.7856,69.4691,-12.5259,170.496,-129.835,48.7811,44.7905,91.2933,-3.99385,-38.4511,-32.3551,126.743,16.7061,26.4895,7.90952,
		node 12.5105,-54.0351,-25.4063,66.1033,-1.77058,20.1802,33.0318,-8.37552,65.4256,-108.29,8.24998,10.4806,14.113,-23.4084,1.66483,22.211,-118.116,52.9122,-84.063,-4.44904,21.1356,-38.8353,-74.8414,39.5071,-21.2155,1.57399,
		node -75.2504,-30.3057,-27.6004,-48.1921,-71.5513,34.4174,6.08341,118.508,11.3178,-9.0559,-49.5706,24.751,-78.0664,61.8965,-16.0658,29.5176,34.6409,-30.2438,-14.9814,0.416902,13.9651,-45.1867,43.8439,-52.8102,-13.8765,-74.6829,
		node 61.9746,40.6906,-16.78,5.87589,-13.7778,16.3527,68.1182,-87.742,138.551,-18.9532,63.0879,38.078,11.7841,32.124,-123.535,-9.62933,98.8598,-29.8682,-20.2168,-46.1333,-30.7432,-63.5397,45.9074,197.999,-38.1036,-22.5061,
		node -33.1567,30.899,88.9891,-37.605,-33.147,72.9782,-17.1469,-86.9842,-91.1592,-5.37072,-58.9475,-84.1724,-29.3859,26.6566,73.2087,-8.22276,44.0075,-16.621,94.5209,75.4932,55.0943,7.19551,-52.8333,122.214,-46.2339,45.2033,
		node 127.98,29.3401,-95.0826,123.114,-33.6657,41.3493,-25.6222,-63.7097,-28.1444,-20.7082,136.284,-44.2693,-27.5481,-153.431,-96.4321,-119.773,44.16,-44.6265,-7.61018,36.3497,9.68709,5.67506,-22.5791,-52.0042,-16.8886,-6.46834,
		node -18.8479,116.018,-48.4751,-44.5729,11.5312,-51.3879,-78.9352,73.7985,-64.5753,-2.62932,67.5624,-18.0834,-2.14596,73.7094,121.672,-9.58166,4.11552,-15.7793,-16.717,-117.682,-3.08644,-32.8253,11.3498,7.33936,26.4791,-16.2885,
		node 97.5018,16.8509,39.816,-58.7,-56.8477,-84.7001,-19.7075,-30.2408,35.3955,-29.7207,-24.8873,22.8569,105.636,-11.5655,104.545,-14.6481,-46.6428,36.3684,-47.9283,-18.9461,-77.1712,-2.07245,5.92909,-34.2613,-45.1373,-43.6078,
		node 28.1393,-13.2982,-3.32693,123.914,48.9814,1.18148,16.687,34.7552,19.557,115.436,-50.423,-109.81,-67.9448,-47.5648,-15.1979,63.3606,-28.2743,117.611,-21.7131,22.2647,109.225,-129.406,-9.96732,28.7157,-15.9849,-40.3199,
		node 33.6895,-83.5463,-39.5783,37.9676,-91.7644,-148.522,52.3199,59.4482,-48.2658,75.8587,-9.93359,-43.6904,-25.5229,14.9406,-55.5459,-45.9424,-97.0183,-17.0707,-17.3869,30.6187,-12.4702,-0.345141,81.0134,-12.8309,-12.7966,17.311,
	layer
		node -56.6243,-47.5265,48.9256,-28.3486,20.0732,2.83174,15.6581,-116.281,123.006,-48.0607,-17.618,
endPlayer
