// Player39
stat 8
	layer
		node -31.6467,8.84859,23.8252,-45.597,-21.6471,-25.9159,-6.59065,-1.8194,16.8979,-10.2979,34.6326,6.29895,20.0674,-23.4373,11.8001,32.5363,-4.6591,-84.2213,32.3239,41.8746,2.77472,31.4306,4.05294,3.29937,-6.00738,49.585,
		node 74.4409,13.6736,-27.5369,32.9023,-6.47862,22.5718,38.6746,30.9706,11.5207,5.18405,25.4016,-21.4854,15.0258,-7.43835,43.6965,53.9916,-66.7189,-20.2377,17.5388,-18.8825,-2.44313,-28.2103,13.3385,24.2374,-23.9939,1.83431,
		node -5.25969,18.868,-29.6305,7.80726,-31.0396,-11.1754,19.0145,46.3507,14.3792,-0.603846,-6.48759,-35.5341,-53.5757,15.1732,16.1903,5.238,-5.17697,-10.3819,-56.8096,0.351704,-34.3563,-14.9477,44.2376,34.5379,-5.72383,-3.1844,
		node -7.19441,8.75656,-21.772,-5.82674,17.8686,11.4293,17.5433,50.3336,-20.3831,-29.9114,13.822,11.2308,16.3926,-38.7175,29.2998,27.3128,-18.1846,20.14,-14.5112,-8.27271,-10.0236,42.3133,-6.3247,-37.1485,-33.1066,39.0705,
		node -30.0408,33.8002,-17.5116,30.5784,23.7932,30.9414,44.5976,-23.7457,39.5131,37.0502,52.5889,11.4564,59.7623,-27.1697,-23.8948,-5.58052,21.7994,-20.4545,23.5846,-27.4389,63.8316,28.8122,-16.2023,51.6121,77.7667,-32.2848,
		node -58.2274,-23.5661,14.2822,-49.2458,-68.0288,-26.2556,-41.9511,-4.77254,8.04745,12.3755,-8.48054,22.0773,-98.6135,3.82262,-15.6329,41.7389,-50.69,8.01123,-25.4792,29.7706,4.98445,-3.20177,10.4324,-27.9101,0.945088,-39.1377,
		node 64.6765,29.4187,54.5812,22.4643,6.71801,-11.5998,34.5539,-53.4196,-36.6802,60.8571,62.1154,-1.97411,-1.10058,-21.4757,-9.37139,-53.1817,-39.2442,17.9062,72.1931,-18.1974,0.176452,19.2782,4.04494,21.8258,-24.0376,14.374,
		node -79.1189,-24.4989,74.4619,42.8325,19.1453,13.2125,-20.874,-35.833,-2.45542,-23.6615,6.56247,-55.1008,-13.213,8.39811,6.65465,-46.844,-3.83575,2.07651,-18.4912,-13.0561,7.55912,-16.3298,7.96488,-15.9544,-41.2145,19.7835,
		node -17.5717,55.2928,24.5314,12.4902,12.8521,-28.9094,-38.6346,20.0721,-37.1957,49.9612,35.3044,23.3358,-2.56473,17.7008,-33.2472,-15.865,-39.5708,24.3045,25.0181,-18.0698,-9.46728,-41.8309,-3.75677,-7.78931,26.6661,-67.1828,
		node 23.8158,-19.9136,-1.0739,-31.7015,23.5455,-8.59613,17.2861,-14.1353,-1.24241,-11.2667,55.6413,0.391233,8.29289,-38.3426,-36.0271,-6.09912,-4.17304,9.12899,25.4828,3.81332,13.0914,3.4696,55.9566,76.6708,-25.5768,-52.8682,
	layer
		node -63.192,16.4792,-16.6286,38.4451,-8.82309,4.77003,33.2805,20.6407,64.8135,-82.002,-10.78,
endPlayer
