// Player86
stat 5
	layer
		node 16.5018,36.3321,-42.8606,69.5446,25.1178,15.3424,-1.94681,-19.223,15.8829,-19.3069,23.3562,2.35765,23.7926,-10.2585,10.8554,33.0232,-0.045351,-36.1859,3.38276,26.4357,-2.26366,-33.4386,-37.5368,-9.63008,-11.2418,68.9398,
		node 41.275,5.17435,-40.3699,21.6457,-9.14563,-0.984981,25.4807,24.8441,14.6707,-85.6747,-37.4467,40.4126,17.2329,-30.6423,7.15955,-33.0573,32.43,-32.255,-37.5044,-3.76628,25.7214,-21.9755,-46.1319,18.0004,18.4938,10.2131,
		node -3.42866,2.53924,64.709,16.6978,5.52209,-29.1191,-70.9772,-2.19923,47.9074,-34.0076,2.97433,-27.8507,6.20522,-5.88633,47.568,-3.28066,31.9151,11.2669,-59.7387,-9.12936,-3.31862,-7.12637,-13.376,10.8129,-7.56786,-32.9171,
		node -7.70759,-1.68967,-52.0837,-36.1615,-36.2615,4.68706,36.0034,48.3022,18.4304,-79.7851,-27.3738,6.19444,11.3602,-14.6011,16.6101,9.68965,-9.13428,-42.3198,1.11557,-13.6672,12.4458,9.49928,3.61167,-26.0171,45.8532,16.1635,
		node -0.385039,24.5667,11.0198,-35.0235,25.8325,40.0302,42.8553,46.7965,38.6472,67.6177,49.6326,-20.6346,-7.38816,-29.9277,-7.16267,-19.9216,-37.7897,3.76221,20.5918,-13.2682,69.2524,30.8796,-10.5967,47.0411,72.6524,-46.744,
		node -56.5466,-13.8098,-45.9232,-46.4225,4.15113,-14.8587,-14.2432,-3.67073,-2.41156,15.4291,-1.06771,13.4078,-77.4704,-7.40883,-12.3638,40.885,14.3769,42.4586,-29.0694,4.71166,-7.87312,16.9453,17.931,-38.2582,10.6966,3.58474,
		node 18.2471,53.4586,-13.9367,40.7035,-0.825112,-2.04478,38.7331,-29.5995,26.7248,-23.7975,20.2523,56.5825,38.6131,3.94223,19.8814,-50.1245,-45.2758,-25.2357,-21.1641,-21.1166,-8.23779,0.362624,21.0192,-14.6615,-10.0435,-0.82548,
		node -27.5644,-40.7991,34.7095,-27.8361,-16.0821,4.99919,-25.4326,-16.2405,-2.23491,19.0207,12.5292,-35.2878,24.4842,-3.77541,-1.36353,66.2187,18.5907,23.2577,24.5719,-15.2116,-6.82971,-10.6747,-0.0343415,-1.76988,5.86766,20.5774,
		node 76.1857,41.5633,-43.7586,7.50144,6.84696,31.2874,26.152,24.4933,-23.8936,-18.5865,-6.17526,4.86248,46.5169,21.4256,-11.0497,55.358,-34.9814,3.39964,17.4042,1.83181,-10.8111,-30.5672,4.79755,-2.69315,10.4735,-30.6479,
		node 23.6263,-32.2683,-0.0297238,0.731134,35.1414,-67.8486,34.769,3.99402,25.5876,-9.56917,0.0202802,2.05934,30.9867,-25.96,23.6731,-2.9736,-10.0358,20.4113,29.1943,12.2322,47.3693,26.3139,32.0781,41.7134,-30.5875,-47.7505,
	layer
		node 28.2557,-37.1014,-10.605,23.8124,-30.9635,30.8432,77.2839,-7.22019,-5.12472,-2.57563,-17.4629,
endPlayer
