// Player0
stat 5
	layer
		node -106.563,3.13822,-138.156,57.4846,-14.2055,34.0334,21.647,-18.4106,-119.349,-127.486,-56.1554,-9.6085,38.6038,-53.4924,-48.2898,-1.46014,-139.305,-36.946,-9.0234,-87.8139,-140.233,-40.9008,-98.3258,-55.6243,-134.345,-57.0577,
endPlayer
// Player1
stat 8
	layer
		node -154.305,-137.9,-4.23684,59.4669,21.9641,35.5598,-147.268,-148.849,72.3801,-70.5384,-59.5864,-48.0058,-96.5956,-50.636,-133.428,22.6111,65.1174,35.9019,-43.185,56.2521,20.9219,-142.452,-85.9733,-100.607,-64.0867,-123.156,
endPlayer
// Player2
stat 2
	layer
		node 37.9158,-138.671,51.636,-12.7633,25.7492,-14.6126,-146.683,-13.8682,-40.2593,-158.496,-45.5421,-128.051,-152.263,-51.7451,-11.421,41.7368,-107.352,29.8386,-42.9049,56.8976,-84.9482,-117.657,-60.3603,-100.226,16.3622,64.9155,
endPlayer
// Player3
stat 2
	layer
		node 48.8483,-142.495,-136.757,-1.68698,-153.394,-12.7073,-9.90251,-151.141,-39.7823,-121.526,-50.0459,-129.546,-153.037,-145.528,49.3372,45.2706,-120.067,-88.3754,-142.245,57.5886,-87.4926,-116.229,-176.726,44.9972,-23.9762,-38.3206,
endPlayer
// Player4
stat 4
	layer
		node -117.121,-19.9716,-204.223,-7.68642,-137.573,-15.1221,-22.5175,-55.5765,42.5815,-18.1839,-5.42937,-141.741,-85.8155,-2.94564,46.4487,39.7237,-132.094,-87.5801,36.0597,-141.245,-19.4702,-142.391,-109.168,51.6249,-23.9949,30.4491,
endPlayer
// Player5
stat 2
	layer
		node -107.535,-47.9793,-203.946,-25.3911,13.3766,-57.6789,-122.8,-151.217,-149.458,36.4443,-75.3434,32.4136,52.1749,-7.12573,-48.2609,-17.0355,-91.934,-41.7462,-45.7872,-140.68,54.1257,-147.359,39.5624,51.3311,-131.519,-104.468,
endPlayer
// Player6
stat 3
	layer
		node -28.2663,-6.70965,-84.2122,-24.0596,-149.232,39.9658,-159.129,-49.9421,-109.848,-51.6532,-127.183,-60.3306,53.2121,-9.27089,8.65101,-110.09,37.3221,-130.658,-114.129,30.9568,-124.937,-144.47,47.4897,37.1752,-116.736,34.5876,
endPlayer
// Player7
stat 9
	layer
		node -111.722,-9.01296,-15.0103,-128.24,49.5581,-45.2483,-127.27,-30.2611,-110.242,36.8752,-1.56932,36.9973,-48.2388,43.5802,-83.7911,-109.345,-37.0406,54.9448,-108.421,28.8393,23.8136,-129.997,-48.3023,-150.815,50.1193,36.1761,
endPlayer
// Player8
stat 6
	layer
		node -159.266,-52.7083,-13.9762,48.015,21.906,-160.531,38.6985,-27.5761,-133.774,-2.9878,-43.4501,-146.512,-44.1038,-156.661,-56.0953,-109.117,-55.0194,-126.426,-41.0365,-8.72166,17.9559,-100.688,48.5831,-118.992,-98.8007,-169.03,
endPlayer
// Player9
stat 8
	layer
		node -14.896,-51.7053,54.2546,61.9579,14.597,-46.1036,-55.7057,-154.748,43.8953,-125.983,-41.2839,-142.362,-52.7268,-133.533,-101.98,-50.8398,-55.2634,-60.9679,-40.597,-161.738,-43.6666,-18.0335,-42.8186,-88.5313,-62.0814,-52.8297,
endPlayer
// Player10
stat 3
	layer
		node -144.361,-62.2508,29.0504,-59.1179,-14.4694,-45.8931,59.8854,-93.2675,20.6742,-123.055,-142.267,-92.9129,-106.909,-7.03971,-93.5765,57.6984,-99.066,-60.4768,-155.752,-86.3448,33.168,-50.4266,-84.0534,-12.7734,-99.9218,-52.4981,
endPlayer
// Player11
stat 11
	layer
