// Player0
stat 5
	layer
		node -2.90318,-15.8734,21.5144,3.47874,16.9,5.97508,8.19651,24.5137,-2.31448,20.0545,5.43675,-11.165,11.6223,8.52959,15.9561,-2.73377,8.41631,5.16594,9.84333,-1.03175,-0.714704,8.11481,8.82114,2.97303,-5.18695,-21.5515,
		node -9.25927,-2.71798,7.06041,-11.0232,18.2595,14.383,14.7581,10.3543,5.09338,3.63888,5.39133,-0.743259,-0.0403993,-6.58043,-0.439307,-27.1181,3.2378,-4.73366,-11.0185,-16.2775,1.62029,-12.5147,12.47,5.34561,6.826,-1.14333,
		node 0.0403866,-5.28396,-12.3784,-1.60644,1.84996,17.8301,-4.20214,-0.727149,13.3017,1.77085,-1.34376,9.12278,-5.60075,-13.2396,-4.7613,-0.367166,-14.9363,-32.1505,24.4039,13.4783,-4.98056,8.22269,11.6752,2.28059,-3.4983,2.56254,
		node -10.525,-9.33528,7.16152,-11.8363,-12.0366,-19.8028,-4.29382,-17.522,5.19492,9.98544,-4.93132,11.7453,-8.90205,-1.29895,-10.2227,9.53798,-5.99901,5.45382,-14.0377,-1.40509,-3.06917,10.9264,2.32113,1.13168,-5.64722,-7.61738,
		node 20.4626,2.78344,13.8035,-14.9305,-1.51354,18.4373,-5.50482,12.3515,8.59302,-12.3751,-2.89415,-18.4566,7.14885,10.0446,-6.17007,1.57618,9.35292,9.01157,0.468371,0.670792,5.62661,-2.55592,-24.0065,-8.01932,11.5366,-10.4968,
	layer
		node 1.16609,-16.6468,11.104,-12.3163,23.7362,27.2438,
endPlayer
// Player1
stat 3
	layer
		node -17.4226,-12.1316,-12.9382,22.3556,15.8423,1.77004,5.24891,-14.0802,0.803659,9.57795,1.64902,-0.428109,-5.53404,9.40017,-2.22128,3.53719,9.45121,-0.815826,15.5428,-7.08756,1.59394,10.2804,6.18574,-13.7624,5.04377,-23.2273,
		node -12.0425,2.98393,4.65948,14.8044,15.3473,-8.37052,14.4812,-0.574092,7.21099,4.09951,0.421954,-2.05404,-3.60831,10.4341,-0.347017,-27.4681,2.2895,-5.15472,-11.3639,1.48587,6.8998,-20.8658,19.5353,-13.7535,-15.9844,1.20576,
		node -24.0584,-9.41683,-4.86792,7.11235,-8.05088,-2.99882,-10.7861,-16.0243,11.5324,-4.36679,2.80178,4.08675,-5.93037,-3.33132,-5.1802,-1.32057,-20.2191,9.31404,20.519,7.99082,7.58464,-11.3656,8.6113,-0.0819451,8.69756,-0.0571656,
		node 6.04294,-7.29003,4.87789,7.44052,-16.128,-13.0865,-7.38337,2.15147,-9.75325,1.59999,-4.60517,-2.74044,-14.2457,-0.189523,-9.22711,9.11398,-7.3194,-4.64099,0.980877,-14.6211,16.643,-4.68184,4.38592,-5.16224,-4.36713,10.4918,
		node 18.2466,2.61858,12.8364,-0.347823,0.760141,19.442,-10.0527,5.5834,-1.64776,-26.2812,-4.96441,-2.7225,-11.0981,10.5112,-11.6702,3.69008,-1.16523,-2.82104,3.32074,-13.1526,5.45895,-3.67567,-11.6133,17.4724,1.28332,-18.2951,
	layer
		node 10.8441,8.93327,5.6653,-10.4069,20.1673,20.8527,
endPlayer
// Player2
stat 5
	layer
		node -3.62479,-20.7454,-12.6306,13.2657,14.6931,9.71775,-7.62142,-5.66786,3.43253,9.30634,4.06061,-3.56808,12.4773,8.56797,2.47868,-0.644942,18.5957,3.28793,14.9932,-5.91053,-8.98887,11.6764,-12.0147,-11.777,-4.56023,19.1623,
