// Player0
stat 6
	layer
		node 146.943,48.9957,30.4806,19.2498,-56.3686,-154.125,-118.949,24.6143,-58.2376,133.4,-10.8164,-56.6234,-57.0528,38.7598,103.052,-2.56411,22.1618,170.03,-71.9291,-79.8084,-133.059,-19.8709,135.319,24.724,-112.094,-20.8264,
		node 95.2896,-64.4037,-52.7315,168.914,-19.0176,-0.0480662,22.6555,-5.80701,-63.7904,-24.6508,78.5343,57.4962,-36.0494,8.13795,-107.839,-6.30111,26.1668,38.1343,-12.3236,-3.61209,35.9695,-90.8398,24.2656,81.6088,-11.1532,-57.3216,
		node -22.4213,62.3445,-160.074,57.8582,-20.4478,-8.91572,3.31678,-6.44915,126.735,33.6128,-74.4031,-54.1849,-9.89278,41.6909,-113.044,2.50494,-32.0458,85.0218,-19.7942,-27.1779,32.6672,4.3097,-65.4562,-14.9275,-57.7254,8.47404,
		node -167.172,-10.3193,-67.434,36.5184,-83.5272,-26.9995,-5.21201,-99.8523,-110.331,-28.7735,61.1854,-67.5616,-85.336,-118.627,-35.5595,-34.8168,28.0361,25.8869,36.3043,-31.0553,31.1057,-41.169,-80.7095,-26.4206,-119.372,-16.7158,
		node 11.8398,-169.39,-46.5148,-35.4243,-73.6096,23.4166,33.8899,-23.937,-93.9208,-18.4684,175.251,-53.3016,-50.7972,-96.6755,174.626,-35.1555,46.2926,-35.9909,14.2706,33.0773,-30.2469,-0.192133,-137.865,-120.258,-20.9959,-88.5372,
	layer
		node -160.916,-28.654,87.1089,6.71004,5.77204,-59.3121,
endPlayer
// Player1
stat 6
	layer
		node 146.794,67.1404,29.9653,16.8641,-47.2276,-153.567,154.072,23.8503,-4.95424,134.65,-12.4257,-59.6859,94.1268,-7.96182,98.4379,-86.6626,-80.3631,-216.184,-11.8598,-110.498,-133.45,-18.7974,-15.1285,33.4074,-88.154,-209.636,
		node 95.295,-68.0075,-43.2426,164.917,-19.3772,16.4193,-94.4907,-1.24418,-52.3031,0.345903,-44.54,0.346934,-36.3675,6.9081,-109.571,-4.07167,23.5218,0.0609673,-18.908,-67.4004,36.1318,-15.4494,-14.3156,79.5242,-15.0401,-56.7009,
		node -7.59919,50.153,-171.436,1.25742,-102.226,23.8539,43.1464,45.3763,119.088,-9.01394,-98.0989,-57.3367,28.4481,49.6359,-111.124,-22.9929,-17.3373,134.253,-138.458,0.0119567,27.954,-102.166,-60.2861,-18.1907,-28.8513,-13.8345,
