// Player0
stat 4
	layer
		node -11.5085,-27.5359,-21.384,12.2638,-56.4382,127.941,76.3747,-170.556,97.6319,136.118,-14.9384,25.6881,51.237,-64.8641,115.723,116.528,-38.6189,-10.5795,27.3702,140.022,-72.2876,59.2306,-105.127,-132.363,79.8004,118.947,
		node 34.5358,-109.444,103.379,48.6161,10.9947,59.4231,24.8894,10.0649,-18.0071,-163.568,-88.8866,-65.6178,14.9501,-98.8458,-70.6892,41.508,4.17714,53.2094,146.539,90.1691,17.5437,47.7037,-9.65321,-23.5821,61.6833,73.0447,
		node 5.39205,121.771,82.5382,-55.9428,37.3608,-126.941,-71.1828,-32.1624,130.682,25.5475,50.8462,101.593,-2.2558,74.4192,-124.194,-11.3419,-7.9653,85.8019,11.9018,-122.705,-77.255,125.968,125.218,109.644,9.72681,50.3987,
		node -34.2018,-4.4773,33.1189,-76.8673,87.1802,92.9355,-102.571,-110.167,7.84202,-99.2785,-63.3177,66.8425,108.826,27.1304,-171.293,2.00779,-13.1381,49.8592,54.835,-23.0887,-34.4342,90.8609,10.0315,-72.0225,134.21,31.2187,
		node 74.9716,62.1426,2.01133,18.4576,77.0761,-88.7589,-14.9895,-13.6831,26.3136,40.7867,19.7108,5.20498,-64.3709,59.2933,-123.154,72.3787,-125.723,-46.2023,-110.403,-13.2769,73.3852,68.6008,20.3561,-89.9677,66.8231,-4.98207,
	layer
		node -167.287,-115.702,26.8467,80.3949,119.489,75.8315,
endPlayer
// Player1
stat 8
	layer
		node -104.695,-33.1069,-86.2991,15.6026,-61.7932,-65.9195,-49.2469,-172.414,95.5754,95.7954,-40.4272,20.8144,54.9829,-73.9691,60.7714,31.0694,-34.9476,59.4761,11.3965,130.484,53.8142,58.5454,-104.03,49.9189,-93.6775,-97.5698,
		node 15.1936,104.135,95.8574,0.014079,-6.26929,62.8727,28.3685,8.32967,4.7666,13.5846,142.429,-60.5401,-7.99616,122.137,-71.841,41.4574,5.3145,135.846,145.932,-91.0028,20.4324,-100.717,102.885,-23.592,-87.6997,72.9572,
		node -26.794,-68.0791,82.8504,-57.1103,35.7262,84.6139,-39.0974,37.5668,129.625,32.6576,54.5259,102.696,-48.2623,90.4247,35.0135,122.498,-109.775,78.2812,61.8961,106.512,118.826,120.445,123.879,134.172,139.946,50.8717,
		node 66.5574,146.121,35.6431,-16.2318,-101.641,101.003,-98.9443,-110.241,50.896,-66.7033,-67.4158,65.1043,140.29,-97.273,67.9967,-58.9557,-74.9682,-83.6748,-145.908,-23.501,-32.9996,7.90398,9.90302,-86.5669,-72.9781,34.7072,
		node 71.7356,-166.93,6.14126,10.0643,-22.435,138.791,-16.9272,111.768,28.1,41.1257,14.2636,18.8777,49.826,63.2418,-123.02,77.2561,73.5781,-54.2137,-19.499,36.7086,13.2232,35.4429,-13.908,130.62,61.6185,-155.18,
	layer
		node 91.0026,14.3039,41.0691,-133.008,38.6103,145.222,
endPlayer
// Player2
stat 8
	layer
		node 39.1715,-26.2834,-13.0084,13.8175,-101.636,-66.295,-48.348,-165.265,110.124,99.0468,-21.249,22.1987,46.3607,-73.2232,61.1792,32.8551,61.0669,-12.2083,3.03732,141.972,-78.2031,53.1199,-101.359,51.0876,96.57,-82.341,
		node -17.7074,102.703,98.8272,5.91941,31.1559,88.7311,126.661,88.8931,145.146,-165.465,-81.7888,-10.0488,72.1845,-98.2485,22.9493,39.226,7.1424,-25.7605,-97.5595,11.6499,113.335,-97.3975,142.9,-124.132,-88.1888,60.2609,
		node 78.3187,121.38,81.6679,-59.3763,26.848,-135.779,-35.3012,33.2464,127.769,-63.2506,48.8178,-3.00942,-45.629,73.47,-133.99,130.24,-110.328,85.7578,55.2458,-121.694,115.625,51.4427,65.8522,60.6182,-103.356,131.089,
		node -49.5975,-1.61175,-22.8095,-73.8624,41.3887,-22.2686,-92.7268,-110.695,6.42307,9.17903,-14.4005,87.8134,-82.4031,145.716,65.2971,-64.3403,-9.49948,27.2733,-144.008,98.1517,-32.3311,8.03498,15.1649,-80.3813,48.9543,35.455,
		node 71.9603,61.5009,11.7069,8.96444,41.3144,-15.1533,-23.6216,-14.7646,25.3053,73.2732,17.717,14.76,50.0315,61.9076,106.607,89.0319,70.7852,-81.8082,-111.624,-19.003,-20.6011,36.9717,-30.5441,-90.8137,27.1275,16.3765,
	layer
		node -70.7153,101.329,39.7362,127.126,38.7299,106.692,
endPlayer
// Player3
stat 5
	layer
		node 90.9537,-32.4517,107.453,6.13806,-92.5003,-0.890023,-48.6167,-172.659,-142.527,0.369516,-83.0481,38.9355,55.5023,4.77524,57.0961,32.8184,64.4007,-14.9184,16.5119,-89.0918,56.1889,53.6473,-104.444,9.75832,-25.2837,-82.1492,
		node 32.1181,99.9213,-35.5288,-0.881122,20.5155,86.2881,129.388,94.1291,4.19492,11.8011,-79.8488,109.531,74.4837,-5.13953,-71.956,50.9543,-22.0807,-21.3555,-94.8909,97.6599,135.74,-63.3225,1.17769,-122.961,40.9535,60.8692,
		node 79.3804,15.9903,76.5145,-102.428,50.6858,80.8443,136.72,56.1171,125.506,32.3596,61.3977,92.5576,-12.8437,93.0399,-133.982,130.904,35.6662,106.316,106.196,-123.303,120.457,124.536,66.6964,127.893,-70.528,129.008,
		node 71.8732,0.29744,-17.1053,-74.1341,144.857,-18.8045,62.7005,-110.619,22.7994,-81.6218,-13.5899,-94.3566,-19.781,-101.579,-170.128,-64.5337,24.2768,-87.4098,-146.984,37.2552,5.37346,132.918,19.7984,-76.9651,36.8987,21.7911,
		node 39.0166,-34.4802,21.9615,109.708,-76.8848,-72.6252,-23.3704,-20.9747,24.0886,-79.0219,14.0611,19.175,144.652,-8.06919,114.232,79.7479,67.8105,125.43,-113.199,24.187,-17.6082,34.732,-88.3296,-101.517,26.3143,126.09,
	layer
		node -90.8868,-79.2659,5.19136,55.6715,40.7265,-3.59346,
endPlayer
// Player4
stat 8
	layer
		node -70.6197,-93.8716,111.227,8.31882,-95.6696,-1.70718,77.8165,-171.745,110.101,93.1595,-19.9514,30.1924,57.939,-83.1375,53.8761,32.2459,76.2614,-14.0185,2.03258,137.646,-68.1076,60.8384,-104.828,-87.5691,96.1735,80.1997,
		node 12.4063,-121.288,-32.5919,55.8311,-13.682,84.3483,131.247,91.6433,-19.7362,15.9534,-80.042,-43.8088,70.8387,-5.93245,104.131,46.5439,128.909,-28.8735,-96.0021,89.5406,149.376,-63.2377,40.2599,-121.158,71.5023,60.142,
		node 76.8004,18.0674,74.5002,-102.549,144.581,58.8681,137.331,42.3685,-13.3663,34.6712,58.8699,34.4589,87.9298,68.0294,30.0694,138.398,37.4178,107.386,105.359,-134.348,106.088,125.885,101.12,31.1868,82.0803,132.972,
		node 72.111,1.34971,-34.5297,59.7401,131.247,146.424,59.321,141.502,115.739,-80.7638,-114.524,38.4512,-13.023,13.2098,-21.2606,-61.99,70.0728,-122.354,63.746,67.0802,6.2565,130.733,19.8096,35.4845,37.0142,35.9869,
		node 80.7889,-33.4617,19.3404,22.2222,-75.1491,-77.2359,-31.4114,-15.0374,23.8105,24.3346,13.7464,18.0564,146.955,51.4355,26.4143,76.0063,69.4705,-55.431,-1.74894,123.699,111.567,14.2194,-86.6624,-105.413,51.7564,68.1414,
	layer
		node 88.3641,12.3337,14.611,56.2479,-17.398,106.611,
endPlayer
// Player5
stat 8
	layer
		node -69.4775,-29.4899,-27.7006,6.77484,108.066,26.6242,78.102,-172.183,111.096,150.315,-14.6168,33.3542,51.5699,-75.166,50.5771,138.557,78.5223,99.1799,-86.7978,125.296,-9.90391,67.4271,129.72,-90.8441,-97.3761,76.5761,
		node 12.2062,125.643,107.294,53.4734,-15.5005,-52.1508,25.9295,8.09671,-20.7599,130.426,-86.1177,-66.1111,69.1324,-58.6651,99.0478,-10.747,-21.5462,-9.44339,145.153,104.07,31.936,-103.76,40.1027,-124.467,-25.8834,127.905,
		node 104.637,125.177,128.2,-113.897,145.453,54.2791,20.1358,40.1312,101.66,26.0438,58.4596,93.736,65.2891,68.3777,16.1861,138.046,-72.8734,106.614,108.965,21.8771,122.592,122.612,100.501,33.5647,7.28354,132.277,
		node 68.6057,0.231239,-34.7716,58.701,68.0368,-10.7812,9.58744,138.888,114.735,-80.6036,-117.452,-64.981,-14.6193,20.1919,125.293,-77.4203,70.7287,-127.158,33.1668,68.6745,0.485807,88.2409,11.2047,107.878,38.1874,-11.7027,
		node 34.3457,95.927,0.0315994,9.89399,126.61,-75.9382,128.32,-16.3793,34.3945,19.0336,142.858,20.3188,-29.0332,61.6384,26.455,80.83,-107.074,-76.6199,2.01689,17.9538,83.3923,65.9903,-87.9406,-94.369,-124.667,69.3681,
	layer
		node 18.9264,28.1983,9.24545,129.51,-8.1485,-15.4614,
endPlayer
// Player6
stat 6
	layer
		node -74.1893,-28.67,-86.3902,-1.34744,110.408,27.3373,75.29,-65.9966,104.506,87.3446,-12.0438,-66.1508,50.787,-142.279,52.7952,138.487,-93.7908,-8.67096,-14.4715,137.102,-77.0158,66.1847,129.364,-91.8915,-88.3801,74.7218,
		node -2.85655,123.456,109.645,-19.6609,20.5958,-62.7744,-69.6298,92.6653,3.46641,127.252,104.56,-3.21417,-94.511,53.5382,94.7056,-14.8553,87.2501,131.468,148,90.2533,-52.7123,-31.1199,1.68428,25.0335,-88.7013,127.602,
		node 101.231,-64.8966,82.9683,-116.381,118.04,61.4556,20.4524,41.0658,16.8563,107.389,50.1454,34.7961,65.5456,77.5215,120.934,3.14899,0.23939,115.406,22.5664,18.6112,124.227,-56.3231,76.3911,101.03,28.3026,134.724,
