// Player0
stat 6
	layer
		node 105.515,6.29117,3.7509,31.7458,21.8973,11.4303,0.631752,6.35561,1.04961,-36.6966,-45.4527,42.2771,59.7072,90.3752,-18.05,-21.1476,-7.54988,89.3246,6.1704,85.9176,41.4703,-2.41457,10.6184,0.83479,-39.991,37.8081,
endPlayer
// Player1
stat 6
	layer
		node 99.8372,6.20168,19.7352,60.2878,21.795,10.6309,0.731467,8.00459,3.54962,-29.8469,-39.3024,39.2271,56.9603,75.6518,-23.5143,-19.9738,5.58133,63.6915,17.1619,92.9524,66.8608,-3.05914,11.5201,1.93303,-41.9189,36.3633,
endPlayer
// Player2
stat 6
	layer
		node 102.338,5.89657,21.3339,18.1333,15.9281,0.963676,1.7401,-3.49328,-5.59238,-38.3618,-45.2483,12.5307,55.4445,73.4819,-20.1634,-25.4287,5.94309,59.9256,27.1818,82.5363,40.6451,12.5648,9.6945,-27.3239,-29.3867,37.8417,
endPlayer
// Player3
stat 6
	layer
		node 82.0952,-9.1921,9.17277,31.9129,13.1878,1.25414,10.1796,-0.44694,-12.8079,-35.1034,-28.9335,14.2597,60.5876,82.8197,-15.2237,-13.339,-6.42258,60.5235,-1.14199,38.0577,40.8002,-9.93232,53.7842,-34.3494,-30.6005,37.7802,
endPlayer
// Player4
stat 6
	layer
		node 101.407,-10.3668,10.0348,30.0826,-10.2045,2.93323,6.13832,1.68307,-2.78975,-20.3292,-28.5097,5.15843,60.6128,76.6455,-20.2947,-23.055,-13.0138,61.1033,22.8305,100.879,27.4325,-1.2775,56.608,-1.44444,-36.146,-6.72547,
endPlayer
// Player5
stat 6
	layer
		node 99.5882,-13.0364,20.809,59.4914,32.3768,-2.2969,10.9372,1.62261,3.45231,-18.7719,-47.9557,21.5057,56.3218,73.2934,-29.7018,-21.076,-14.785,61.1046,21.4251,98.5172,22.0098,10.2522,55.3567,-4.12276,-24.383,-2.97559,
endPlayer
// Player6
stat 6
	layer
		node 54.2248,2.30486,-6.75443,61.7383,33.6822,5.06792,14.3354,1.75426,0.379397,-40.9856,-47.4821,7.58225,62.0091,70.9813,-59.5773,-22.892,-14.6499,55.6484,47.7542,100.343,24.3576,10.8464,7.22609,-20.4019,-37.8779,-0.295932,
endPlayer
// Player7
stat 6
	layer
