// Player0
stat 5
	layer
		node -32.7406,-54.2827,-3.6748,-18.2189,-57.4616,-68.5293,-22.7546,-47.5654,-113.389,73.12,84.9205,7.02201,65.3993,-121.583,23.3762,-42.9876,205.398,-12.8481,133.315,-71.6939,95.0547,-99.5194,-4.87588,112.313,-176.319,23.7011,
		node 109.023,-21.7205,-87.7263,-16.6567,176.181,14.6386,-15.9502,77.2638,-31.2847,-105.31,28.9326,107.296,-72.195,-50.552,-140.863,-151.69,-12.8513,-46.9858,-8.50319,27.6957,-4.86127,-180.545,-12.7429,-21.6522,17.0867,-103.979,
		node -84.503,100.269,-46.1734,-50.2144,-131.174,-75.1587,-8.3442,-48.0605,107.977,-64.7074,206.779,-109.915,-25.4155,165.221,-78.3949,-33.5168,-110.706,-44.9335,189.588,-115.061,-52.3026,-28.3492,-138.715,25.4719,-56.155,62.251,
		node 121.264,5.88011,-143.454,87.2895,-105.853,-27.7878,6.77221,-41.9227,-9.84237,-61.4279,28.4629,209.69,34.7657,69.4987,-58.8312,-39.3305,16.7623,3.90488,-99.1542,-54.0806,-114.874,-151.747,3.70341,-97.206,-61.1052,13.2667,
		node -5.9395,9.38323,-38.6257,-31.2748,-112.182,-54.6125,82.7566,55.9332,-104.437,176.506,38.6764,115.398,86.688,-114.106,163.379,26.5198,-93.739,7.06632,-2.09187,-42.8058,59.3848,115.625,-22.8849,100.179,-102.5,-52.7407,
	layer
		node -18.4038,-105.92,-32.6009,49.247,-109.137,-112.618,
endPlayer
// Player1
stat 7
	layer
		node -31.572,-48.2874,149.636,131.666,154.327,-57.4508,-21.0975,-86.6261,0.623181,63.5133,-125.999,-50.0588,63.1818,225.107,95.4592,-117.865,209.371,50.0234,135.168,47.6818,-27.7438,-153.148,23.9951,108.435,-168.279,-14.1551,
		node -14.7124,-29.6453,-10.8798,-104.128,-67.7488,-9.52767,-16.5985,103.099,-7.20423,-107.082,31.2698,110.76,-74.5138,49.2053,123.896,-156.607,-38.9725,120.584,-45.1978,27.1256,-4.12855,-181.419,-11.4173,-107.246,-7.20742,-102.12,
		node -83.5163,-22.9165,110.509,-43.9372,-33.7962,-75.2318,-11.4019,54.8684,-20.5413,-116.586,206.279,111.058,-19.1888,-109.577,-73.0146,-35.0941,73.1715,-54.3448,194.107,61.2572,36.4631,122.92,104.288,-122.237,9.3029,36.2417,
		node 121.645,60.4722,-52.3616,7.32277,-104.297,-7.78811,-75.9493,16.9374,-10.0609,-58.4463,-129.091,-40.848,35.5583,-2.4974,-63.8856,-91.3554,10.5395,-8.36835,112.851,1.9398,-105.028,20.7125,45.3428,79.3575,-106.856,16.8163,
		node -7.55712,-17.9716,-34.7169,-32.9552,-112.533,53.3259,80.5044,57.7333,-42.4643,185.36,12.4824,215.879,-5.18939,-117.081,164.944,101.828,-40.2007,200.554,-80.8473,-11.1583,63.2644,114.636,-22.9925,99.9719,-3.01335,-49.6096,
	layer
		node -33.659,183.918,-55.6348,-7.65181,-110.61,-96.1966,
endPlayer
// Player2
stat 7
	layer
		node -35.9655,-105.679,148.935,-16.7093,153.584,-68.0679,-26.363,-56.5103,4.56084,72.2616,-121.786,-22.8467,67.4848,-6.61974,21.0886,-121.3,202.614,50.2112,126.075,-16.3139,99.996,-151.261,-38.6448,-27.3976,-170.103,6.36377,
		node 105.511,30.9373,-5.85472,-103.146,-66.0085,144.609,-25.8075,7.99997,0.291823,-102.704,10.4448,112.805,-71.5977,49.9069,124.756,-29.1713,17.0962,-95.6646,8.97302,-35.4563,-18.2677,-179.5,198.275,-108.698,-8.26205,-115.263,
