// Player0
stat 3
	layer
		node 20.4297,-162.675,-173.417,-14.0582,8.48801,-103.743,73.9473,-157.86,8.71414,31.4385,8.51974,-19.0493,-90.6386,-135.345,-66.172,97.8018,-59.1303,-52.9029,-37.9207,49.4896,103.917,-112.54,100.425,91.4645,9.03926,15.5072,
		node -3.41734,84.4539,103.103,-33.331,26.6615,148.905,5.36727,11.6139,-23.9785,-108.588,10.463,106.912,-152.04,-149.786,-67.0524,27.6076,-63.9524,40.4193,90.955,108.702,-23.0929,62.7384,45.3545,7.18657,5.39424,-158.608,
		node 37.1011,137.654,12.6421,109.643,-161.777,-90.8523,61.7915,-42.1276,-35.372,-78.4216,9.92017,125.923,-50.6501,41.7458,-106.737,25.5983,-8.71827,-137.528,-3.67931,-77.474,22.5519,28.7457,17.5365,-69.8244,-27.0285,-147.709,
		node 4.73959,22.2504,-174.929,33.9569,-142.78,68.4088,-3.42442,-92.5943,66.3482,-19.1994,73.2045,-87.4444,-105.271,73.6422,-5.5613,34.4122,-198.257,17.4323,-165.396,-100.254,31.2663,21.6701,39.3476,-124.684,-21.8972,9.91216,
		node 14.5564,-158.587,-11.4253,6.44728,140.342,-6.06312,6.88572,-22.6081,74.4912,-14.6736,138.708,-29.4703,43.8994,76.2175,-139.649,-87.7137,20.8164,28.6417,96.8621,-145.423,73.2798,-148.348,15.0934,134.492,-11.4986,-106.091,
	layer
		node 137.158,93.119,-0.36664,31.3509,-155.528,-31.6928,
endPlayer
// Player1
stat 5
	layer
		node -106.699,-159.189,98.8324,-14.6724,82.369,14.4848,12.1996,73.0315,9.4497,-17.248,39.9329,-22.4984,-7.29073,-9.64871,24.0982,102.852,-122.984,-53.9525,20.7185,140.021,4.38293,-109.421,84.4904,-137.63,133.505,-183.304,
		node -135.737,-37.6375,104.105,17.4017,-22.8758,138.879,105.429,35.6116,7.49706,-108.842,10.5257,107.569,134.676,-148.251,15.2003,-197.114,-63.9132,39.9197,91.4661,83.2525,-10.51,59.6093,43.9108,-2.77475,79.6475,-35.9763,
		node 38.4248,135.485,90.884,108.837,51.8375,-93.2369,5.51727,-30.559,32.6763,113.653,148.425,44.5637,-141.009,-179.647,18.0963,25.6416,-11.5799,-102.101,25.6053,-78.5821,23.2228,3.41719,-2.1752,10.9462,-193.055,-147.96,
		node -9.32101,-171.663,-13.536,34.6567,-145.046,147.626,-3.17379,-147.533,63.3706,-21.4212,34.5712,-2.95031,14.5596,90.3654,3.36757,-16.8345,-5.66378,-174.976,19.2206,-121.283,146.729,22.779,-41.9765,-123.891,-79.2254,11.643,
		node 13.0982,4.137,-15.3521,-154.526,69.1749,-6.21052,127.504,-19.2009,74.7801,-18.5959,-84.0921,-28.1498,42.221,15.4652,-151.223,-96.1122,-9.90729,27.629,107.622,-143.159,-48.1902,-97.5487,14.8681,139.557,126.338,-76.9313,
	layer
		node 78.8486,-1.49693,28.4697,26.1482,-33.787,90.7504,
endPlayer
// Player2
stat 8
	layer
		node -101.004,84.9635,-193.687,-9.066,11.6838,-179.21,5.58753,-6.63823,-61.1197,-11.8169,36.1107,-10.6293,-3.36039,-6.89694,22.0382,-8.35357,17.4419,-53.9014,7.46978,140.258,2.39193,-114.383,100.888,-139.173,133.996,-162.652,
		node -137.937,-31.8917,-178.867,63.1715,102.294,-64.0027,102.126,38.2639,9.46988,-10.0416,12.5975,106.554,-161.17,-114.904,18.8253,25.0511,-75.5229,58.235,-5.5882,9.81159,15.8842,53.8703,44.4074,91.7264,96.0177,-34.7052,
		node 38.2166,145.598,92.6122,-57.9915,88.9296,-93.867,3.90763,17.3769,33.6892,107.977,147.409,47.1808,14.2438,30.8929,-143.55,30.0071,-12.6739,70.5953,25.3332,-167.685,21.3956,56.9228,60.2286,-112.109,-26.394,-62.9002,
		node 4.13243,-163.069,-182.658,-9.71386,-145.598,142.951,-97.2988,-148.835,70.2609,31.5858,35.3835,-94.7146,135.191,77.8141,6.14789,-188.65,-3.13228,-15.8171,-130.051,7.17098,93.0999,28.7861,159.555,20.0135,43.3162,23.1827,
		node -98.3374,9.35776,-1.41282,-154.269,35.8039,-10.2594,140.031,-22.36,-61.4857,-18.0573,-108.06,-32.0681,143.798,15.0844,-153.972,-92.1329,-145.284,26.2482,99.3394,-97.6591,78.2116,-98.7266,15.9832,14.9603,93.7539,-92.1114,
	layer
		node -194.003,129.299,-16.0238,-41.3942,-56.6071,-76.6246,
endPlayer
// Player3
stat 2
	layer
		node -99.3451,14.7058,126.093,-7.14486,5.04686,-97.0715,-7.19251,-9.34047,-62.5628,34.5658,28.4876,-10.3174,-9.82257,-8.31712,30.7158,-103.701,-57.5792,54.9561,7.37429,42.7686,-176.289,-114.135,86.3675,-137.812,-48.5339,17.6832,
		node -13.5327,-30.8259,-39.0098,61.7801,96.1836,145.423,106.671,-9.17331,-27.6537,29.8423,17.0416,107.537,104.514,3.28031,-164.79,28.8848,129.067,44.3036,-14.3644,96.6516,17.8995,66.1372,41.9943,98.898,47.2888,29.201,
		node 82.0709,0.438,-172.235,-59.5913,72.3534,-93.3039,51.5258,18.6726,34.0855,25.1058,-9.91524,49.658,15.2955,75.5732,-148.657,26.1923,55.7406,67.8086,-50.5347,-71.6478,6.77783,57.4456,-3.36628,16.9016,-28.0804,-119.268,
		node 4.70659,-161.981,-16.383,10.2219,13.6414,140.559,-84.8212,-45.6951,69.051,29.6208,34.7951,-100.434,22.148,71.9333,-1.80126,-17.5827,0.114397,13.3015,-119.5,-6.99597,91.1602,23.4036,157.316,19.5307,-120.664,41.0637,
		node 60.033,-179.563,35.4551,-144.537,41.3194,-15.2298,136.264,-19.594,-63.4144,-15.0058,-87.5907,-31.1097,142.396,16.5732,20.5921,37.8969,-119.6,-153.602,99.8455,-70.7762,69.0791,-109.224,11.989,-3.6293,103.469,-125.269,
	layer
		node -184.791,-79.2488,-2.32663,-40.9026,-9.76039,-76.827,
endPlayer
// Player4
stat 7
	layer
		node -107.597,59.066,-70.11,28.3379,5.13123,28.6711,-90.5066,-6.04744,-142.761,-11.9622,13.593,-15.7083,-11.1465,-8.62811,122.506,-102.909,-58.3643,-58.88,9.30533,142.076,79.6879,-72.668,81.686,142.902,-58.8774,18.8105,
		node -7.78459,145.424,108.227,59.2111,16.8465,147.173,-139.86,-4.02862,-26.7366,78.056,9.36198,103.544,101.667,-126.792,-116.215,22.0471,127.482,45.0356,83.8595,46.577,-96.6702,-12.0064,35.9764,97.26,47.6018,30.4312,
		node 80.7531,150.71,27.2059,109.438,70.6803,-90.9477,-121.819,18.2094,39.3566,-50.9546,-61.0511,-161.052,-168.249,143.486,-143.059,26.7632,98.9443,51.5486,16.2411,114.341,3.28605,101.673,-141.479,20.1433,14.8785,-117.405,
		node -27.6979,82.5059,18.1037,-7.6177,11.0715,64.9243,-86.0254,-45.6281,21.9704,30.1343,-11.6021,-93.155,17.6754,73.1529,2.32211,-185.75,-38.2768,12.0541,-129.555,-5.80628,91.9942,44.306,166.658,18.0643,111.533,18.4026,
		node 71.819,-0.080275,-19.6149,49.2308,144.451,-19.0714,-124.584,-166.201,-62.8481,-9.08053,147.056,-19.0975,145.488,-6.0035,9.35145,81.5886,20.1667,12.9778,-72.7465,-98.7059,72.225,-98.5499,-7.93054,-131.346,104.602,-125.147,
	layer
		node -165.984,72.8108,-1.34766,-42.4355,137.278,-78.3854,
endPlayer
// Player5
stat 8
	layer
		node -105.066,76.6808,-71.3124,-65.4853,8.40071,-102.363,0.800454,-4.00639,-36.77,-15.3331,34.0691,-13.5171,-3.66384,-128.018,25.8933,-105.613,-58.4848,-60.6378,17.4041,138.69,78.3643,-111.742,82.153,-123.778,-56.7819,68.8871,
		node -2.89528,143.868,-193.225,-31.8256,17.6605,147.5,-95.0242,32.8303,-71.2382,-57.9926,13.74,-100.524,45.3374,-152.013,-152.208,23.8349,124.37,43.0725,88.121,92.2554,-92.4294,-0.26051,37.8431,1.55503,94.7573,32.0505,
		node -66.4424,46.265,-170.759,110.856,47.3776,90.7633,2.27023,18.9674,-15.0431,-61.6415,3.22314,112.692,-138.09,-181.05,-142.661,8.20433,56.9159,70.7179,15.2617,117.062,5.84004,107.197,5.87441,18.8759,16.0656,-119.598,
		node -2.51344,83.2449,17.1671,-89.7722,13.3641,144.679,108.572,-44.5354,17.1506,17.5634,-21.3467,-84.4159,73.1768,95.0954,0.975955,-10.6135,-39.7172,6.19577,-132.3,128.845,92.3341,43.7728,40.008,-142.411,109.14,21.6923,
		node 72.5064,-142.266,-18.4809,49.7587,-3.88721,-16.8905,5.695,-163.128,31.0055,-8.18422,-150.995,-14.0051,-31.523,62.2978,-145.556,78.4732,-46.6053,8.33229,-142.006,-150.171,66.1061,-100.621,11.6657,-111.377,25.0019,-104.69,
	layer
		node -148.251,105.035,60.3789,106.078,-75.5904,-72.4015,
endPlayer
// Player6
stat 5
	layer
		node -102.439,-138.849,-69.8361,-12.4542,8.23928,-181.273,10.6355,72.6497,60.0048,-5.15344,66.5699,-14.0641,-7.30341,-131.28,3.75212,-106.882,-120.146,-62.158,20.655,138.641,78.2241,-111.341,113.735,-4.92727,-1.23675,69.934,
		node -6.44563,138.765,106.153,20.6269,22.2914,143.715,-140.845,-65.9615,-26.3681,81.4584,-25.0173,112.433,-132.369,-121.708,-17.1569,29.9143,134.309,108.786,80.2488,-0.303003,16.8779,-25.3805,38.7334,2.48438,91.4283,22.6444,
		node 56.3256,44.4507,-169.8,-146.141,89.0673,-87.7162,5.84185,17.141,-17.7786,-78.204,6.2103,-161.861,-39.8455,-149.959,81.9611,107.969,60.2386,70.2144,2.08745,17.6998,3.52092,89.5007,37.9406,-103.388,-23.9463,-89.5608,
		node -128.177,83.8695,21.2664,-89.0676,12.2808,22.8688,-0.751541,-44.746,30.1722,38.8226,-111.33,-83.4051,-85.8157,94.7287,-22.602,-19.8627,-39.1946,95.6451,-134.595,129.61,20.2015,109.767,-27.1045,9.06918,109.358,21.122,
		node -125.534,-140.387,-90.4981,-144.592,-3.11006,-19.9179,7.41631,-60.594,-16.9987,-9.94136,-90.7236,-18.2259,-34.5492,-6.41816,9.98919,85.8458,-48.1129,17.5276,-18.3691,-149.615,-38.422,2.67687,0.752852,-132.421,31.3212,-112.134,
	layer
		node -23.6053,103.049,4.03718,-24.6407,-11.1195,-71.294,
endPlayer
// Player7
stat 7
	layer
		node -105.012,2.99638,133.379,-11.0543,109.892,64.2251,-89.8515,65.8299,60.0736,111.553,64.9335,-40.3236,-1.12436,-167.259,4.37262,12.8692,-119.783,-63.366,22.4796,19.9624,75.4818,-116.556,106.357,-6.75089,-25.0694,-165.967,
		node 0.188245,6.57114,107.628,110.665,104.671,2.68903,5.26597,-3.16625,11.3797,56.435,-21.1895,110.241,30.3179,-120.459,-10.6498,30.8106,128.21,38.3683,80.501,87.6002,21.9429,-129.962,-145.419,162.119,24.7173,20.7415,
