// Player0
stat 7
	layer
		node 183.162,-128.639,99.2027,231.116,-88.0541,-51.2849,64.2541,229.024,-155.679,334.908,233.069,317.694,145.981,277.024,219.553,80.9257,167.614,-137.879,159.144,-126.785,63.3848,240.036,-109.097,177.095,-99.8361,157.235,
		node 1.98141,-88.03,-43.3891,152.961,-119.773,152.893,-46.8585,195.647,-124.842,64.3733,-114.948,-163.376,36.4145,189.754,43.2231,-105.774,113.563,-96.7387,112.885,48.7766,241.657,339.277,101.108,240.619,248.433,-74.5875,
		node -7.33575,233.034,215.944,324.024,44.5097,1.49119,89.7815,152.709,-164.917,80.1675,-46.988,-62.5263,128.212,256.595,-132.175,53.1502,35.9044,-8.66101,158.817,-191.441,-151.809,300.355,-6.51699,-151.052,329.312,-118.88,
		node 314.225,90.3939,40.6493,165.899,105.677,-109.423,323.524,-67.7353,-135.858,133.634,246.433,263.092,127.942,-86.7503,249.473,-7.72997,298.933,214.271,169.124,52.841,255.043,-57.3599,103.042,234.625,185.67,-162.192,
		node 40.6912,223.192,138.263,-22.3356,146.187,355.506,245.139,277.993,199.859,164.696,-73.4743,61.4481,100.646,-8.84131,157.931,-139.44,164.301,341.182,131.536,-62.8285,-10.0974,-84.8899,47.3083,1.78208,-137.376,246.027,
	layer
		node 245.418,164.44,131.739,114.426,102.696,51.641,
endPlayer
// Player1
stat 6
	layer
		node 217.335,-130.339,103.292,229.847,182.925,-45.2317,62.5299,-45.4819,-164.145,330.768,235.027,87.6083,142.723,289.301,224.513,111.812,164.169,-148.443,156.358,-125.335,66.0453,-69.289,-109.167,56.0571,-110.09,170.977,
		node 102.263,-83.7365,121.627,148.98,-121.966,154.966,-48.3953,103.224,-120.192,43.9096,122.485,32.5203,170.806,174.774,39.4623,-97.0289,113.882,-101.198,113.584,172.231,126.971,337.145,-95.3212,304.897,245.504,293.007,
		node -12.4356,-74.4968,216.498,299.089,290.21,2.7859,81.149,142.629,-163.918,37.3661,-51.6148,-60.2964,119.845,320.279,50.0391,-3.36275,50.8489,2.95638,159.808,-192.302,140.084,301.749,56.4409,-54.1825,330.722,-73.0854,
		node 316.693,153.986,-155.603,134.55,89.6637,106.237,187.298,-65.5174,-129.729,-70.612,248.979,263.029,-121.74,-86.2554,254.22,-6.86537,188.622,217.806,167.198,72.3341,184.881,-71.3582,111.044,-127.295,150.08,-178.991,
		node 264.237,224.774,26.8126,-23.2576,-112.71,267.647,264.706,105.401,202.052,168.253,-84.8825,155.243,131.092,232.45,210.686,-133.69,166.897,-112.49,130.104,-62.1063,-12.4958,-84.6992,252.561,356.41,149.272,112.886,
	layer
		node 228.864,164.756,131.316,-119.158,243.623,250.319,
endPlayer
// Player2
stat 5
	layer
		node 178.761,-28.5429,90.6829,233.78,-101.386,-45.5889,172.363,67.3042,-171.948,319.561,230.605,89.9013,-113.242,42.3624,-93.0646,-113.401,100.994,167.239,154.952,135.791,63.8804,120.121,89.2796,58.0676,-183.657,132.206,
		node -1.00208,-88.2996,28.9231,-112.132,91.4094,-123.435,-49.0346,153.718,-82.9013,29.3442,-108.251,-109.938,43.9348,113.934,40.654,-98.4129,114.195,-98.1529,116.935,170.46,246.137,95.1306,179.352,45.6216,247.857,290.814,
		node 122.478,-77.227,215.034,295.146,289.976,106.605,58.0314,-113.608,-86.5223,37.3631,-82.2327,-60.3886,67.3563,262.501,-29.3172,-3.03757,98.4758,-141.249,161.737,-193.7,143.801,3.07256,159.483,-56.2368,160.587,-78.9165,
		node 47.309,89.0314,-157.291,136.227,89.9323,-171.117,320.008,158.214,-128.085,144.081,98.329,262.778,332.046,119.173,211.208,-7.66337,299.108,-105.175,168.779,56.4601,37.6272,-73.1082,107.568,247.534,138.52,-181.056,
		node 129.881,224.569,31.0235,146.392,83.6804,367.577,-129.548,108.005,190.251,59.7648,-130.821,156.524,133.478,93.4055,210.954,181.552,257.81,-29.9009,127.913,111.797,-70.0664,-88.5092,-38.3211,358.155,150.403,120.725,
	layer
		node -45.0618,-37.2231,288.548,-122.073,-36.1804,251.414,
endPlayer
// Player3
stat 8
	layer
		node 84.3776,-1.96223,91.0823,108.119,237.286,213.98,56.7152,225.781,-173.069,319.994,66.2626,-127.524,-143.088,290.261,-62.7709,-109.913,169.263,166.375,161.522,109.71,74.4572,125.293,88.2635,57.295,-181.643,154.8,
		node -28.8507,103.784,34.0304,107.995,-117.917,-121.268,48.3191,133.695,41.283,62.3706,158.043,-114.732,43.1061,-149.583,110.681,-102.642,111.426,-96.9936,115.767,166.703,69.0505,96.3903,178.997,303.508,276.609,-77.7745,
		node 16.3436,47.9663,194.35,291.986,317.181,0.912065,-146.62,146.756,-161.36,73.1387,327.161,-5.84659,63.8134,257.734,-28.0938,-138.734,-149.19,17.2891,129.593,225.174,144.903,0.00410345,-1.38679,-57.5982,325.738,84.3268,
		node 23.0103,354.008,-155.025,164.842,62.5243,168.554,170.549,157.112,-129.262,239.827,99.5735,267.686,330.776,116.85,253.911,-9.12773,186.483,-112.244,-120.91,72.6764,242.736,-137.248,100.596,-11.8371,136.754,-181.971,
		node 45.0291,-75.5407,38.1108,148.896,86.6793,-128.597,-118.048,270.936,190.116,160.427,-131.917,156.111,194.163,230.462,158.042,108.471,238.238,-108.199,128.037,114.106,-15.754,183.85,-39.081,-6.72532,-137.893,106.664,
	layer
		node -46.2134,-171.276,230.368,126.743,295.288,297.071,
endPlayer
// Player4
stat 8
	layer
		node 157.984,-25.8529,91.5153,233.907,235.089,-29.6292,-40.0624,64.5992,-164.096,-55.6484,67.7217,85.2669,174.291,-137.846,-87.8077,-111.572,169.212,49.8716,146.689,107.552,59.5955,155.586,-34.7306,56.1187,-171.148,-167.455,
		node -107.038,-78.5981,-115.811,-111.134,-121.834,103.708,50.2146,162.719,153.161,62.5753,153.987,62.1073,153.708,121.099,47.3919,258.731,116.563,-97.6534,168.855,119.951,70.0144,95.8723,-110.991,247.084,263.379,31.495,
