// Player0
stat 8
	layer
		node -66.3991,-67.6823,-3.03436,-196.172,-131.827,-150.261,-187.303,22.0689,-184.947,-155.821,-146.931,-71.5847,-188.78,-107.786,-25.1697,-63.4986,-96.3355,-49.0842,-181.243,-154.264,-109.077,-22.9207,-113.526,-84.3684,-40.2504,-116.696,
endPlayer
// Player1
stat 6
	layer
		node -67.1366,-9.4659,-3.40895,-117.69,-129.43,-37.8671,-73.7027,-61.8963,2.26174,-87.7489,-175.508,-71.7193,-177.251,-108.633,-77.8457,-24.6833,-96.8715,15.8873,-152.784,-49.3023,-49.2847,-183.91,-117.912,-107.492,-83.2617,-114.55,
endPlayer
// Player2
stat 5
	layer
		node -66.5932,-103.408,-1.85507,-119.161,-129.762,7.30526,-173.192,2.43024,-36.7068,-111.984,-175.122,-104.25,-177.195,-169.63,-41.9519,-24.6772,-3.98376,-76.9858,-190.484,-20.2597,-13.5781,-180.231,-8.8271,-105.897,-31.7051,-0.951181,
endPlayer
// Player3
stat 9
	layer
		node -165.59,-0.0199181,-30.5018,-24.295,-9.75735,8.15617,-105.231,-36.3745,-136.756,-112.156,-168.53,-116.425,-3.89485,-9.60769,8.78809,-24.4595,-187.717,-42.3875,-191.794,-6.10771,-50.3147,-93.6238,-48.19,9.7691,-28.9537,7.25238,
endPlayer
// Player4
stat 4
	layer
		node -65.9858,-2.50436,-29.2614,-87.0405,-47.3729,-72.1067,-104.758,-116.301,-136.296,-8.95858,-188.035,-115.299,-192.337,-82.3723,5.2084,-69.3596,-2.18424,-46.4658,-111.529,9.02706,-43.9847,-31.9181,-103.193,12.5312,-29.2164,-180.923,
endPlayer
// Player5
stat 6
	layer
		node -75.313,4.88702,-111.969,-180.639,-42.9412,-167.821,2.96935,-115.309,-86.0914,-83.6428,-11.9702,-116.105,-193.356,-167.134,4.00944,-68.2279,-41.4702,-49.5812,-191.462,-174.153,-44.085,-33.1133,-24.1396,-150.404,-186.32,-102.03,
endPlayer
// Player6
stat 8
	layer
		node -76.7879,-74.656,-134.471,-41.9257,-44.771,-191.164,-199.962,-106.947,-86.5813,1.50584,-28.3624,-111.8,-72.9977,-167.437,-116.17,-76.5351,-157.264,-92.1958,-184.328,-173.803,-4.45057,5.17636,-115.951,-168.52,-196.194,-0.257136,
endPlayer
// Player7
stat 4
	layer
		node -28.2999,-75.886,-15.6884,-164.48,-140.866,-26.8286,-3.41467,-84.4874,7.92579,2.39922,-12.7376,-196.874,-188.195,-0.545356,13.7285,-188.556,-167.579,-34.9587,-16.0724,-97.5715,-47.614,-83.9494,-1.92961,16.2245,-25.3409,-198.64,
endPlayer
// Player8
stat 9
	layer
		node -64.2599,-48.9367,-112.7,-166.269,-15.0483,-29.6877,-26.66,9.61206,-36.355,-26.4465,-69.9785,-69.312,-187.956,-101.185,-37.0433,-188.552,14.0681,-34.1287,15.3544,-100.782,16.8235,16.5589,-102.509,-68.061,-168.987,-7.40017,
endPlayer
// Player9
stat 6
	layer
		node -183.442,-50.1917,-195.361,-110.291,-8.85825,-126.252,-74.0272,19.9334,-26.2655,-74.5363,-38.2304,-68.3202,-2.08589,-76.0741,-29.0244,-191.314,15.9071,-188.676,13.5493,-100.943,-8.42968,-180.989,-88.3396,-153.731,-6.1715,-46.24,
endPlayer
// Player10
stat 2
	layer
		node -65.2708,-77.4993,-110.234,-9.12827,-133.414,-24.4796,-124.478,-82.4912,-27.8679,-84.89,16.2044,-73.8709,-7.25675,-137.067,-39.8991,-85.6359,-95.9183,15.8624,-183.45,-155.026,-70.1665,-179.615,19.2598,-101.112,-41.24,-5.934,
endPlayer
// Player11
stat 4
	layer
		node -51.3345,-117.919,-3.36345,27.0166,-129.694,-26.9223,-73.5602,-118.822,-24.9561,-90.9993,14.6105,-111.856,-189.971,-104.316,-1.07443,-84.1859,-4.07399,-180.171,-189.425,-22.1208,-185.444,-135.5,-192.831,-68.6022,-42.0655,-115.829,
endPlayer
// Player12
stat 10
	layer
		node -167.152,-76.4303,-29.0641,-83.4668,-181.116,-24.9178,-120.312,-19.6366,-108.658,-93.6875,-175.745,-141.034,-6.45515,-1.31516,0.120367,-48.2994,-190.812,-105.216,-188.176,-133.248,-84.9896,-18.3198,-193.977,-104.773,-46.6064,-112.844,
endPlayer
// Player13
stat 5
	layer
