// Player0
stat 7
	layer
		node -62.3101,-62.9036,159.675,-91.7216,33.019,6.62605,31.9315,-102.709,133.51,122.3,-84.8873,-158.339,98.4939,230.124,-164.802,-169.761,165.773,-91.3821,25.6914,-134.847,21.9069,-2.85484,-68.5364,13.2436,-75.4771,-72.071,
endPlayer
// Player1
stat 6
	layer
		node -74.0959,-61.5717,159.755,-87.2075,51.3521,12.5043,-10.8016,-101.145,137.155,128.382,-85.0939,-147.316,98.3259,241.218,-166.214,-166.479,168.4,-70.508,9.00253,-133.855,28.3335,24.136,-69.668,13.0195,-57.4423,-71.0056,
endPlayer
// Player2
stat 6
	layer
		node -70.5061,-57.6015,163.125,-87.3061,34.2138,10.7503,-3.36062,-103.971,144.076,172.466,-98.8903,-165.345,90.7892,236.725,-152.451,-164.745,157.794,-72.9388,-4.45069,-161.643,22.9313,27.4271,-65.6667,13.4229,-59.0637,-66.661,
endPlayer
// Player3
stat 5
	layer
		node -69.0827,-53.9404,171.058,-84.7124,38.878,10.4819,17.1914,-100.135,126.827,178.869,-97.4824,-165.559,94.6545,234.129,-151.7,-169.599,161.98,-78.0688,17.5875,-139.397,29.2311,26.6146,-64.2198,38.57,-95.7489,-72.1211,
endPlayer
// Player4
stat 5
	layer
		node -75.6399,-54.0253,154.923,-22.7705,38.0194,23.6044,46.0296,-102.076,122.667,172.585,-96.0686,-156.725,94.2825,232.537,-149.514,-164.938,183.986,-70.022,16.0109,-116.316,17.2991,25.1293,-68.7577,12.2506,-78.7609,-70.7921,
endPlayer
// Player5
stat 6
	layer
		node -91.962,-76.4583,164.558,-22.546,36.997,21.8867,17.0789,-106.674,129.919,168.143,-127.999,-152.027,87.6074,228.439,-158.524,-171.101,183.738,-66.3184,20.0797,-131.64,23.2464,-2.75691,-61.3411,32.1578,-77.4578,-69.3821,
endPlayer
// Player6
stat 6
	layer
		node -91.1916,-61.513,161.321,-85.1197,39.3008,10.1746,2.62745,-99.6414,131.785,156.75,-96.8405,-152.489,86.2135,229.97,-156.512,-172.496,155.955,-78.6326,28.7439,-131.411,29.0058,-3.60284,-61.5555,32.7649,-73.6397,-88.1099,
endPlayer
// Player7
stat 7
	layer
		node -57.9678,-76.9747,156.478,-86.0425,36.2132,24.09,16.0561,-104.43,132.103,185.844,-97.5512,-150.954,93.391,222.786,-157.979,-171.927,156.104,-84.5362,27.3411,-133.225,25.6508,20.5731,-61.7241,9.69711,-78.5439,-70.7419,
endPlayer
// Player8
stat 5
	layer
		node -60.8486,-77.8116,151.788,-81.8125,44.2135,11.615,21.9372,-92.5246,89.3267,185.896,-87.0769,-165.021,83.4279,221.382,-162.366,-167.319,138.424,-79.2293,8.77215,-132.227,24.9343,15.1287,-73.0952,11.4598,-76.6686,-74.261,
endPlayer
// Player9
stat 7
	layer
		node -59.9267,-76.3342,156.298,-92.7551,45.0629,12.2462,21.771,-118.159,91.4886,169.242,-89.1162,-166.423,82.3211,221.345,-165.891,-170.393,143.914,-78.0917,28.3964,-130.773,31.7427,15.7301,-73.9162,16.0443,-73.512,-74.186,
endPlayer
// Player10
stat 9
	layer
		node -69.26,-77.1968,157.476,-61.9684,32.4949,10.1492,32.9993,-112.498,103.211,125.696,-86.0701,-176.83,98.1268,226.982,-163.067,-172.237,143.067,-71.7267,7.5702,-154.292,41.9399,15.917,-66.4553,12.183,-61.7629,-72.0694,
endPlayer
// Player11
stat 5
	layer
		node -84.4631,-45.4918,166.582,-60.9995,36.3716,12.578,33.0234,-101.695,71.214,129.194,-83.4366,-161.858,95.3555,240.433,-163.242,-186.69,169.199,-74.3331,6.70722,-160.86,20.6187,23.0918,-73.543,15.9213,-55.4151,-70.1824,
endPlayer
// Player12
stat 7
	layer
		node -91.4178,-54.7111,166.495,-84.1325,38.668,10.9142,15.4418,-99.7238,141.938,128.531,-98.6433,-159.488,95.1611,232.45,-152.186,-170.276,151.408,-74.5093,22.1965,-133.451,40.0826,33.4206,-66.8306,20.2236,-99.1055,-68.4614,
endPlayer
// Player13
stat 6
	layer
		node -69.4036,-52.1498,154.163,-85.2237,39.2183,5.48475,16.3085,-100.856,94.6113,160.65,-97.7165,-160.285,97.763,228.302,-153.323,-174.469,183.59,-72.3412,22.4203,-114.626,27.6475,24.9232,-71.0882,15.2803,-96.5395,-71.2693,
endPlayer
// Player14
stat 6
	layer
		node -74.8531,-67.2559,164.662,-82.4647,38.1374,7.45561,18.3881,-100.518,123.351,160.192,-93.4844,-160.139,99.4048,229.458,-157.518,-174.169,150.046,-72.1622,30.1688,-114.826,21.2604,-3.75252,-54.9883,10.8205,-81.5268,-71.6278,
endPlayer
// Player15
stat 6
	layer
		node -96.8551,-66.5178,161.532,-90.0817,47.5516,22.0408,14.4355,-103.517,132.288,179.53,-127.352,-152.653,93.3339,227.146,-160.257,-177.648,149.401,-89.9088,28.1631,-128.974,28.6525,30.7808,-60.5252,9.63674,-77.2629,-78.2762,
endPlayer
// Player16
stat 6
	layer
		node -85.6816,-66.6996,162.771,-98.7116,47.7269,10.8508,1.38775,-90.6822,104.167,183.994,-96.8399,-153.878,92.733,229.025,-160.902,-179.625,158.535,-71.1305,29.3265,-128.615,28.2931,32.6562,-57.6321,42.384,-75.8466,-79.7739,
endPlayer
// Player17
stat 6
	layer
		node -61.4861,-75.046,150.749,-87.0162,45.9647,15.1264,2.29279,-98.9958,103.471,130.029,-95.6989,-146.817,91.8976,225.097,-167.758,-160.603,136.316,-76.9093,7.52926,-140.622,20.4278,17.0304,-70.9729,40.3536,-75.0147,-80.1531,
endPlayer
// Player18
stat 7
	layer
		node -57.0912,-75.5838,149.829,-87.6349,53.1028,8.56776,31.4318,-114.533,91.2766,131.733,-92.3724,-150.649,93.8031,232.069,-168.598,-168.517,137.506,-78.9864,5.42607,-138.255,29.9087,20.9134,-68.7453,8.97471,-106.023,-76.0696,
endPlayer
// Player19
stat 0
	layer
