// Player0
stat 7
	layer
		node 71.2823,-48.8987,49.0768,-14.4034,4.49177,-76.1912,62.9021,-23.0593,53.069,13.8344,102.54,-3.60394,-115.239,4.63495,-42.0681,-4.37423,-68.3978,70.1228,-49.7981,-24.875,-90.1066,-62.4605,-61.9915,6.13329,-9.96843,-6.82311,
		node -55.5588,24.1953,93.5213,13.5795,-19.586,5.64186,57.0252,39.4386,-6.70103,-0.163923,26.3746,0.932196,20.9477,97.8061,97.5408,-29.448,31.214,26.078,23.9495,9.63663,9.33522,10.8065,-64.2348,-6.4759,-48.5968,-98.5482,
		node -0.894304,30.8139,100.91,62.651,-12.354,30.9319,1.42797,74.9414,-123.152,1.26097,50.8449,70.5004,81.4512,53.2615,58.5987,37.3941,-32.3206,9.40936,-0.610376,-16.8321,-4.97035,33.4178,-16.294,-65.6432,-63.0103,82.4672,
		node 93.9404,46.9053,-16.2718,86.1828,-19.4912,-53.1922,-39.8266,-57.2032,-9.49967,-17.6892,-57.0221,-72.1914,1.37199,119.87,-62.3719,-98.1097,84.407,-21.6666,-115.244,118.173,4.76976,63.3436,-33.4671,-47.7014,-19.5725,-7.949,
		node 16.1777,79.1389,-66.1096,-119.492,16.2199,-28.4026,60.4259,17.1608,-10.1637,16.9814,-18.9019,-11.3998,123.516,19.7929,43.6144,64.392,-121.218,2.01149,48.5324,40.6855,-43.9995,-43.3146,95.8014,-26.6787,68.0626,-64.1999,
		node -80.2172,-27.7805,85.1759,-35.013,-48.9845,-92.6516,2.09084,27.2925,35.7366,35.8805,-38.7212,-145.56,-38.6971,13.8445,-34.501,68.5067,-148.818,-3.25436,-15.6158,33.054,-16.9016,20.9784,-44.478,60.6213,81.8755,-53.683,
		node 91.6898,66.1608,-19.1217,-55.2935,60.4635,-71.2352,-52.5642,-119.948,-12.9233,49.5051,-32.204,-45.2627,-45.5523,17.8834,88.6937,39.682,-0.423242,-30.0872,6.7414,-58.959,-88.4319,-119.4,76.5976,-12.5099,-42.7353,-53.0066,
		node -38.8926,-1.57795,136.714,-22.5037,-9.26176,-25.8594,127.651,-23.698,-64.8642,14.4478,-35.4855,-8.51768,-44.1604,-48.4937,86.6522,49.8493,33.7484,17.799,-20.8522,-17.354,57.8667,-147.598,-49.1202,10.0945,-61.9337,51.9176,
		node 49.885,3.72848,-134.126,-2.98839,-71.0587,-67.2297,71.304,28.2495,-119.785,-22.9063,64.8847,-31.5611,23.4157,-55.5649,-41.1036,93.0852,-54.718,-126.098,-3.79416,13.1251,-27.7202,-31.8881,-2.92933,-22.2347,-34.9086,7.58495,
		node 118.73,42.6344,-89.1916,74.9088,-58.6925,87.544,-49.3795,-35.0121,12.1553,100.174,-42.3359,-8.61357,-48.3784,46.997,-37.4053,-104.569,1.90752,66.9679,111.702,50.0963,-15.5148,-52.259,24.8103,54.6611,-45.6109,-26.3002,
	layer
		node -23.9421,83.2647,-28.3868,-41.9417,-57.4425,-16.6088,4.41953,-14.4166,-94.0755,-6.73793,-88.4841,
		node -54.4459,-27.4623,-0.135872,-24.898,-17.5733,-64.8895,-0.966604,-66.8364,-0.430154,-17.5557,-49.7809,
		node 83.6227,22.7878,67.4186,-15.1509,-66.0546,-46.7934,-95.4308,59.0065,-10.4686,-46.6182,-8.9277,
		node -80.9027,47.3455,-77.9334,10.3916,-35.9675,-96.9351,46.1552,88.2428,46.5857,-49.2623,81.4361,
		node 66.3024,101.542,89.6583,88.108,-38.2638,-27.8593,40.3789,111.734,73.2095,-64.3939,-108.549,
	layer
		node 59.5122,-37.3873,-61.7817,-107.714,24.9081,4.81922,
endPlayer
// Player1
stat 3
	layer
		node 97.9361,-44.6622,46.9782,-37.4744,131.127,-70.0606,62.4462,78.022,56.1863,-4.40517,98.9097,-6.78393,-117.632,-4.83246,-37.943,0.26294,63.2432,101.593,-49.8037,-17.9896,-82.7177,-70.247,-62.7401,7.45063,-6.74613,-8.10113,
		node -56.3665,-103.096,-43.8566,13.8321,-21.087,39.9037,24.9907,39.8544,108.572,-22.3093,31.5964,7.82665,117.511,-55.8557,91.3859,-34.354,31.8117,7.65659,25.1051,10.5521,8.95091,12.5457,-82.9828,19.6677,-68.2442,-97.9164,
		node 26.688,49.7969,-40.0317,31.088,-11.5599,11.0075,6.14354,22.3186,-25.4663,-4.94939,39.9192,65.6656,-64.358,56.002,57.2166,-6.58411,-30.345,24.3405,3.28857,-12.9593,-1.21571,35.1938,-14.6653,-68.1183,-62.5568,60.4201,
		node 88.5845,-50.1421,-11.5247,69.5767,-68.2394,-52.1893,-9.65545,-56.3985,-27.0295,-23.6614,-55.2833,35.1568,5.00843,131.405,-59.8125,-129.864,84.0443,-35.072,-113.811,108.339,5.28441,-4.46351,50.0193,54.5106,-4.45455,-7.96825,
		node 37.5511,81.1879,-4.2628,-124.541,18.339,-27.2069,-30.7587,100.194,-7.33973,16.6382,-19.6049,47.0866,18.3412,19.613,42.7813,66.6716,37.236,5.83873,49.7496,70.0995,-46.92,-43.7582,96.8711,27.6512,57.775,-64.1111,
		node -8.21191,-35.4727,82.3396,-24.3488,-49.6794,-92.2046,23.8248,-61.5504,33.7482,-27.9609,-104.199,-137.562,-43.2776,14.5888,-46.1259,7.16833,-131.81,-1.87398,-12.7227,46.2058,3.49995,8.3042,-49.4979,78.707,58.6817,-63.4252,
		node 92.356,75.8867,-18.4797,41.1514,-42.8807,-68.6288,-48.7605,25.0672,-5.6406,-22.2931,-52.7207,-45.4233,41.5406,16.6937,84.113,39.2033,-15.6782,54.5798,-32.6972,-64.5093,-88.1323,-116.821,76.3439,-14.1341,-50.8553,-52.5903,
		node 97.8377,76.3024,141.456,-19.3975,-153.391,-41.8677,-45.2708,-60.0099,-61.3819,40.2993,-63.651,-2.2377,-46.3788,-48.5434,75.3428,41.2949,31.3958,10.257,26.2466,-21.2875,56.8935,-0.538521,-37.6983,37.1242,-60.9574,51.138,
		node 45.4996,49.1881,-105.934,13.3933,-63.4098,-67.9364,-5.96376,68.1427,-124.336,-51.5479,-21.2008,-54.1549,-63.4113,-14.6875,-41.1531,90.5119,-54.6887,-124.199,-6.70144,7.90423,-30.9459,-43.3017,43.1297,113.456,-36.1162,-24.9747,
		node -40.2372,43.2004,1.09549,74.7797,-51.809,86.9602,-52.0454,-31.5148,-64.9012,12.0083,-48.439,-3.82645,-49.585,47.9477,-33.9692,-106.802,11.6984,87.4083,-36.2085,39.827,74.4393,-33.0514,19.2628,62.6329,-44.7955,-34.9461,
	layer
		node -26.534,-148.926,-25.7506,-66.6878,-45.9112,-18.4067,-39.9433,-40.8623,73.3442,-84.7668,-79.3602,
		node -61.5205,-27.8078,-2.84928,-16.1849,-34.5897,8.20072,-0.820393,-54.9458,-1.89024,-16.1692,15.1687,
		node -66.7682,22.539,22.2011,-15.7058,-71.7208,-24.5828,15.5621,42.8214,-151.607,-36.9338,29.8227,
		node -90.291,46.1062,4.66693,9.26647,-35.0816,-60.9097,46.637,88.7867,41.8669,-79.0495,83.001,
		node 62.0571,-14.9394,85.151,87.5926,10.4968,-29.928,42.8554,-4.208,-15.6742,3.19925,93.0323,
	layer
