// Player88
stat 7
	layer
		node 78.565,-39.5411,36.9599,-31.2809,24.3876,-76.5979,88.5784,62.9108,-127.206,31.8614,112.105,-1.78871,-14.3611,-4.47985,-36.2226,-102.842,69.6205,110.061,-38.4288,7.68566,-78.9111,-55.2568,-62.0057,-21.6637,-54.0379,34.1135,
		node 16.6177,18.767,-40.1607,31.3964,-90.8964,-9.48124,23.8758,45.1428,-18.798,-12.2658,20.5682,-16.4854,31.7501,99.5652,19.1343,38.6418,6.78325,10.2265,0.100914,-89.6519,4.77745,25.387,-10.2012,-8.26457,-54.023,-93.227,
		node -1.03852,25.7455,18.5535,-44.7299,-8.61283,22.8197,5.59879,-55.3822,48.8238,-0.746382,56.1153,69.0394,-47.3811,28.1921,140.095,-1.85886,-10.711,-55.3298,-16.9987,-87.1925,-35.2777,82.2379,-21.4234,-69.4724,-67.1344,84.0602,
		node 85.1312,33.7718,-10.9463,57.3607,-10.6964,-52.4272,-37.7443,-84.1174,-32.8533,-0.594768,-41.0103,-129.622,-0.0778242,-23.9419,-68.9637,-105.657,89.4667,-37.3263,-126.135,104.739,11.2181,70.4644,-21.9292,58.6774,-18.9298,-10.8132,
		node 43.9935,82.3912,47.636,-111.302,33.4467,-27.5365,27.6527,110.544,-3.26916,14.735,-36.2585,43.7731,10.6086,18.7841,-47.5296,57.7865,37.8883,-9.85545,43.7678,41.6219,-46.7285,-36.7156,53.5257,-24.5899,62.231,-26.1582,
		node 6.23783,-44.089,74.3228,-38.5419,-52.7472,-87.3151,16.1215,-39.0602,47.0922,42.1354,-24.9116,-153.086,-45.9975,22.3047,-47.589,-109.893,-132.451,19.5444,-5.98891,12.4794,-11.8879,43.308,-9.92073,78.8704,51.8436,81.6851,
		node -125.589,74.6658,-20.7079,4.83663,-44.5797,-59.4355,55.9005,29.1647,1.70417,-20.3974,-57.6278,-129.192,8.37531,18.6561,91.7228,64.0898,-70.4497,10.2916,8.77756,80.4805,-21.1655,-55.0366,69.8709,-4.18712,-20.8771,21.1697,
		node -35.201,69.373,-97.1242,-25.0942,-157.829,-47.0487,7.60068,44.9537,-68.61,-54.5466,17.1907,-14.7638,-33.8004,85.0134,86.5095,43.3276,77.8265,16.9366,68.0495,-46.9192,-2.10106,-17.0757,-120.185,8.57503,-55.9515,26.5172,
		node -40.4369,20.2638,-94.1059,-50.043,-67.7563,-31.0611,59.9279,69.7277,-119.317,-9.46673,-26.994,-19.7358,-53.1285,-54.6593,-20.6468,154.81,-0.739389,-22.9524,-1.20377,-13.6843,1.9643,-12.4317,62.7055,102.546,-19.6331,85.6599,
		node -9.67263,39.7762,-28.1586,86.2758,-59.8998,90.4012,-60.897,71.5554,-67.358,102.03,-42.5023,2.88605,-24.7389,-0.754596,-7.48111,3.5907,6.25602,72.2855,126.825,40.278,9.65886,-74.7406,24.7731,-15.5153,-31.9853,-26.8035,
	layer
		node -21.0957,-147.825,-19.9025,-41.4926,144.72,46.5054,-20.2681,-24.3999,14.6063,-95.8769,-30.6669,
		node -62.9384,-25.9248,-78.477,-113.163,-52.0259,-40.6171,-57.4605,48.7869,-72.2054,-128.384,27.7181,
		node -41.5989,28.77,31.3117,80.4428,-39.8529,-56.3423,15.0207,-23.489,93.0571,31.5691,44.5549,
		node -52.3489,5.75672,-90.9642,65.6564,-55.7216,17.1838,66.5019,23.2827,25.9154,-11.5017,85.7143,
		node -21.6991,-60.5563,37.8701,-72.3086,-13.8036,-39.2874,-45.7244,38.8958,72.2271,1.19525,-0.511555,
	layer
		node 35.0636,-2.35607,0.910633,-58.3044,-61.0365,-51.2884,
endPlayer
