// Player15
stat 6
	layer
		node 82.9669,-43.4271,50.5605,-56.2978,24.9129,-74.1693,92.1119,-35.0774,-22.981,22.2175,78.245,-2.31551,-15.5866,87.9199,-40.2504,-4.37616,-71.5824,112.685,-38.2108,-24.5112,-78.5219,-32.2836,-58.2074,-19.5437,-57.0789,33.8409,
		node -56.3516,-95.1027,84.8929,20.6449,-84.1364,-8.5118,29.2039,31.1888,109.801,-3.95754,23.1941,-24.8713,-10.0086,113.06,99.1262,27.1838,25.9044,5.53477,27.8595,-17.4816,26.8412,18.6617,-59.0953,-1.59601,92.5095,-92.6102,
		node -6.98123,52.5627,21.0315,57.5942,-18.9811,30.4705,-25.7519,-49.9797,-109.417,5.20469,40.1149,-30.8678,-81.6683,50.9209,135.209,1.23131,24.9048,-2.00898,-79.9916,-92.8806,-39.895,84.2518,-13.1935,-59.7412,-61.2762,-39.0193,
		node 75.8637,-34.7774,-7.06011,-14.5059,-16.3247,-68.3169,-39.2879,-80.2561,11.7198,-26.3165,-42.1654,-137.516,-7.97801,24.8488,12.1349,-103.583,105.372,-23.7525,-92.3856,107.504,53.5795,74.3659,46.81,91.3239,-7.16847,-14.6857,
		node 40.0973,99.5867,-69.0267,82.5781,46.3544,-24.0767,32.3574,-136.569,16.8668,22.1095,-33.1573,-28.2957,128.058,46.0459,33.5465,-23.3404,76.7173,-0.578893,51.2825,27.7265,-54.4112,-15.9343,67.8385,-25.8312,60.3929,-60.0986,
		node 18.7336,-38.9422,104.65,68.8527,-48.2685,-98.378,11.1521,-42.833,79.9569,47.704,-112.988,-138.171,-40.2422,12.2676,-52.6334,57.3075,-125.71,3.45988,-54.4507,20.0103,-23.6579,-1.05339,-76.2945,-35.9181,57.4007,-50.7713,
		node -135.383,80.2645,-54.0486,-70.8978,61.4825,-68.2834,-57.1937,35.736,-0.584025,-26.5988,-48.4409,-39.6959,52.663,13.339,89.2718,-119.993,-1.299,13.7911,-32.955,-0.482116,-21.2577,-125.855,74.2508,-75.2276,-55.6716,-31.7224,
		node -48.949,-5.40494,128.776,11.2857,-5.77642,-52.4745,-47.5942,-55.0926,60.9351,-52.5783,-55.3676,-8.84574,87.2058,69.6951,-46.2972,58.619,-51.8338,14.7525,32.9733,20.7133,43.1505,-25.9809,-48.9483,30.4958,90.7798,-144.363,
		node -51.5,-42.978,-91.1395,-7.73813,-57.0857,-10.5565,74.4755,46.9875,-118.901,-24.3626,67.1984,-43.8783,-14.4894,-35.1922,-13.4358,-17.3801,-51.6864,53.3,-7.51799,5.39625,-13.4985,-36.8883,-19.1296,93.5854,-12.5462,80.2833,
		node 121.864,39.5632,43.635,28.9872,-57.3789,101.285,-52.7245,-4.0661,-58.2037,11.4655,-46.8884,-3.09349,-50.7693,33.216,-16.4949,-121.086,14.2476,55.8108,119.463,40.4305,-15.3896,-56.8743,20.0057,57.5328,-10.4126,17.2385,
	layer
		node -89.668,87.6831,18.9462,64.0095,-34.0709,23.1762,-13.7333,24.88,-57.0367,-88.8023,-69.2723,
		node -63.1251,-10.7678,24.9224,144.711,-62.2219,-57.7144,-43.8564,45.6049,3.34944,48.3563,-15.6706,
		node 32.4953,48.0551,55.0513,83.3512,-51.005,1.31567,7.53285,37.3472,-14.5147,-39.933,-17.3248,
		node -45.6911,-59.0694,-88.902,24.9388,-40.6812,-109.712,-5.66304,-17.431,22.9008,-11.5577,91.148,
		node -23.151,16.4913,66.5015,-49.6579,-67.2694,-20.998,84.526,-51.995,-118.315,-3.60115,-12.0727,
	layer
		node -9.04753,-53.7158,-84.1281,45.3443,-17.5427,53.8887,
endPlayer
