// Player12
stat 7
	layer
		node 89.1391,-39.7789,51.0236,-38.2393,129.815,6.89165,52.4635,-148.241,-129.96,24.1186,95.8228,42.9345,-114.529,-3.0928,-73.9244,-97.9894,-43.3055,-5.86648,-36.6171,8.12536,-83.6783,-71.5173,-53.0561,-1.82765,-52.396,44.4188,
		node -59.5369,-101.372,86.6932,39.5841,-75.782,7.13998,44.6629,36.3834,135.076,-12.927,-72.9524,11.0087,-4.64385,102.32,-80.3074,30.2201,30.371,2.95149,-33.7144,-33.1969,-14.1647,-32.4645,-79.6137,-46.7692,92.1268,-95.0805,
		node -21.3239,47.8079,-44.7937,57.9668,-11.2,25.1278,0.0570291,-6.7162,-105.075,2.12442,51.3786,56.9113,-64.2928,26.6647,145.085,-132.267,-51.9205,-126.813,-32.4044,-33.6426,-6.04783,30.1078,-12.9941,-90.7732,-65.3247,96.8777,
		node 88.8344,37.27,-15.1627,-23.0067,-74.7344,-16.6733,-37.0746,-62.0486,9.42445,-24.0041,-26.3624,35.5655,-16.2572,123.044,12.294,-14.6194,68.8815,-34.9977,-110.631,132.016,34.4461,6.33152,36.1774,59.8542,-26.373,44.0672,
		node 59.4239,79.5252,-68.3526,97.4026,20.396,-24.757,0.906336,101.651,16.0344,23.0848,-22.1049,40.0751,131.955,21.2309,-51.6993,12.7001,73.7512,6.82959,57.3089,-9.07082,-55.4518,-31.8446,64.375,21.3261,56.4254,-140.856,
		node 16.1098,-43.6263,-86.8101,38.5852,-36.0439,-93.132,2.19605,-49.5971,35.7037,51.8837,-28.1556,-142.368,-53.4055,-39.8559,-56.1663,70.002,72.2836,19.5462,-21.0971,16.6345,-0.314074,8.08192,-24.3318,43.6388,60.7492,-56.3674,
		node 93.5137,77.7181,-6.88692,-71.992,65.3843,-53.5467,-46.2474,35.5048,-119.257,-19.0195,-48.535,-39.748,94.1809,15.299,92.2919,42.58,58.1454,99.6174,-26.0712,-57.9935,-74.8246,-106.7,65.7655,-8.94171,44.254,-33.5655,
		node 97.781,64.7634,135.583,-9.34072,-149.523,-26.7391,-43.9704,-50.3915,-4.14755,17.7391,-52.6646,-11.0719,84.6158,88.2288,77.873,9.65536,-6.11242,5.81342,24.7439,19.0337,-2.75291,-151.164,-48.6916,7.19898,-55.5379,47.777,
		node -43.828,29.9479,-107.693,-54.4156,-64.5769,-1.5694,74.9784,74.7251,-130.187,-12.1542,-34.0976,-55.0019,-52.6678,-48.9885,-34.1812,84.0303,-52.3623,43.4333,-2.85986,95.4398,26.1377,-35.1039,24.6397,111.806,-13.2172,-27.418,
		node -29.9256,125.491,-16.2121,28.379,-59.0771,106.009,-28.802,-5.89952,-66.3413,75.5003,-49.1118,-2.36709,-32.7472,36.0764,-64.9764,-112.219,26.3732,81.4948,110.66,52.4407,70.2532,-71.3611,-30.6779,63.1235,-32.1469,-20.4621,
	layer
		node 52.4417,-147.193,-12.1422,-44.0044,83.7644,-20.1644,3.73658,95.3297,97.7029,10.5641,10.2886,
		node -59.5023,-10.5053,-5.06883,-72.7261,-32.5135,-44.0342,-79.5319,-36.9385,-66.9985,-34.5284,14.4631,
		node -22.7706,-13.9278,63.2345,76.5598,-53.8712,-29.7037,10.1411,37.2983,60.8191,30.7227,74.2383,
		node 23.086,55.8508,-97.6582,31.706,-35.8912,-71.8782,42.337,-8.94712,50.6288,-80.9783,-72.3278,
		node -53.6295,101.478,109.092,-15.4537,-42.6107,-45.8891,54.9857,-38.3001,92.6586,24.5499,95.1646,
	layer
		node -37.4201,-42.586,-25.0485,72.1014,22.3024,-20.837,
endPlayer
