// Player40
stat 5
	layer
		node 34.2736,-43.9122,56.1038,-43.7089,-74.7294,-76.0088,78.247,48.5986,-23.7383,24.3377,98.0017,-6.19173,-89.9728,46.9799,53.0026,80.0536,-52.1653,-89.2474,73.8807,8.69609,-92.6209,-92.5262,31.519,-2.51846,-50.7434,33.5454,
		node -49.6392,-139.365,-37.8369,35.9423,-66.8598,36.7,105.509,-33.998,144.051,-15.4505,82.007,-17.0228,12.8844,-80.9093,-87.4118,25.7444,27.6744,13.4302,23.4048,-11.3383,27.988,27.8913,-83.506,0.100177,-71.6746,-29.1584,
		node 0.764503,48.6787,-101.952,-47.3699,60.4734,32.4928,4.21559,-16.2945,-107.444,43.5527,-81.4594,57.4624,14.4337,27.165,147.714,-7.57926,-18.3857,7.55063,-5.82247,32.2582,7.2129,70.8135,35.4477,-73.0469,-68.4666,86.4627,
		node 62.8845,-44.9285,-3.12507,52.9459,-23.6794,-55.4302,-0.876808,-57.1525,-6.88531,-52.1982,48.1212,-122.379,-58.6838,-44.9567,55.7874,-113.824,-59.0588,-45.5848,-22.1342,16.0515,41.0384,1.6329,46.9735,60.0362,-17.8569,-49.0257,
		node 5.46319,87.7645,-64.8174,99.615,49.1226,-28.8057,1.92424,114.726,-13.9441,9.70681,-18.9424,-28.1883,132.011,21.535,38.2862,57.6835,56.836,-1.14576,-106.975,24.4899,-54.4011,-27.0148,52.7969,25.9281,71.3805,-67.1622,
		node -4.46299,-35.5688,-85.537,32.9248,18.8217,-79.5984,11.0119,-61.4021,74.5394,48.4093,-24.3016,-137.869,-51.3102,20.4373,-36.5709,-56.3282,-130.059,24.7946,-39.3771,18.8858,-24.3365,7.07786,-75.2994,74.4375,55.267,-54.5956,
		node -117.091,-115.493,-4.05047,37.7095,68.5848,-75.0198,-53.2636,-120.312,7.57015,-22.7237,-60.7774,-41.4803,43.3479,12.2013,85.8803,22.2988,-72.2337,-58.1766,-85.3673,-53.0134,-19.927,-90.7109,12.335,-104.042,-49.7406,-35.2028,
		node -36.0993,62.7292,-103.155,-22.9579,-8.32875,-17.3773,-50.2312,-91.3785,-44.9056,22.743,-51.7911,-7.16856,-46.8703,-56.7312,70.0818,64.7781,-5.80528,9.00426,22.4595,-56.6739,-7.29163,-151.43,-46.0776,31.3683,65.0938,26.6065,
		node 13.3482,48.2435,-94.754,-49.3334,-66.5747,-55.1043,19.583,45.9317,-130.074,-53.2257,-6.05445,-45.5791,-41.7872,78.6863,-79.7525,87.0933,-57.4441,47.6779,-5.01007,-15.4911,31.8489,-40.2846,68.0281,110.67,-19.4856,3.75771,
		node -11.5355,-19.2322,-30.0301,74.2285,68.8726,104.231,-49.8975,-8.97891,-69.4841,5.31308,50.1267,16.8217,-40.9881,52.859,-44.4766,-119.629,20.1784,94.7348,114.761,50.1432,8.29157,-72.1635,29.781,-32.9381,-29.1394,-29.0101,
	layer
		node 49.5041,36.6108,-19.0555,-62.5622,-84.9535,-57.5194,-7.08559,93.7762,-59.1399,-85.9875,-28.6246,
		node -79.3958,84.4682,22.7817,128.174,-59.8223,1.92546,-34.5546,23.7138,-0.449658,-13.1111,-6.24487,
		node -59.9716,57.045,62.7032,74.2918,-113.818,-2.19785,40.7752,64.0989,-152.592,-27.1843,-26.5882,
		node 7.83517,-47.6066,-76.7196,23.1861,-36.723,80.7265,44.509,-16.4017,63.8181,-44.2245,85.6111,
		node -21.6264,23.3157,82.7151,89.5305,-36.7457,-29.111,65.438,-19.8327,9.87126,2.60895,-33.6899,
	layer
		node -15.212,-1.75467,-51.7797,-56.7148,81.4371,-12.515,
endPlayer
