// Player0
stat 7
	layer
		node 25.3662,-19.6346,0.717732,51.3923,31.9466,27.2363,-10.686,47.4392,52.4379,98.1365,9.57363,7.96868,-6.48147,9.50103,-86.0489,43.514,31.3956,-6.81203,3.56739,-84.3761,124.046,-14.0297,-21.6176,-63.7172,27.962,48.7941,
endPlayer
// Player1
stat 5
	layer
		node -6.11216,-10.5422,-2.67841,52.1823,-92.8491,-8.0424,141.691,-84.6893,39.584,94.5979,19.1667,8.96259,-82.2694,9.70987,-4.77002,42.7006,-6.00501,116.785,7.36675,80.0229,125.426,-61.8958,45.8332,57.2389,28.3924,68.7846,
endPlayer
// Player2
stat 7
	layer
		node 65.3584,-20.5841,61.5926,36.7746,33.1071,95.7946,41.0683,-84.526,46.7133,93.4222,-37.5276,63.1574,37.9224,66.1108,65.8864,142.17,-4.96718,-7.46654,6.68094,-12.4116,117.365,-61.889,44.0221,-24.4592,27.4957,41.1953,
endPlayer
// Player3
stat 5
	layer
		node 35.5479,-30.3328,65.1383,53.2236,85.4204,65.7448,139.516,-36.531,50.9963,-28.2795,11.9653,-2.95331,48.0893,37.8661,66.358,38.743,-37.7903,65.7384,3.8165,37.5344,96.5621,-58.9381,39.0135,-19.9842,55.0213,40.8912,
endPlayer
// Player4
stat 7
	layer
		node 37.5778,60.5601,62.3723,-27.4146,-12.6972,63.1881,56.4412,-33.9137,0.875277,-31.0635,-5.49402,45.2052,-11.382,4.85335,163.023,36.5744,40.4665,63.8608,64.5576,65.3128,66.487,75.3144,73.6062,-24.4056,51.6871,3.82644,
endPlayer
// Player5
stat 9
	layer
		node 149.098,-19.4662,-10.1635,53.0197,-11.7215,74.3771,-16.4299,-29.8618,0.988884,-31.1994,84.9805,52.0414,74.7687,38.3896,67.2656,40.1717,41.3412,63.2524,45.605,63.8839,73.4236,34.3897,23.5312,22.74,50.7719,-2.76879,
endPlayer
// Player6
stat 9
	layer
		node 29.0124,14.5066,1.23368,51.1393,89.5976,63.5805,63.4228,-33.8029,2.23437,7.53328,39.8089,24.364,86.2412,38.7918,158.168,88.3211,68.0143,27.8196,75.2797,-10.1379,3.98361,34.5965,-6.35251,33.7407,66.3217,-2.0478,
endPlayer
// Player7
stat 2
	layer
		node -11.2526,53.1648,96.9516,-1.63285,29.4232,43.4728,67.4089,10.3149,3.94504,51.7981,40.3156,96.0369,-9.91333,35.0411,-39.9736,39.3854,66.0176,30.5084,78.3943,30.209,4.70344,-42.7226,47.7279,34.4719,88.607,91.5643,
endPlayer
// Player8
stat 10
	layer
		node 30.597,-4.70423,119.206,-55.0726,32.1272,67.3038,-12.0963,119.351,69.1296,27.1762,-23.6505,69.4442,-8.29185,-23.0554,91.4762,38.3769,67.2931,-62.0005,31.7884,2.14818,-9.63654,-45.6149,25.7857,-76.5835,-11.9537,80.4565,
endPlayer
// Player9
stat 11
	layer
		node 27.608,-15.3254,120.287,51.69,30.9124,67.3057,67.3387,-83.3611,67.5175,27.8171,68.7389,1.41114,-8.77809,-3.02209,-40.1051,-45.2861,-14.5538,38.9919,29.7306,-18.7645,-8.01126,0.0678761,48.9491,-22.355,-25.5624,54.6211,
endPlayer
// Player10
stat 3
	layer
		node -25.0241,-15.6393,11.3676,96.4475,45.9103,-17.0774,-17.5748,115.656,-91.263,26.5142,46.8597,8.87279,-30.2355,118.594,64.1063,42.2217,43.9908,-52.6747,42.7098,-19.0281,35.5064,-62.9517,-32.7295,-11.3928,-22.5899,117.037,
endPlayer
// Player11
stat 7
	layer
		node 66.4679,165.686,33.2972,96.1488,88.2413,54.223,82.3879,55.6866,-46.7277,29.6444,47.884,35.433,72.6092,66.9978,-4.5369,21.9413,42.5527,-54.3952,22.7263,-19.894,96.5904,-64.026,45.4392,114.136,53.6807,65.8984,
endPlayer
// Player12
stat 4
	layer
		node 65.0503,53.1483,65.2278,54.1781,86.1891,71.6533,139.443,74.6628,43.8048,94.3094,-23.2895,29.78,-82.2097,6.76689,-4.78184,39.3693,22.9019,58.6117,70.4774,-21.5907,96.7606,-60.0756,88.2143,53.6325,56.5492,134.749,
endPlayer
// Player13
stat 10
	layer
		node 41.4655,-21.6564,64.8846,35.3113,3.58417,94.8807,52.8911,-33.9434,5.36397,2.42508,10.915,65.3657,-30.5755,5.71764,81.5683,16.6235,40.482,76.6613,105.521,-31.3957,42.9905,74.1824,44.4867,-20.0658,55.18,2.65166,
endPlayer
// Player14
stat 4
	layer
		node -0.294172,-3.75501,86.1212,77.2434,-10.866,64.6782,38.9559,71.6371,3.9167,81.1017,63.2277,47.9674,55.9124,3.51057,161.42,-34.2027,40.0519,87.8289,48.5424,149.36,-28.2669,73.2349,40.2136,32.9659,55.0487,4.09809,
endPlayer
// Player15
stat 3
	layer
		node 0.282502,-11.2914,158.529,-4.20992,134.561,41.0886,40.283,63.2013,71.6485,54.1067,56.3143,68.598,-27.0856,36.0913,161.137,-35.3952,64.438,87.2579,74.0299,46.6472,72.4279,72.9916,2.41242,33.6914,60.5201,84.3417,
endPlayer
// Player16
stat 10
	layer
		node 70.7518,-11.5589,2.72843,-3.77202,49.03,66.3913,43.4988,6.3603,34.139,66.4869,-22.3637,21.7121,79.3558,34.6589,66.2198,-6.46399,36.6644,88.1858,33.1204,7.39421,4.99457,71.9456,-36.2114,32.3684,64.6755,85.9664,
endPlayer
// Player17
stat 5
	layer
		node -32.3429,5.30771,30.0489,72.32,65.0848,-1.92603,42.1105,-24.9658,3.9951,33.2374,-22.8579,54.6128,-27.0827,43.7513,-9.90743,-7.05754,2.83806,-61.5798,78.2551,-3.18215,3.80851,-46.8752,-37.0457,-17.6711,90.311,90.2521,
endPlayer
// Player18
stat 4
	layer
		node 22.3111,-14.057,118.737,-6.84048,30.6127,-1.15019,36.8834,-25.5373,49.7211,26.3417,52.4921,54.3262,-9.4358,-3.39407,-41.1309,-5.03723,64.855,-59.5232,163.75,-1.01983,-9.06716,26.038,-32.3491,78.4484,99.9543,140.632,
endPlayer
// Player19
stat 1
	layer
