// Player0
stat 3
	layer
		node 47.5913,60.2741,-4.69394,60.7384,19.6263,-3.06045,-12.1323,-3.5136,50.1592,49.7406,-52.4286,36.9004,43.5943,-26.9173,-80.0901,-70.11,-0.287082,-39.5667,-75.4791,-20.2097,38.4117,-36.7136,-10.608,-13.8425,-52.2894,-15.3028,
		node -100.949,-124.478,5.05131,29.1874,40.191,-68.1313,66.7556,-33.2135,-14.3998,36.3505,-109.851,10.1692,-12.1538,-19.142,31.8207,-128.357,-108.335,7.01434,-83.6999,-127.993,-116.508,-0.381876,-32.2778,-1.26477,-31.9466,2.68245,
		node 52.0675,-61.6096,34.2977,-85.3026,49.4262,-106.286,-0.999137,62.8694,-109.38,-39.5962,20.4011,56.1453,-41.0201,-96.6524,-104.862,-0.766097,-133.255,-22.4575,-33.1991,-87.7876,26.3116,22.6404,-132.384,109.666,28.5956,31.0846,
		node -125.131,-14.3061,57.666,45.4097,-20.037,-25.4854,-0.70956,36.4053,-84.0236,43.0676,-80.1716,-26.8265,-38.9098,-12.6415,28.3028,-129.516,-30.0812,-114.965,15.208,25.2519,-41.324,-91.7973,-58.6085,-56.988,-20.6555,-120.658,
		node 14.0995,-38.9659,57.0441,-83.1111,57.1432,8.54634,-20.1898,-18.5771,-28.2023,-84.8297,-72.3955,-98.2012,-130.312,-35.8457,24.9148,3.29628,-17.5146,62.4906,19.0585,-57.0918,5.59177,-85.3036,121.661,-4.1865,20.6293,-43.5355,
	layer
		node -33.1821,97.9423,-117.641,14.5936,-10.5824,-80.3666,
endPlayer
// Player1
stat 6
	layer
		node 46.4734,-8.31463,-5.02198,64.177,-1.13446,7.66364,-10.1566,9.06352,52.644,48.083,-51.1703,11.4053,-10.8799,-25.9945,-56.6333,-70.4542,-41.6964,-30.0603,-91.5928,-83.2695,36.234,-69.1455,-21.3054,11.2107,-53.0394,-27.0669,
		node -107.243,-76.6588,3.64779,30.6431,43.5889,-25.3335,68.2267,-40.8954,-14.0685,39.8923,-108.518,10.462,14.0962,-25.8773,46.8918,-125.181,-84.5714,7.99162,-4.85762,-123.842,-116.909,-104.906,-22.3313,-1.11702,14.5598,4.11146,
		node 24.2153,-13.3464,20.3146,-80.7899,60.3014,11.9405,0.074821,51.0364,-100.965,44.6748,19.8268,15.2061,-48.6173,16.2613,-137.816,4.3254,-136.228,16.1159,-33.7636,-87.9615,26.333,34.6589,-73.0195,-15.8953,26.5048,45.6258,
		node -32.4482,-20.3158,42.2414,-0.00587743,-6.98742,-26.6192,-1.43467,36.6247,62.6852,25.1329,13.2581,1.40922,-53.238,9.12123,10.3203,-118.594,33.7662,22.3841,21.5941,24.0012,-27.1574,34.8985,-100.925,19.623,-17.0437,-121.205,
		node -93.0616,-48.6296,61.8066,41.0413,56.619,8.82148,-17.3222,3.52838,-28.2821,10.521,23.2697,-99.6853,-45.901,-14.489,25.9201,-2.84626,-53.8139,64.4789,49.6585,-48.9089,4.94348,-81.5901,120.802,-8.02735,-37.3705,-49.8143,
	layer
		node -11.167,-43.0092,-52.3873,-112.741,-29.2416,-81.6268,
endPlayer
// Player2
stat 5
	layer
		node -30.0054,38.6092,-53.7959,38.8844,-21.7855,18.4345,-10.144,2.37972,-21.4179,48.9825,-52.6717,34.6043,-17.0886,-6.79058,-73.8139,-38.0417,-117.39,-9.63039,33.1519,-79.2595,34.12,-65.0428,-18.8645,-75.3613,4.7056,-28.8812,
		node -44.7191,-129.511,2.55385,31.9999,39.5435,-69.8709,-101.756,-72.4948,-23.2957,30.3191,-109.16,32.9088,13.4094,-17.7241,1.14059,-124.943,-86.1563,5.41267,-6.89671,-124.812,-107.108,12.4569,51.2539,-20.9747,-33.2302,15.3661,
		node 24.5072,-15.3019,-78.1344,-136.155,67.1637,18.0611,13.0142,59.5921,-81.2158,57.1489,20.2906,14.5995,-104.975,-68.5022,-78.3582,-25.9637,-60.2641,-105.835,-20.4378,-93.053,-52.6716,24.3365,-145.881,38.4441,50.9648,41.7834,
		node -15.8929,4.78044,33.4106,36.3616,-7.35756,-31.4027,-8.46775,37.3279,65.8421,36.6044,41.2236,-22.9211,-57.0396,6.86683,10.776,35.008,-8.44832,18.819,1.94745,6.08079,-40.5211,-58.4633,-133.893,-53.1619,-21.4949,-117.481,
		node -90.9327,-70.0126,-1.28954,34.9225,-30.1846,-21.7163,13.2223,-44.5239,-153.089,12.3233,-76.2642,-92.0365,1.29226,-12.9408,-50.5434,5.94051,-18.4952,6.90637,21.7934,8.56619,-86.9544,34.8191,44.6267,9.87764,-24.7815,-48.7181,
	layer
		node -25.189,-9.13715,53.4659,11.765,-91.147,-23.2189,
endPlayer
// Player3
stat 6
	layer
		node -30.9543,38.335,-46.8884,53.4419,-102.571,19.8965,-10.7072,2.58963,-15.8461,28.0485,-58.4508,36.0728,-14.1957,-13.3215,75.2987,-51.9368,-20.7014,-11.1209,-87.3176,-12.1855,20.7204,-74.8002,12.8653,-92.403,-21.0931,-30.698,
		node -43.4133,29.8967,0.197139,-110.092,35.2349,-16.6515,64.5121,-14.488,-60.0142,34.0868,-75.9562,32.5671,-2.89552,-16.6455,1.57119,-124.36,-84.9812,8.02094,-84.9494,-129.201,0.686784,9.71702,49.7944,-27.5549,-28.2814,14.0987,
		node 33.9821,-89.5764,-77.9143,-136.977,-58.0839,19.7358,-18.5469,58.4712,-91.3338,44.3752,17.4563,-11.3636,-106.252,15.429,-78.6602,4.06781,-121.039,-106.078,-18.3273,-98.7032,27.6969,24.3357,-143.229,38.4389,33.2427,37.1299,
		node -11.4582,4.79028,59.0143,-1.66933,33.0299,-36.761,-2.89131,1.86134,77.7669,-133.398,-0.104672,-20.3586,-61.4936,-36.0147,8.06203,-123.272,0.117449,-35.0661,26.306,-120.643,-18.8801,-44.2226,-89.8866,12.8735,-20.6227,-123.059,
		node 16.128,-116.068,1.35354,43.6951,65.3841,-30.0039,12.2411,-25.5712,-153.656,61.2439,10.2295,-153.164,1.43106,-15.8075,-47.6758,-77.1716,-57.596,8.13976,18.6602,6.44523,11.4111,30.3914,46.8939,-18.0009,-22.686,-48.2042,
	layer
		node 34.0981,-10.3316,-24.6917,37.4762,-37.7109,-78.1964,
endPlayer
// Player4
stat 5
	layer
		node -28.8918,38.9023,-45.4647,-0.624433,6.60375,17.0081,10.4135,5.52009,-125.476,51.7019,-70.3753,41.5921,-150.458,-28.8521,31.3943,-37.0875,-136.952,-12.8469,-93.8587,27.8093,-61.3857,-70.6399,32.3098,-36.0401,-81.3931,-19.5377,
		node -105.638,19.3388,8.21611,-116.356,-1.6381,-22.8123,-113.301,-14.7029,-28.6487,37.0598,-108.128,16.0996,1.76388,-20.2284,-38.424,-52.8114,-81.649,11.2874,-62.5313,-83.0172,-0.68454,-5.66089,-85.0287,35.909,-28.5888,16.6064,
		node -69.7695,45.2405,29.6921,-84.5687,-57.6676,19.2852,-17.9923,53.8702,41.5328,46.9961,15.5066,29.5781,-106.046,16.3592,-77.2279,-104.675,-133.926,-20.5743,-20.1268,-87.7824,-87.594,-48.1483,40.4042,-36.2684,40.0123,44.7137,
		node -9.09138,36.0014,44.3421,-1.95964,-17.2813,-37.0729,-3.81806,4.6807,78.1771,30.4609,31.1929,24.0957,-26.4608,-53.3506,31.3423,-120.626,8.14885,-34.1117,8.37171,18.5813,-30.0057,4.09402,-101.577,-11.9412,-19.3916,-29.0686,
		node 14.7584,-23.6618,51.5051,-60.9912,-49.3908,24.448,11.3237,-33.3883,-17.5976,58.231,-77.1021,-11.3169,39.6346,-24.0116,-37.1132,-4.59278,-42.0795,9.87493,20.7693,-83.2761,-14.0764,29.7725,-1.02624,-112.571,-20.8802,-47.9856,
	layer
		node -14.0768,-79.6851,-98.8545,59.4785,-0.859488,29.4707,
endPlayer
// Player5
stat 4
	layer
		node 41.8667,27.9363,-10.2105,59.2505,-16.5329,7.56518,-99.1897,-15.1126,-124.957,-63.8476,-71.7409,41.1969,-149.808,-29.8916,-55.6424,-38.4662,-71.6031,-21.6886,-89.476,61.3014,-67.0745,43.2469,26.0085,-90.6054,0.183741,-20.642,
		node -40.1675,-133.064,-50.2071,-108.454,-2.03897,-2.70817,-30.0946,-51.1239,-25.8968,32.5675,-108.685,13.1179,-9.30117,-17.763,-38.3809,-54.1978,-6.1873,19.9367,-64.3425,-84.2376,-107.559,-3.79504,-34.4378,-1.58331,7.56527,50.8813,
		node 42.4183,41.7204,27.5478,-150.737,59.437,-101.41,-23.231,55.2087,37.5856,43.4589,19.4539,28.6437,-113.408,15.512,-108.194,-116.551,-131.93,-20.5499,-20.0173,-94.7616,30.5765,-47.789,-51.9973,-31.6705,-46.8421,-53.0885,
		node -42.8004,1.12747,-83.0511,2.35631,1.42819,-20.808,-25.134,-129.619,75.5428,30.8775,0.569845,23.2843,-29.2756,-51.2247,-50.6029,-24.7432,9.36921,-36.1335,6.44591,-1.35732,-20.7206,-55.1545,-62.7081,-12.5107,42.1449,-127.781,
		node -45.6567,-23.6175,54.0406,-59.6947,-37.4107,26.342,14.0762,-15.7661,-32.1914,57.768,101.026,-95.3755,39.0051,-32.029,-36.8993,-20.3347,-41.6619,7.15045,29.4533,-84.6074,-10.6542,45.933,-0.368099,-111.906,-21.691,58.5968,
	layer
		node 29.8153,40.1734,-21.6039,-17.5921,-36.4984,1.85247,
endPlayer
// Player6
stat 5
	layer
		node 30.6636,25.0129,-4.24313,2.31901,-43.3468,46.9245,-103.588,4.07717,-120.331,2.99686,-86.259,15.9403,9.82635,-29.2024,73.0242,-62.0053,-50.0377,0.800964,-83.5316,-9.97033,32.4207,-66.1945,29.1076,27.1562,-94.0746,-11.552,
		node -48.9532,-68.6826,16.2866,-4.27208,-3.34494,-31.6161,-29.291,-112.199,-2.06999,-17.756,-74.3213,-57.9199,-46.0794,-18.9551,109.558,-17.2211,-88.137,18.9301,-97.8588,-125.706,-81.9974,-5.25294,-28.0187,-33.7092,20.3043,-47.1833,
		node 37.2505,-123.486,74.2516,21.6893,82.7567,17.4687,28.142,-15.0808,-112.262,-57.1597,-0.667472,26.3444,-112.401,9.99951,-81.1623,-103.074,-132.846,-21.3564,-49.7644,-94.2929,-89.0988,-4.96314,-53.6763,-34.7853,-47.8147,-60.3895,
		node -43.2431,-12.083,-62.5963,6.97061,-0.419305,-40.2765,-8.54436,39.724,-124.726,28.7302,40.3995,-26.6502,-30.2898,-12.6015,1.30837,-58.8956,8.30866,-111.459,12.7272,20.4221,-24.1333,-57.5151,-53.471,41.4014,36.6734,-142.687,
		node 37.9771,-5.8951,3.23144,35.6409,-36.0006,27.0172,-102.196,-19.3247,-15.6191,58.7137,-25.9019,-24.3983,-116.55,-35.6091,-35.3687,-74.2417,50.1235,-107.086,37.5052,-81.6751,32.1581,43.6037,-5.69413,-112.57,-25.0662,63.6239,
	layer
		node -37.652,38.6494,-18.9176,-17.9607,16.6022,-20.0221,
endPlayer
// Player7
stat 7
	layer
