// Player0
stat 8
	layer
		node -124.645,-113.923,-121.501,236.875,-72.2452,-208.354,-88.0377,-254.678,-104.496,-101.407,-75.9009,-98.3767,229.347,-129.298,-120.472,-220.262,-40.1858,-96.1725,-255.853,-274.239,-168.428,56.2608,-144.851,-86.0402,-128.625,-240.778,
		node -242.991,282.625,-209.329,-265.931,-137.901,-8.93828,-114.735,-77.4363,-71.5249,-57.9664,-225.195,272.151,-129.044,225.658,-233.912,198.643,203.387,-145.597,-223.107,150.491,-147.846,-221.484,220.164,-11.2022,104.451,-84.9271,
		node -12.6654,-199.832,214.007,-78.8124,-128.696,-69.9621,55.6481,159.718,260.621,-243.899,106.769,-54.3059,-135.077,-220.162,-115.198,-22.4171,-15.8053,-217.343,-81.4741,-80.1035,-199.043,-215.845,76.9754,-26.4265,-13.3895,-239.207,
		node -261.148,-99.268,-11.4621,-53.9986,-2.6361,-32.3372,199.869,-258.515,-201.918,-189.975,-39.232,-52.2261,-67.0093,15.6793,-224.257,-200.724,-238.233,-151.673,151.316,-205.455,-69.5991,-123.524,60.2885,32.1145,-158.174,97.4039,
		node -13.5584,282.896,-242.811,-71.9553,27.8463,-55.5096,-13.9269,-51.6193,-165.448,-3.39548,260.429,-157.152,-203.606,246.501,199.868,-133.955,-176.649,91.4402,-70.7226,-12.2697,-216.57,-19.0504,-131.283,-14.4721,36.5478,292.235,
	layer
		node -51.2845,269.965,-162.047,-186.843,-165.412,24.4732,
endPlayer
// Player1
stat 8
	layer
		node 1.46453,-116.068,-117.765,-175.832,-69.5962,-207.044,-86.6557,-253.017,-107.563,-149.825,30.603,-96.319,-234.544,-130.237,-144.688,-219.675,-40.5891,-86.313,169.343,-270.294,-59.7698,-27.6722,-117.847,-101.17,-120.826,-85.3605,
		node -243.002,282.334,-209.688,-263.378,-130.501,-7.78,115.508,-77.908,-68.7307,-237.328,-232.27,157.186,-131.336,225.485,-226.205,194.102,-103.891,-146.414,-57.2541,194.134,-170.179,-219.298,219.844,26.3085,60.3408,-194.872,
		node -32.5296,-197.137,212.051,-136.787,-129.169,-111.837,-35.4213,-34.4063,258.825,-245.289,74.2939,-52.3095,-20.4704,-225.551,-116.889,-31.1639,-24.1994,-80.3761,-84.2051,-80.2288,-77.4071,100.242,71.7621,-66.859,-77.4128,-240.083,
		node 239.027,-98.2406,153.686,-125.951,-4.8269,-32.9362,231.215,-261.734,-200.314,-188.669,-3.79904,39.7577,-68.7203,13.0762,-34.7818,-203.271,-239.864,-145.11,149.505,-203.913,-69.8985,79.7869,-143.128,-100.189,-17.0134,-46.2255,
		node -145.922,284.032,-170.607,-74.88,26.1586,-55.2448,6.08091,-52.2917,-86.5332,-192.373,257.673,-147.569,-164.932,241.899,-55.1046,-91.8554,-136.773,89.653,-62.879,-70.9395,-216.19,-25.5186,69.9325,-14.6175,33.9905,289.677,
	layer
		node 90.1447,270.219,58.4793,-188.098,-164.912,-115.287,
endPlayer
// Player2
stat 6
	layer
		node -191.434,-116.09,172.895,-97.137,-69.6413,-241.418,-191.006,-251.141,-104.77,-147.643,-179.305,-159.148,-226.063,-184.98,-234.357,-219.431,-205.425,-53.9833,168.96,-269.482,-51.7529,-26.9257,-159.731,-110.552,-125.6,-243.147,
		node 82.0482,308.024,-206.923,128.156,-130.572,-153.836,111.965,-208.597,230.095,-238.531,-231.481,155.366,-133.306,-121.22,-70.8253,134.286,-90.5168,-183.018,96.7378,192.164,69.3744,-244.573,221.118,-127.01,-174.821,-86.8514,
		node -235.961,1.03967,-92.695,-132.668,-132.176,-111.236,53.7375,-230.97,155.405,13.2386,105.528,-83.5637,-22.2743,-224.449,-82.5667,-27.5603,53.9837,-226.859,-73.2197,-155.649,-75.9524,-212.931,72.4149,-71.7861,-16.0494,-143.036,
		node -227.047,120.856,-171.772,-123.373,-52.919,-33.1342,231.434,-261.402,-199.929,-63.8165,-37.2663,-46.3796,-256.037,-236.58,-34.8465,-192.663,-242.718,-147.906,150.28,-198.686,-63.7767,-220.847,-59.1119,-100.794,-15.4754,264.541,
		node -36.1459,-72.8759,-167.198,-82.886,-89.3865,-49.7557,-8.82046,-51.408,-91.0043,157.972,262.869,-155.199,-68.4744,76.5035,-53.4232,-91.7749,-139.202,87.7038,-72.1744,-27.6052,-210.199,-139.359,-36.5737,-3.76341,-101.624,34.8503,
	layer
		node -210.603,-106.805,-25.8355,-16.3076,173.094,-89.599,
endPlayer
// Player3
stat 4
	layer
