// Player0
stat 4
	layer
		node 2.10762,0.873918,4.47699,2.37494,-2.24121,1.71022,2.18156,6.15342,-3.98299,-0.884096,-2.18092,-0.575916,-0.704402,-0.039912,3.63588,-5.42201,4.17684,1.85114,0.739064,4.13485,-1.31095,-3.68445,-2.69341,0.896926,-2.15945,0.775855,
		node -0.675198,-1.93908,-0.0819343,-0.211402,4.57335,-2.91743,3.57796,-0.66395,0.325531,3.81216,-0.0317505,0.623144,1.76163,-0.999172,-3.99277,-0.398002,2.00728,-0.834865,1.48745,0.038519,3.6021,-0.237641,0.549382,0.57577,-0.417114,3.06944,
		node -0.26346,5.29218,2.16437,-2.90954,0.800798,0.655764,-0.667625,0.0985746,1.45201,0.432481,1.62356,-2.25199,0.320077,-0.940833,-2.48317,-0.843216,-0.946475,2.2358,1.48028,-1.11557,0.244896,-0.966069,-0.076417,-2.46189,2.30346,-0.745995,
		node 1.57663,-0.589033,-3.4964,0.181391,0.515548,2.91869,-1.28414,-2.58652,0.721909,-0.460661,-3.8933,1.61964,-0.765426,0.488766,-0.178586,1.35189,4.40479,-2.41548,-2.23442,-2.52112,-0.397404,-3.65925,-1.17569,1.38572,-1.61561,-1.11344,
		node -3.00223,1.804,-1.37852,0.206708,-0.981082,0.146019,6.5843,1.98307,-2.13141,0.572959,-2.5917,-2.33114,1.81456,-0.565816,0.897071,2.51619,-0.0934988,-0.07329,-1.54321,0.348833,-0.301374,0.374626,1.03914,3.62926,-1.35586,-1.22971,
	layer
		node 0.430886,-3.92991,1.35249,-0.978086,0.511324,-0.213278,
endPlayer
// Player1
stat 8
	layer
		node 0.546049,-0.0199794,-0.423186,4.14895,-1.91106,2.54297,-2.6055,4.87679,-2.35991,-0.900071,2.38799,0.3738,0.746543,1.92579,-2.78546,-7.94458,1.19179,-4.80391,-0.605249,5.20503,-6.95218,5.6843,-2.70572,2.5319,-1.56687,1.38858,
		node 3.22133,-3.27194,-2.06396,2.12841,1.10131,-1.86062,-1.01772,3.42378,-1.80035,-0.303375,0.156875,2.02186,1.47127,-0.390972,0.472251,-1.34618,-2.13151,0.436321,2.56153,0.490969,3.54411,-0.847929,-0.857718,-3.92343,-0.98332,1.52145,
		node -0.846427,1.12665,-1.95921,0.90336,0.223378,2.18845,2.57508,-0.230051,2.94099,-2.8556,-1.17613,-2.89786,-2.88724,1.30917,-0.578604,2.26676,-0.278543,1.43928,2.07558,-2.21813,4.90788,2.10478,4.81088,-0.252513,3.19587,1.50016,
		node 0.419408,0.49629,-3.40768,-0.924993,1.59484,0.473022,-0.292527,0.604099,1.60482,-0.522956,0.742019,2.67635,0.0473172,0.0921844,-1.39129,-3.77345,0.117746,-4.87306,0.0663767,-2.28532,1.07168,-0.694988,3.57261,4.19728,2.35631,0.069758,
		node -1.24502,0.872566,1.07456,-0.750846,-0.644164,1.60234,-2.36925,1.43647,-1.90252,0.171235,-0.608154,0.0692817,3.41772,2.12674,-1.82717,-0.176477,-2.49476,0.749964,3.27642,0.110943,-3.11085,0.826144,1.69169,3.89295,0.413786,-1.1698,
	layer
		node 0.55979,3.73583,-0.212917,0.469777,-1.3161,1.49702,
endPlayer
// Player2
stat 5
	layer
		node 3.84045,2.42735,-3.30262,-2.56537,-0.784202,4.38958,1.10245,-4.50721,0.425876,-2.79736,0.632143,-0.443554,1.93085,1.51262,1.77073,0.583566,2.28542,-4.24391,-0.367717,-1.64312,-2.63171,2.12266,-1.99954,-0.50158,3.91514,0.0121399,
		node -1.63234,2.57558,-3.52342,-2.09734,-2.18638,3.68417,0.325937,3.04616,0.0886861,-1.58963,2.37984,0.746467,1.3561,-2.35236,1.18024,-1.60859,-1.09293,-3.45968,2.42022,1.7197,-0.853639,2.00494,2.69039,-0.265529,3.44096,1.26305,
		node 0.150029,-1.169,3.19862,0.610305,-0.636948,0.836045,-0.412638,1.24538,1.92526,-3.16682,-0.955918,1.60509,1.58997,-6.54438,-1.57541,-1.96299,1.07503,-0.13932,-4.11131,-1.46338,-3.31585,0.336792,-0.891764,1.20106,3.03135,4.16356,
		node -0.90822,-1.45552,-4.79909,1.16947,-3.51271,0.74495,0.44855,3.01082,0.114677,-0.100021,0.971697,0.797708,1.10959,1.69377,-0.510991,4.01105,1.57224,-3.59861,3.44093,3.6439,-0.636071,2.2469,-1.69477,-0.582632,0.776494,-0.474045,
		node -2.52644,5.14926,1.07383,-3.79625,1.71193,0.491211,-0.561731,-3.06704,-0.251006,-1.52048,-4.46366,-4.809,2.15077,1.05302,-1.7871,-3.2575,1.589,-2.66634,-2.49121,-5.83997,2.92557,-2.15127,-2.73001,-2.85926,-1.85577,-0.394631,
	layer
		node 1.68899,-0.353761,1.06158,2.67285,-1.206,-0.164993,
endPlayer
// Player3
stat 10
	layer
		node 1.99717,-1.52177,2.55297,-0.82576,3.96052,2.45849,-3.18296,5.01255,2.46814,-1.31039,2.8324,-2.27318,-0.374274,3.51038,0.0954188,-4.90845,0.785875,-4.2917,-2.07208,-2.31447,3.02025,0.762844,1.20533,-0.980761,3.73068,2.33263,
		node -0.438361,0.445267,-3.12411,-3.52024,1.00285,-0.321322,3.24011,-2.70084,0.105685,-1.0149,1.13751,2.82906,0.531063,-5.07492,-2.51712,-3.66775,-1.27015,0.240035,1.20712,3.97234,-0.820359,2.80694,1.0037,0.0994327,1.5319,-0.31289,
		node 0.996811,0.235081,0.536319,-0.510415,-0.83222,-1.72487,-0.836306,2.83543,-2.0191,-0.443776,1.38141,-0.919009,-0.794787,2.42066,-2.38306,-0.710369,-1.28985,1.52366,-0.184348,3.0962,-0.19153,3.56365,1.65909,-0.0565926,0.230153,1.13433,
		node 5.72482,-3.23887,0.539923,-1.29692,-2.55916,-0.0802696,2.34949,1.84608,-3.02735,1.73237,-2.81682,-1.27219,2.13562,2.66156,-0.959693,2.33876,-1.55365,0.766802,-0.878346,-0.527745,-0.781632,-2.08207,-0.851129,-0.58831,-3.3403,1.18606,
		node 1.97314,-2.85357,-0.724415,0.464988,-0.301666,6.87902,0.595152,-0.0495314,-1.85459,-1.39833,-1.0117,-0.371539,-1.69603,3.28639,-2.73184,3.29199,-0.300275,-0.639949,0.577657,-3.15527,-4.53155,1.94798,2.87175,0.751122,-5.2569,-1.64773,
	layer
		node -3.22261,-0.367334,-3.36695,1.32613,0.888996,3.54337,
endPlayer
// Player4
stat 7
	layer
		node -1.93729,-1.10429,-1.28753,3.76148,-1.0035,3.39658,-1.63127,2.2043,2.16909,2.54597,2.21644,0.765402,-0.976905,5.50213,1.96185,-2.39592,4.03268,-0.907065,-2.36906,1.17307,0.42051,1.38975,1.68983,1.66776,2.02502,-1.98858,
		node 0.329204,-0.485968,-3.42237,0.0189594,-2.14523,0.383594,1.39606,-1.71209,1.3082,-1.88384,3.47005,2.57094,4.26325,1.45602,-3.92894,-3.23923,-0.434509,-0.96237,4.19543,-2.52031,1.4087,0.511956,1.80126,-0.685865,-0.121645,1.16619,
		node 0.0262776,-0.883406,-3.59664,3.31783,-0.384368,3.03294,0.261869,1.63597,0.916457,-0.965319,-2.62635,0.175531,0.802128,-0.584115,-0.431728,-1.07687,-0.0853086,2.10673,-2.05234,-4.16102,3.72466,2.79946,1.16346,0.795039,-0.427071,2.32708,
		node 4.23505,-2.3259,-2.04372,-1.37479,-0.155483,3.58635,-2.43076,0.884707,1.19099,0.275666,1.74296,-1.76754,2.10427,-2.80514,0.283802,-3.56392,3.69694,-1.08475,2.91025,0.0425283,2.5684,3.28354,0.752961,1.33028,-4.11799,3.77064,
		node 1.96917,-0.953167,-3.23823,2.4095,-1.20028,-1.58102,2.69613,-0.690688,1.91349,2.02744,-2.54035,2.17968,3.33651,0.351848,3.1899,3.65895,2.61889,0.720674,3.6382,-3.94136,-2.50943,-1.38095,0.308775,-0.0376536,1.70348,-1.81972,
	layer
		node 3.29013,1.98409,4.94298,2.44681,-0.583494,-1.06304,
endPlayer
// Player5
stat 9
	layer
		node -1.3901,2.68501,-0.132794,2.17117,-0.741349,4.0525,-3.48712,0.521304,-4.00038,-2.32845,-0.940954,0.0407008,6.72873,0.688825,0.349519,1.98925,-0.66105,-0.0470479,-1.74622,-3.59124,0.00332337,1.24255,2.20796,1.08144,0.664819,-1.12056,
		node 4.13294,-1.59029,-1.7937,2.2279,-5.69175,0.8733,1.05486,-4.09397,1.64224,-2.81081,3.12009,-1.54361,-6.59749,0.849159,-2.84041,-3.92646,0.414028,-0.74374,1.11484,-2.62913,-3.60179,2.08136,-2.2108,0.260622,-1.28124,-2.26313,
		node -2.46954,-2.24619,0.487765,-1.87655,-1.39455,-3.82794,-1.86842,1.13722,-2.48535,2.38365,-0.0321686,-1.39664,-1.5305,-3.18897,1.13747,0.12846,1.70902,3.1482,-0.390188,-3.11855,3.47933,3.40408,-2.6616,4.30955,2.62364,0.289042,
		node -2.84553,-1.75363,-0.217154,1.0361,-1.9756,0.928446,-0.0905936,0.896236,-1.32831,-0.158407,0.691891,0.617494,-2.88993,7.40687,-1.22876,-0.559382,0.2116,-0.0496137,2.75494,-1.16034,-2.61545,4.6577,-3.61216,-2.79493,-1.41505,-3.97337,
		node -1.86708,0.975754,-1.6779,1.64099,3.1255,0.287175,-0.840535,1.74418,-2.10307,1.11317,0.43038,-1.29882,1.27708,-0.0469281,1.32095,1.39224,-0.670123,-1.8613,1.59223,4.26222,1.02247,0.357616,0.563173,-2.08797,-1.572,2.22639,
	layer
		node 2.56036,7.17057,-3.03864,0.0167744,-1.00082,-1.061,
endPlayer
// Player6
stat 2
	layer
