// Player87
stat 7
	layer
		node 93.4205,-44.9018,53.7283,-25.3314,23.2901,-65.4703,76.9944,-18.3373,-17.033,17.7897,112.07,43.1002,-107.641,11.2885,-35.2622,2.82963,69.6188,136.738,0.84681,7.40834,-77.5239,-59.4926,-26.7015,51.8508,-9.66888,34.5649,
		node 15.8841,19.0801,-56.5858,32.4855,-102.905,10.6193,22.1076,38.9519,149.376,-11.853,-69.3214,-16.4288,37.6655,-97.4788,83.0948,38.5701,5.18961,10.0178,26.808,-99.232,3.57031,30.069,-70.5706,-3.58191,-54.2958,-106.202,
		node -6.81096,51.6541,-91.9707,-43.6071,-12.3441,28.7268,-4.02139,22.4222,49.0777,18.2992,-22.5048,-36.7786,-84.6298,28.504,143.182,-135.814,-7.49234,2.61314,-8.92562,-92.4981,8.25172,86.2319,-20.2457,-83.3751,-61.8135,74.7924,
		node 98.2268,36.4423,4.54021,56.5334,-12.8515,-64.7037,3.08175,-46.6589,18.371,-35.4812,-40.548,-130.185,0.646862,-53.6487,60.384,-110.872,88.116,25.1598,-127.409,85.3693,36.7733,-5.97127,-20.8701,59.3141,-10.0747,-12.5935,
		node 41.8393,91.4488,-54.3982,-111.216,18.4065,-18.3352,30.2991,49.9468,0.629306,22.5028,-31.1135,43.5862,-10.4014,50.3356,-48.0686,-24.3907,-115.506,3.28213,39.3326,66.9611,-48.3657,-23.2564,50.8169,-31.4582,55.7504,-29.1199,
		node 1.23962,-45.3046,62.1192,32.5432,-23.4608,-33.8548,4.0333,-39.3471,49.3586,39.3182,-25.1508,-149.955,-45.066,7.83484,-39.1344,81.7224,-130.607,-118.203,-6.08156,16.6441,3.71008,9.0567,-68.7309,83.6633,59.3308,-57.1818,
		node -120.617,-37.289,-60.6286,-65.408,66.7362,-58.8917,-68.4843,42.3488,-7.13643,21.3101,-59.6608,-27.8707,12.0521,7.08523,92.9706,65.9682,-0.385833,41.9251,10.6338,-1.99353,-33.8274,-103.747,89.8123,-109.726,-43.0785,5.38019,
		node -54.6018,69.1016,-95.1472,-14.2935,-156.481,-17.292,131.638,-47.5702,77.99,-48.6496,17.3542,7.47701,-41.2725,103.951,72.4936,60.5678,25.6154,22.057,17.3908,16.3063,-10.7157,1.01098,-50.2206,34.6948,78.1673,-141.575,
		node 12.7583,33.5754,-76.4714,-59.7721,-67.7285,-31.9085,59.7405,62.2772,-127.911,-47.2462,-33.1403,-38.7482,-51.0653,-33.2458,-24.2544,82.5696,-1.4048,-23.3555,-11.9073,6.2404,-13.319,-10.5482,21.3436,106.836,-11.5079,83.64,
		node -49.3507,47.6192,40.8761,68.1924,-56.9512,84.1109,-50.4794,72.6925,13.3756,102.749,-44.7578,-5.87223,9.83066,8.53939,-44.3198,2.23506,-3.33025,77.568,-41.5152,55.1563,-38.68,-39.9337,32.5533,-74.9783,-31.5394,-35.0881,
	layer
		node -101.717,-161.965,-18.0159,51.7871,-42.2559,-54.1467,-16.3635,-53.8922,11.8916,-92.6662,-30.497,
		node -63.2235,-29.2134,-39.3609,-111.259,-42.4519,-42.8103,-21.6422,23.1814,-71.1068,-34.8598,30.7914,
		node -42.0785,-14.1594,56.7946,82.4647,-58.8945,121.63,-117.44,18.5085,-71.4922,29.2429,-30.7016,
		node -89.4711,47.7644,-40.4916,24.5627,-64.457,15.4784,27.9628,20.5903,3.40202,-10.7788,-69.9086,
		node -23.0528,-63.8377,39.7438,-4.93516,-59.2677,-42.763,41.512,33.6408,68.4993,5.17027,-0.657776,
	layer
		node -29.0736,-49.2227,88.508,14.149,-122.521,-52.1941,
endPlayer
