// Player43
stat 6
	layer
		node 89.6177,-40.7375,53.9182,-20.3462,-71.2601,-82.7022,68.7496,-120.289,-139.874,-3.63181,91.5322,42.8809,-93.4018,-13.5696,-29.9219,-40.5629,-64.7983,64.7051,-58.9641,1.79967,-93.6793,-38.5087,36.0781,-24.0152,-43.3709,45.3792,
		node 22.3493,-91.5154,-39.2954,13.1956,-69.5198,-8.93677,28.1999,42.0487,147.576,-7.57844,69.9423,-20.6358,119.344,-96.1051,8.26011,-29.2048,23.612,6.58507,23.1276,-27.1301,10.2143,18.7535,-40.8932,-49.6651,-70.642,-105.05,
		node -23.6745,42.3909,124.148,56.7374,-98.8466,32.6244,-6.55513,2.876,-104.334,-0.605165,33.5275,-42.2768,11.2539,50.8087,30.9583,-124.825,-44.7856,-62.7266,-17.7242,-80.5022,-36.2121,83.7126,-43.0797,-71.9365,-66.4137,73.7279,
		node 92.3688,-48.5456,-16.2921,60.5845,103.795,-55.9377,3.30531,-93.635,17.128,-141.508,-39.5939,-131.551,-56.1121,41.1337,68.7751,-105.622,43.1344,-31.569,-102.534,120.857,44.6224,69.164,-21.599,-27.2045,-9.56479,-19.7146,
		node 43.8142,72.469,49.3626,-124.043,45.4494,-24.5352,-2.57036,89.4484,104.498,40.3327,-29.0866,-22.2021,130.899,57.5618,35.6568,60.6357,83.7311,1.5981,61.7687,13.8746,-53.9334,-33.01,59.1148,11.8831,63.1877,-82.6995,
		node -5.34871,-28.9906,91.7196,-23.8506,-35.0662,-108.238,51.0904,24.7186,35.2654,53.1655,-115.903,-148.731,-42.3074,15.0188,-36.0597,-108.8,-127.396,19.9126,-42.5667,-86.0354,2.77053,4.62602,-15.2557,62.0344,88.7752,-71.6735,
		node -122.736,-38.9138,-7.04603,18.7494,-31.6528,22.8644,-49.577,-121.14,-11.1651,19.9481,-56.1364,-35.8892,-49.1778,13.7402,81.1157,20.3197,-21.4148,90.2919,-88.9993,-9.60779,-66.4014,-51.076,80.3972,-105.99,-52.3655,-34.3595,
		node -37.648,56.7297,-65.6501,12.4856,-130.825,-42.3378,77.8032,-25.0945,81.2397,41.494,-32.655,-1.75795,84.7463,-56.1699,-47.675,76.205,35.7018,16.4815,22.2313,22.2042,33.001,-3.03397,-44.3448,36.9649,49.3796,-140.221,
		node 7.69797,52.273,-110.71,-4.47071,-5.61404,-45.2942,2.733,50.5307,-118.033,-29.7587,131.256,-34.8508,29.0814,-42.6681,-83.3143,97.7025,-60.3162,2.10452,-5.46523,97.0893,-3.7883,-28.8611,-12.9457,106.666,35.9548,-31.9655,
		node 16.2252,105.765,-24.826,-9.6944,65.7848,99.2871,-37.7896,-20.0439,-46.7148,95.3075,-59.1555,-4.15103,-41.1104,36.6267,-13.4245,-103.322,4.75062,91.4389,130.995,54.5803,0.0982326,-38.549,31.8659,-19.5291,-25.8121,20.5651,
	layer
		node 48.0874,43.1725,53.6057,-57.5471,-142.233,-60.3899,-80.1102,23.0559,103.49,-84.0383,43.2547,
		node -86.055,-23.2861,-41.2354,134.249,-53.2914,-58.6859,-10.1109,-108.095,-65.704,45.4679,-13.7241,
		node -84.2114,-126.445,-10.5002,0.157563,47.5096,-49.5626,-6.42931,62.0172,-10.2168,75.7844,49.9217,
		node -50.674,35.717,-95.8914,32.3861,9.17035,-118.533,-90.7862,96.8228,13.8612,-40.5472,79.4102,
		node 73.941,123.158,108.645,9.76197,6.05341,-135.863,124.788,-46.5541,89.2228,-0.170342,96.8976,
	layer
		node 19.8662,70.4245,-47.6198,-127.343,-26.8036,61.6082,
endPlayer
