// Player7
stat 8
	layer
		node 94.4776,-37.1996,50.0924,-18.7729,26.2932,-82.7489,90.0966,-34.2999,-130.118,13.952,75.017,-2.9377,-98.4365,16.8605,-43.3764,-5.14856,-64.2264,-93.0795,-13.7171,-66.2428,-77.8515,-79.3703,-24.272,3.42349,-57.994,-1.72679,
		node 10.5762,20.6191,-54.1311,36.6323,-94.6858,35.6441,59.9046,40.4421,-19.3399,3.45254,-67.6169,-25.3065,36.2258,96.064,99.7733,52.3344,-50.0038,3.97017,60.628,-13.4503,21.1053,12.4606,-11.1831,-8.83176,-50.1179,-95.1767,
		node 17.3275,47.2651,15.5447,60.5754,-13.9466,13.524,-23.1325,72.374,-22.7566,0.0502219,-79.9795,65.6213,67.015,55.0278,141.831,36.5962,-32.8776,24.1868,-11.1187,-93.4352,7.20246,83.4027,-52.4253,-60.4353,-64.2391,94.3948,
		node 92.9394,-46.0957,4.01981,-29.4947,-19.3713,-67.8477,-38.3504,1.36895,18.8754,112.982,-42.0716,-124.03,-8.91944,124.312,-71.3241,-116.134,97.481,-22.2548,-124.732,108.246,45.3219,1.12617,-23.5196,-47.8311,-27.3541,-8.57015,
		node 26.6808,77.0024,46.5583,78.8653,50.7175,-25.5339,28.2651,104.647,80.6119,-96.9105,-40.2231,-18.5628,-7.61509,54.4698,38.3102,75.4283,-117.264,-6.70559,42.3765,66.9704,-47.8653,-36.2823,49.0799,45.767,61.1119,-15.8531,
		node 17.261,-37.4195,91.2256,58.7544,-21.5703,-33.2017,-48.6069,-56.0888,-34.3157,38.8176,-110.325,-119.066,-44.3402,9.22722,-52.2512,56.8761,-129.751,-128.502,-56.7974,17.0583,-27.1927,21.7968,-33.7113,78.3169,62.5796,-45.9588,
		node -135.509,78.5883,-55.8557,67.8213,-12.1401,-69.3281,-17.5133,35.4941,-7.17193,24.6105,-30.4216,-34.9966,14.723,15.3201,90.0785,34.0172,-6.74685,11.7427,-0.230141,75.1133,-34.3844,-75.268,75.3174,-1.85578,-47.3765,-39.3815,
		node -35.515,-1.68293,-94.4296,68.5969,-134.209,-27.811,-36.9446,-82.2645,-61.9598,-53.2778,24.6754,-8.49727,84.3337,98.1676,-44.3383,61.2863,-37.4204,15.2287,-15.1673,-32.6568,64.5333,0.336387,-49.0415,27.5882,73.8131,59.0989,
		node -33.5676,11.5906,-84.5076,-4.4411,-57.9244,-29.2183,57.9048,53.4543,-117.998,-8.11772,-31.7595,-22.2931,48.2172,-51.9443,-25.232,-21.6085,-56.8251,49.6925,-45.9855,97.4671,-22.0572,-47.2273,73.3099,-20.728,-18.4346,84.7053,
		node -49.7969,124.324,-23.0277,11.7266,-59.4035,83.2404,-54.1413,-24.1087,-67.5685,11.1737,-41.9274,-8.09986,-39.1654,16.9877,-10.1126,-96.6697,11.0989,48.2208,129.445,38.9538,-14.152,-37.3807,-28.232,-80.589,-38.0619,16.2272,
	layer
		node -20.2286,40.4658,-19.9984,-44.9134,39.2048,48.265,-14.5438,82.5148,-55.5746,58.9208,-67.4615,
		node -56.003,-14.8426,-77.5657,-52.8923,-48.0802,-33.7687,-20.2968,-1.07444,-73.8546,-52.5582,-20.1549,
		node -6.68291,32.7991,55.8511,7.88511,-35.2153,-45.6767,16.2166,36.9561,-49.0569,25.7061,67.2337,
		node -79.4792,71.9651,-92.2479,24.041,139.657,-118.144,66.9734,-16.3455,27.1998,-14.93,90.7231,
		node -23.6794,19.7428,-90.1691,74.4158,-3.37452,-63.292,-42.9207,-46.0094,-12.5702,-7.60229,-1.19942,
	layer
		node 132.69,-53.8793,-8.31106,14.2578,71.9354,-100.686,
endPlayer
