// Player21
stat 6
	layer
		node 96.8923,-55.3169,51.2677,-39.3303,129.121,-86.9483,-143.103,-143.851,-131.239,-9.60447,117.112,-11.8619,-115.095,-0.949071,54.3435,-3.81921,-43.0067,-101.887,-52.4086,-17.1565,-75.6544,-71.6597,29.1609,-19.6544,-46.6247,27.7318,
		node -59.6985,82.6584,-47.6609,47.0148,-67.9953,5.63066,36.7519,-35.2399,107.763,-12.8528,87.7497,9.9934,16.8227,95.4185,99.4626,31.606,27.5762,14.1961,34.0955,-95.4998,-14.0455,-29.0764,-81.8027,-47.189,-70.5601,-26.0109,
		node 22.1486,39.2934,116.251,51.492,-14.5672,24.8847,-0.388863,-3.93305,-29.7675,2.22294,45.6761,59.0769,-66.4179,-115.432,33.401,-3.18547,41.2018,-127.262,-10.3943,-33.5098,74.0794,78.7043,-10.6371,-75.5502,-69.8965,94.4382,
		node 129.276,-43.133,-11.7822,-23.8416,-71.0322,-54.052,-31.6864,-90.1883,-27.3568,-12.1621,31.7472,-77.5576,-22.9027,-46.6572,-60.3621,-16.4613,68.0507,-46.7708,-110.939,132.528,42.1339,4.64189,31.1721,57.3665,-26.192,-8.10052,
		node 9.02285,90.165,-66.3861,96.9965,58.3924,-29.6106,-29.9892,87.5563,16.5679,-90.7294,-9.15289,41.726,-134.694,17.6281,31.0686,64.4444,72.2352,-6.79719,51.8757,24.6685,-42.0203,-32.478,77.6272,21.5788,65.471,-70.362,
		node -15.9088,-23.2928,-86.9074,-34.3199,-13.3832,-94.6765,2.84517,-49.8173,45.4999,48.4374,55.5934,-136.331,-51.9009,12.9047,-24.541,73.5122,-131.293,17.5655,-65.4497,28.2571,1.9504,147.781,-36.6888,44.7073,49.3844,-56.1458,
		node 84.0082,81.8219,-2.96767,68.6641,64.6993,34.3642,-54.0674,32.4034,1.99458,47.8243,-57.8545,-26.4056,-1.37194,8.99259,83.5378,43.6205,-13.8734,12.1551,-86.5172,-51.882,-85.4145,-92.5311,65.2324,-103.067,-50.9536,-0.71347,
		node -55.196,65.1696,-64.913,-21.2547,-7.8852,-27.5318,-49.8218,-46.3723,-121.418,17.223,-53.5828,94.1307,84.8197,85.8427,78.9429,63.3508,-7.52945,9.93703,23.9348,18.4692,47.6113,-6.50675,-47.0521,49.3095,-16.9147,-136.702,
		node 4.1507,11.3711,-113.725,-45.1575,-26.4256,-2.23645,70.579,68.9851,-53.6461,-36.3181,-16.1791,-54.8547,-55.3575,-47.7342,-33.3987,80.9472,-48.2763,42.7136,-3.08238,7.86405,11.7183,-38.8899,17.7521,-23.7633,-15.3711,4.08731,
		node -6.5646,49.9068,-37.3948,67.354,-59.6242,90.3697,-30.4195,-6.74156,-67.7298,105.344,-43.8442,-3.95145,-53.6631,38.6026,-42.6915,-107.959,27.4261,78.1068,127.512,58.5849,72.1564,-70.5505,35.1018,61.0008,-23.5932,-34.9954,
	layer
		node -49.2327,37.4625,-10.1021,-54.5361,85.5522,-22.8771,-34.4683,94.6683,-12.9495,11.9353,-83.6346,
		node -83.5086,-9.91943,-5.57289,-34.2277,-45.4632,2.18266,-77.9616,9.54008,-2.17412,36.9035,0.548701,
		node -22.781,21.9813,70.3377,63.1696,-0.597767,-28.6195,40.7008,64.1498,82.3999,-36.4972,73.8764,
		node 39.1981,-30.7876,-79.4222,21.1293,-33.1108,-15.9012,41.4215,-19.1054,51.5607,-59.1811,-71.1505,
		node -18.7028,97.9743,83.5257,84.548,-60.0673,-15.8147,7.74773,-11.3688,11.9876,1.80339,92.9467,
	layer
		node -37.5003,-45.7277,-78.8551,-71.191,-46.4166,-19.0259,
endPlayer
