// Player0
stat 6
	layer
		node -84.6903,-218.065,-125.177,210.393,258.373,-114.979,-77.1072,-84.2261,-212.889,269.262,-78.318,69.6236,135.589,-16.1379,-154.803,86.942,-173.45,-105.157,244.182,-130.771,-152.364,119.974,-122.962,132.196,-131.35,243.356,
		node -72.3923,-96.3305,-152.834,222.441,-183.448,50.0374,-147.848,-23.8435,76.3313,-106.379,-27.7897,65.8987,-108.159,26.2189,38.0873,-86.5712,-227.31,-75.9179,-118.944,-112.933,66.2958,-191.803,12.3302,-126.885,-59.7456,0.407804,
		node 265.86,-80.0223,59.8051,264.613,245.362,-60.3232,-5.31047,-84.6193,-107.696,-67.6971,-35.5833,-72.407,228.94,-88.6777,67.0927,-164.053,-120.616,-152.436,255.627,-82.7557,-94.2091,-207.266,89.2945,-83.5628,45.1803,-15.1443,
		node -122.334,91.9327,8.76301,-76.7933,9.32089,-56.103,223.678,112.244,55.2777,4.38713,75.7062,52.1297,-58.1482,-75.1133,-55.8747,-45.6174,46.5781,-136.706,79.9069,-102.522,73.1828,-97.3457,-10.8338,71.6608,-89.0841,-137.515,
		node -175.69,273.746,-6.55634,195.842,50.9559,-124.293,15.9176,44.8581,-152.253,52.8947,-75.7214,-167.76,260.05,-107.375,-89.844,16.5696,250.12,-31.4514,-138.104,-7.7415,58.9434,190.715,229.498,99.1802,20.3412,38.0807,
	layer
		node 255.74,-24.4829,-188.448,-71.7282,-62.4741,-110.431,
endPlayer
// Player1
stat 4
	layer
		node -85.186,-197.171,-126.673,214.541,261.779,-115.198,20.5909,-86.114,281.955,-111.48,266.73,66.9284,134.155,-136.533,-155.934,-113.063,-173.292,-114.362,-173.867,-32.3839,-153.801,-94.1882,-121.378,255.764,42.7369,-136.429,
		node -72.1129,-94.4972,-140.867,-188.111,-127.606,41.384,-9.83764,-198.329,70.5422,-107.689,-163.537,-146.409,117.508,20.8763,35.0937,-83.9684,-30.6413,54.2904,-40.012,-114.38,-144.832,-55.9687,14.6277,-130.119,-46.4595,-0.0144412,
		node 230.267,-57.6828,-101.791,265.609,-113.596,-66.0308,-124.614,-79.2626,-102.871,-64.167,-26.2726,-97.9956,223.878,-155.895,11.1805,-37.2175,-118.101,-148.516,-111.631,22.5253,-82.0251,-207.059,-93.5014,-82.8267,43.9749,-16.1053,
