// Player92
stat 6
	layer
		node -144.174,43.4476,73.3282,-47.6648,-72.6831,-105.437,-43.1572,5.4692,64.9789,-53.7462,-118.102,3.6065,-4.44919,-50.8011,-5.86565,-44.0189,-9.47693,-74.0655,8.69669,34.8937,23.6566,-39.9608,1.53175,-12.0661,18.6566,-129.087,
		node 111.527,-123.33,-112.52,-163.669,-86.9044,-74.1144,45.0079,-82.6446,19.6154,3.72175,49.8835,-14.0999,-64.3922,-123.401,33.0346,6.3606,83.1063,-81.6988,-14.5125,29.655,19.2584,61.8607,-12.8894,-23.9457,21.6197,20.651,
		node -30.2475,11.9252,-31.3777,24.2152,20.4864,-65.6103,19.3372,24.6837,32.8591,-108.062,6.24782,48.9643,-131.938,-19.5186,-19.3585,-155.996,-51.5239,59.2552,77.0113,-9.6255,-9.10345,-75.6123,-41.1632,61.7228,-38.0244,-15.471,
		node -52.2024,56.1834,126.618,-27.3983,9.59085,-1.47373,45.641,31.749,33.4167,24.4102,75.0031,87.2915,-8.66435,-20.6299,244.166,-73.1596,24.2648,66.0318,29.353,-28.4448,-16.9001,-39.3909,-78.9872,-33.6559,-41.657,36.4201,
		node -66.2525,-4.8645,-179.306,-80.937,-115.502,-116.664,41.1373,-35.2853,29.1276,2.80607,139.484,112.763,-78.4936,34.5861,-61.1692,5.02708,-123.511,-27.2819,46.9618,-46.2589,98.4292,-4.96076,-139.932,-89.4969,-86.9701,-21.5822,
		node -121.028,77.4963,-201.354,-45.2559,33.9221,-211.696,-92.3727,66.7387,-62.953,-16.4005,112.357,-69.0948,104.388,-29.0071,9.75816,32.0234,96.6916,-43.7129,-50.6177,-28.8845,-49.7584,-109.389,9.09625,119.286,114.415,86.1476,
		node -48.1589,25.8412,90.8477,-140.676,-15.3662,-4.61681,-108.261,-66.6713,24.1598,42.635,-108.438,101.832,28.2998,-26.9558,-39.3564,-36.5972,-18.7557,-178.789,-120.253,72.0814,-15.8227,-15.8397,-39.7437,-54.4718,-17.8392,-0.364223,
		node 0.167778,-60.8978,52.6566,-22.6634,13.5149,68.3806,-107.038,82.3668,37.9806,-77.7859,-142.84,-95.6025,102.24,-113.499,-178.794,-104.603,39.1326,-19.5484,-21.6225,-15.3639,9.22816,29.9825,-7.52556,-40.4425,108.158,-18.9515,
		node -24.8154,22.3643,-17.0997,3.2059,-25.1376,-131.403,26.3322,-225.195,131.505,-85.7251,17.8777,-53.6955,-131.827,-5.41239,28.8714,14.0934,-69.2546,-60.8065,39.5297,21.5466,130.571,-13.1075,-53.5919,25.7268,-15.6964,37.8257,
		node 8.22186,-108.543,-154.519,-33.3677,106.657,-30.8545,-2.9871,15.4035,-51.446,-3.21782,-123.259,27.7039,-119.88,-19.105,79.9718,-93.0215,-60.8013,-133.073,-23.2752,-32.2392,-19.4309,-0.665113,-128.056,-73.0627,-162.497,9.71281,
	layer
		node -78.7834,16.3535,24.7242,-25.4488,40.1279,119.879,-52.4867,-9.96578,132.954,-120.729,-35.0008,
		node 8.34964,-12.1999,-84.3104,28.8296,-44.4694,-127.213,-85.4567,-12.2082,-23.2114,-44.2156,97.8383,
		node 122.123,-87.4995,-13.6089,-3.40798,-31.3001,-4.51481,0.916582,76.6083,65.5682,-19.9481,-11.6626,
		node -5.72609,-53.4223,37.3827,94.3459,-35.3295,-51.0642,-18.3222,-71.6027,-91.2626,-23.6989,-41.9605,
		node 40.2115,-39.2587,-12.175,-89.5513,-66.4445,-51.7316,-115.172,-20.7515,-80.6179,-39.6197,-72.6237,
	layer
		node 10.1842,7.90556,-82.8687,-226.97,18.5862,-30.2189,
endPlayer
