// Player45
stat 8
	layer
		node -128.614,59.0479,-173.882,-75.8118,-200.522,-133.54,3.53765,-150.939,77.5118,-63.1971,-102.501,101.228,-30.5938,1.92041,-3.1574,-20.5485,40.1955,-65.6104,60.0703,35.47,-54.8763,-60.6827,22.5333,-17.5141,41.1864,21.2586,
		node 108.838,-127.815,-34.2058,50.3777,-35.5,-21.4342,-42.9639,43.7444,12.203,26.3776,77.1014,-49.2486,-66.2853,-40.1476,-118.091,30.1582,81.0847,-96.6412,87.1236,-38.9986,-37.6833,43.8,70.3196,-72.5963,14.9848,25.7622,
		node -24.2332,5.69881,-20.779,-3.16889,31.1974,-39.6939,-38.9024,23.0108,43.7257,-112.207,-123.756,39.7971,102.465,-9.18921,-119.769,-73.5621,62.1789,64.4081,65.4694,-11.0227,-44.6266,4.44928,-40.3466,39.3511,-31.1284,-26.2739,
		node -56.4079,-11.4531,90.516,-15.1476,-9.13626,-14.8421,-8.93723,-132.517,28.849,20.3214,56.8165,74.786,-14.1398,-16.5391,-110.473,-80.5989,16.2492,67.171,22.3249,53.269,-6.82077,-59.5541,-21.6644,-25.9412,-51.7836,30.6984,
		node -11.777,15.7066,-11.8022,6.52554,-112.071,52.8921,64.5527,-35.95,94.1583,-13.0139,131.542,116.811,16.5965,57.9044,-50.0033,20.8096,-123.606,-198.483,-11.4295,-77.5223,100.451,-180.499,-134.894,91.3875,-82.9882,-74.6922,
		node -126.556,71.9511,-71.4972,-51.9096,-56.4893,-39.6109,70.5965,2.10421,-56.8689,-62.9036,104.578,26.2353,123.004,59.6438,-104.712,36.6235,104.328,-117.49,-50.8925,-47.7709,-3.11311,-120.066,29.8148,108.633,-100.221,98.9622,
		node -39.3591,-117.031,46.9922,73.6285,-22.6377,79.0648,46.8748,33.2154,3.48641,-116.778,-53.0164,127.711,29.41,73.6994,-50.8442,-6.11235,-23.3492,-188.761,11.8693,110.389,47.9479,-31.9259,-50.9972,86.5635,-17.5866,108.539,
		node -9.46037,6.67069,-13.4287,-17.815,14.3237,95.1033,113.966,132.393,-55.384,-75.1419,-132.279,-118.893,116.946,-103.462,42.2899,-92.8952,95.8867,-30.0569,-27.0441,-57.8487,-142.485,-17.0861,-12.7486,-67.2901,116.082,-31.9998,
		node -68.0013,-15.4025,-26.1407,-91.6935,-11.9543,64.1241,52.4993,-226.646,132.978,-90.9033,-14.4496,-58.3556,-128.858,-3.40556,-72.915,0.845743,-63.0138,-33.0856,-91.2839,15.0839,-42.3891,-21.2535,50.873,-35.3414,-15.4861,-67.8169,
		node -39.4621,-159.099,-28.781,-19.5878,128.871,-32.3665,-7.79744,-14.2854,-54.4238,-0.64902,-42.7725,-32.7346,-126.16,-25.469,66.7936,-91.0751,-22.8089,-120.744,21.7503,-25.7173,-22.2216,3.46771,74.3528,-52.0732,70.6352,20.2641,
	layer
		node -18.2581,-182.136,20.6873,-6.66726,-6.29511,21.6171,-49.0743,-10.2712,-53.6854,17.33,-11.838,
		node -42.9472,-109.219,-6.73152,8.25836,-50.5252,111.208,-34.4163,-56.6472,-17.4322,-57.1137,-96.5452,
		node 12.4487,-128.555,139.062,7.42631,-35.5736,84.0939,2.58459,19.6111,119.379,-2.91261,-18.6641,
		node 15.7518,-55.4803,63.7302,25.6305,41.9985,-129.193,-90.7682,104.27,-90.8507,-144.057,-150.136,
		node -7.04989,-11.7132,-82.7159,-171.362,-97.7081,-113.401,-42.7035,-125.144,-126.126,-32.738,-71.0973,
	layer
		node -52.5576,-71.8565,-70.2205,-114.406,39.2733,30.0764,
endPlayer
