// Player23
stat 6
	layer
		node -142.013,51.7166,75.668,-52.2403,-55.561,-128.009,3.33499,-6.52605,70.6633,-79.295,36.0296,110.225,-71.9338,-13.9005,-179.972,-136.034,42.5839,-11.5129,14.7864,-30.546,-67.56,-79.1713,-74.294,-18.5768,6.70589,-17.0702,
		node 108.489,-127.097,30.6211,-136.384,-92.5247,-24.3955,-52.0885,-22.7336,13.3318,17.1376,41.6632,-25.0111,-92.5496,-41.6809,-123.39,40.8106,10.1271,-94.4207,79.5796,-57.3892,-74.4306,29.2808,74.5945,-37.8586,19.0904,91.9232,
		node 130.116,2.85275,-26.9351,-75.5205,24.0712,-97.9988,-41.092,-65.2943,31.8123,27.237,24.8044,41.7442,-115.83,-6.26822,67.9615,-159.471,-65.0149,40.5919,97.4914,-12.6135,-77.119,-115.929,-38.6707,44.9147,-24.4527,70.1851,
		node -134.54,-178.067,-0.283384,-30.9842,-107.536,14.188,-132.444,36.7299,42.0741,21.0015,53.823,81.4356,-33.7245,20.1425,241.683,-77.5741,2.57761,45.7277,33.2925,49.627,1.58128,-42.6384,-34.8433,-19.7594,-21.5992,39.5073,
		node -197.288,19.0561,-51.3076,-85.3358,-110.959,55.9429,123.228,-95.3618,-53.358,-3.08761,-86.6141,92.8646,-60.3259,157.645,-30.8534,-79.2257,-157.522,-4.49174,-38.675,-79.6141,94.7945,-4.93651,-153.191,37.0674,-48.0553,43.6359,
		node -117.533,85.6951,-67.9834,-36.2867,-58.3671,-69.8642,-92.3749,-85.6687,-65.5537,-25.5321,127.747,25.3632,133.099,54.4245,23.864,22.7031,98.7758,-35.3449,-62.8788,-24.5408,-6.74114,-119.308,4.8091,115.428,-56.3676,95.4019,
		node -48.8064,-111.1,38.7983,49.2864,-10.6834,7.4546,-114.507,48.493,-24.2179,-46.5695,-106.729,105.172,36.4256,-31.866,-37.3605,-122.343,52.0295,-175.108,-117.878,89.9911,125.013,-22.9798,-39.3688,-134.608,14.8043,116.351,
		node 12.5961,-62.2341,52.3604,-2.57263,-91.618,-40.9732,110.861,121.221,76.8645,-83.9438,-119.295,-110.015,109.065,-89.511,44.7218,-109.497,93.5257,-91.9613,-41.7966,-20.043,105.811,-21.2092,-73.0564,-70.0255,0.599646,-22.1769,
		node -53.795,22.5959,-12.0478,-10.4938,77.6998,-127.551,29.0284,-223.674,51.2942,-77.8035,-154.163,-60.5242,-139.882,0.393357,37.4718,-193.281,-59.1743,-35.4747,-95.2102,25.2973,-45.6616,64.4383,-48.2022,36.0193,-6.50407,-60.4086,
		node 0.584185,-136.747,-28.6596,-20.8169,-27.7341,-28.8522,66.4895,-28.3734,-64.1679,-5.91766,-116.794,-22.239,-22.4149,-45.1489,38.3463,-125.469,-49.1942,-20.9805,31.771,-62.8155,-11.4898,-2.75641,-127.71,23.7576,-149.83,6.64488,
	layer
		node -43.8916,-92.3127,-69.172,-123.488,20.291,-7.31292,7.52521,-100.064,-177.369,-58.6797,-9.28104,
		node 9.62933,25.6681,-46.4291,139.522,94.3881,110.015,-36.1245,-10.6061,-15.8679,-20.2973,69.3377,
		node 117.215,-125.883,-72.3523,-9.09581,-85.7561,-15.6155,-142.504,79.9359,-39.842,-135.013,-56.4767,
		node 116.419,-21.9147,-9.16785,88.5659,-35.2851,-157.94,2.56166,-20.2207,141.664,2.42128,-113.57,
		node -18.4969,1.14907,67.6573,-158.803,-26.3394,-88.554,-111.928,-15.8688,-78.5621,-35.0509,-61.5505,
	layer
		node -71.9726,-20.6275,-12.6457,-53.6602,27.4873,29.4792,
endPlayer
