// Player14
stat 5
	layer
		node -139.769,-18.8089,67.4438,-46.5106,-49.2906,-119.128,7.03087,-26.4744,72.9585,-20.7018,36.5709,113.763,-76.7208,-18.9065,-178.876,-23.2786,24.1837,-22.9214,56.3137,-35.7306,-76.5258,-46.6696,-81.7794,24.3994,6.82961,-15.0058,
		node 116.53,-133.84,33.0217,-128.687,-93.9908,-32.1901,-49.4429,-87.583,9.65705,-56.5117,73.5101,-35.0866,-69.1454,-41.1231,-82.5271,45.0883,100.444,-95.9581,79.7255,72.2568,-77.873,40.498,73.0271,-40.6024,40.6208,92.4852,
		node -68.9317,-9.53826,-25.8563,-66.2044,15.2301,-54.3489,-39.2584,17.6973,32.6263,27.6855,25.9419,-86.9134,-112.472,-16.7886,-124.208,-162.126,-78.629,41.1972,96.5299,-12.689,-72.083,-2.20565,-38.3635,-81.5174,138.579,-26.6563,
		node -134.011,-176.35,88.028,-22.6168,5.97809,12.7505,-11.5493,36.5038,44.0341,24.2915,52.1762,91.0108,-6.18308,17.5266,240.897,24.2379,73.9345,41.0902,38.1351,1.73986,77.8247,-53.0309,-25.9412,-25.346,-35.4257,39.6529,
		node -6.51052,19.7029,-59.3692,-86.1185,-4.20539,52.3544,120.525,-30.0622,-48.7336,9.10972,142.164,92.206,18.3556,146.997,87.2286,16.9399,-162.902,-25.2232,45.9128,-74.3751,96.4268,80.0837,-146.185,30.9844,-48.8955,-14.2137,
		node -1.48457,88.9074,-185.64,-41.0514,-59.7272,-102.424,-79.6685,-86.2263,-69.4032,-22.2717,122.802,-62.8733,118.842,-25.6439,16.2163,30.7524,101.528,-17.5826,-63.5976,-18.9283,-7.01722,-119.261,42.6789,103.752,-22.2525,93.172,
		node -48.2754,20.5166,45.0306,60.072,-12.4635,-11.9444,-116.129,-128.923,-18.7318,63.637,7.25935,132.338,23.5449,-172.084,-38.0921,13.2129,-20.0075,-177.737,-114.835,64.2734,49.0981,-25.9713,-45.1294,-60.3029,14.6492,116.472,
		node 10.1425,-111.918,55.1104,3.76631,21.8386,-47.4116,102.628,119.659,-37.533,-82.571,-107.635,-113.958,-3.96934,-113.254,-89.4006,-112.813,78.0912,-91.4785,-135.523,-16.1975,53.2754,22.7891,-74.6818,-34.3552,-0.254252,9.4855,
		node -16.7118,44.2816,-10.419,-8.65352,-44.4439,-127.713,-39.0502,-223.603,128.097,-22.2362,-160.064,-50.2633,-141.134,19.1068,-80.2946,-199.429,-58.8041,-52.2306,-95.3767,23.7264,-45.1415,64.9818,50.5113,-81.1169,-8.32242,-61.5893,
		node 6.86776,-134.802,129.629,-28.6777,43.1492,-26.307,66.3265,-24.5511,-67.6473,-7.79959,-43.9917,-21.4673,-131.876,-26.8112,14.6578,-84.6517,-68.038,-20.4244,-92.9369,-64.7984,-18.5588,-142.931,-133.199,-57.9408,-156.219,7.59716,
	layer
		node -78.3664,-82.8542,110.594,23.7565,-35.8406,38.9707,-17.5787,45.5518,-81.7288,-73.7657,34.2476,
		node 75.6313,21.5277,104.289,143.085,15.995,36.862,-36.6003,-11.1015,-22.9602,-43.5026,-16.5504,
		node -39.8033,-125.04,-75.106,-7.21315,-154.753,-13.4632,-8.25357,78.6037,63.5923,-135.692,-49.6313,
		node -21.6966,-23.7542,40.4643,-33.4175,39.0926,-158.219,4.10634,-11.7311,138.925,8.69032,-20.9861,
		node -47.4099,-4.83059,-22.7769,-160.544,-92.4692,-111.58,-40.52,-44.5745,-78.4911,-34.3207,7.93493,
	layer
		node 29.1074,-85.1547,21.4911,-3.78106,-5.38715,-21.7784,
endPlayer
