// Player33
stat 9
	layer
		node -144.76,54.3296,75.0804,-160.577,-153.167,-96.6281,-12.4637,-23.9858,59.5018,-93.9145,34.8976,115.919,-71.941,-18.2358,-177.691,-27.1098,41.3395,-15.7547,16.7549,-42.8646,-77.3528,-41.8624,-79.8102,-17.7441,18.8147,107.966,
		node 110.905,-134.463,27.5546,-156.613,-44.7537,-24.5626,-45.919,-25.2221,7.87138,17.6686,46.1566,-48.688,-69.1563,-42.6041,-80.0083,16.9326,8.9534,-96.6853,87.5762,-59.7042,-74.2069,29.1685,71.8203,-39.7099,39.239,92.5211,
		node -18.6842,13.095,-28.934,16.1878,-98.8842,-99.0489,-38.4077,29.8218,33.9735,-114.831,19.8677,-86.7742,-114.286,-28.2295,-122.172,-61.808,47.3803,40.5987,77.1062,-15.3223,-72.6767,-113.505,-42.3532,-72.3751,-33.7472,71.6876,
		node -57.1163,54.1966,81.4874,-19.6187,-106.892,-10.6871,-130.461,-139.242,46.7789,21.8115,55.9345,70.0692,-24.1139,19.6243,-107.582,19.6858,75.3242,44.3775,33.5958,52.3118,-99.3458,-65.756,-18.4781,-20.8656,-41.518,-62.4034,
		node 9.43875,1.74604,-86.1064,-3.23697,-108.85,54.8533,126.19,-36.7778,-71.6267,7.3785,-86.9179,91.3815,-63.1632,53.013,86.3605,15.4877,-124.745,-2.35897,-37.5975,-82.117,98.9245,-3.36039,-138.872,77.7298,-85.5656,-74.2485,
		node -2.92646,-136.044,-219.729,-11.5253,-48.9516,-69.4658,-24.3376,-85.2181,-55.3421,-9.43794,104.948,-100.417,135.015,52.5561,19.2019,22.0865,105.258,-35.7664,89.5252,69.8991,-1.08448,-107.31,4.9111,114.561,-100.671,89.4596,
		node -50.2435,-114.974,88.848,48.4096,-12.1547,-8.80885,0.39424,-127.904,-50.1049,-47.3271,61.8351,133.337,31.1983,-31.2096,-43.1175,-118.736,51.7656,-157.954,15.4707,87.5871,46.5562,35.4148,-43.2373,-132.597,11.0427,121.375,
		node 10.9087,-60.8938,61.8441,0.00887616,18.2244,-44.7177,111.83,125.315,76.2133,-83.8666,-108.965,-115.955,110.849,-23.3653,49.4264,-107.125,93.0043,-72.4208,-25.4856,-58.403,103.898,-15.9383,-75.4698,-64.4416,0.911788,-22.788,
		node -20.7406,-132.538,-63.389,-3.36702,75.5798,-131.644,-40.84,-64.951,-56.9631,-78.725,-157.667,-51.4694,-135.152,3.52875,-77.9921,3.66616,-53.9855,-66.6223,-93.9881,-51.4089,-47.3211,-12.6159,65.5562,37.274,-8.83865,-62.3807,
		node 7.52194,-132.33,-27.2346,-38.3087,-25.9185,-27.4564,67.1631,-26.7272,-48.1453,-3.70596,-122.816,-27.841,-21.8884,-24.0054,45.3397,-64.6092,-53.2257,-22.0903,20.1585,-62.6781,-15.6181,-2.68071,-60.4109,-48.7019,-148.875,-90.0778,
	layer
		node -8.18505,-88.8422,-67.4617,-43.1837,45.326,-32.7513,35.5903,48.5036,-71.8737,3.76917,-8.9269,
		node 9.33912,-93.7481,-47.0861,5.62432,22.004,-38.1418,-34.9308,16.9616,-14.8938,-49.961,70.4177,
		node -0.633244,-114.565,-68.4973,-7.13082,-202.84,-10.6013,59.6027,95.8232,27.4311,94.5462,-52.5747,
		node -3.14657,29.091,-7.02383,-6.02584,-33.2784,-159.026,-88.9323,-22.3264,-87.3747,-124.839,-142.823,
		node -19.4537,-38.2992,70.2498,-13.623,1.90659,-113.421,-112.297,-15.2074,-125.872,-21.4878,-62.6022,
	layer
		node 22.6765,127.589,120.768,-54.1233,-41.1998,-56.2211,
endPlayer
