// Player0
stat 12
	layer
		node 56.9602,-24.838,-9.87138,-61.9633,-106.865,65.7151,-40.3285,-106.617,-24.1172,-30.7903,77.2192,41.7948,-115.234,21.2727,75.0155,7.70061,-64.5414,46.5479,27.5758,-62.3691,-70.9775,-67.0249,-12.5959,52.1984,21.4778,25.8186,
endPlayer
// Player1
stat 3
	layer
		node -107.386,-38.0924,-114.143,93.7482,-56.6196,-37.5771,30.3679,-52.4381,68.5966,45.0687,37.3191,-18.2168,-50.3307,-111.409,-7.73117,-80.4672,-42.7971,87.2736,-37.8405,108.181,91.8694,-69.5953,-108.406,48.6622,-35.8911,-32.0002,
endPlayer
// Player2
stat 4
	layer
		node -59.3009,58.2469,58.2851,-76.6395,-99.4568,-100.904,-6.05616,-51.9696,45.1677,49.373,-103.024,-28.142,-55.0086,30.7774,-103.074,-57.5854,9.28638,87.4217,-36.0018,24.2648,91.0113,-19.7874,-10.667,-50.953,-38.9828,30.3293,
endPlayer
// Player3
stat 6
	layer
		node 32.535,-17.072,-110.989,71.5623,-50.5587,26.3569,28.4795,-41.3647,73.9886,-46.7096,-110.148,60.0515,-93.3157,75.5275,57.5864,18.5726,-61.616,35.0781,-38.1827,-32.4239,-28.3367,-60.9079,-11.7582,-52.588,24.5892,-47.7697,
endPlayer
// Player4
stat 6
	layer
		node 75.3885,-116.173,-39.955,75.785,-49.5212,39.4217,34.9958,36.6146,-61.6937,-104.291,-109.555,59.785,-69.1448,-8.23709,-102.126,18.0631,-61.5658,22.9687,-15.8404,-43.3795,-55.3693,-57.184,24.1341,21.0167,35.5822,-55.2269,
endPlayer
// Player5
stat 5
	layer
		node 74.7803,-115.6,87.702,-29.3398,-50.0422,41.4111,59.8058,57.3602,-14.7571,-47.6932,39.6892,60.4161,-69.8533,31.8189,59.7459,-63.6418,-24.495,-29.5173,96.048,26.1703,-115.316,-76.5771,-41.2046,-23.6542,30.5836,32.1473,
endPlayer
// Player6
stat 2
	layer
