// Player0
stat 7
	layer
		node -49.9459,92.0422,-48.0616,44.9662,-90.9488,26.4721,-17.7623,112.008,-108.507,-66.426,-199.603,-6.18764,45.9238,-108.525,35.7528,11.7114,177.75,22.1716,117.867,-9.82391,-100.598,106.903,-36.9568,-50.358,51.2871,-14.9332,
		node 131.476,37.8494,-91.2227,57.7993,-103.669,10.1333,-113.554,125.786,108.723,-126.447,22.6984,88.0989,-51.7277,-65.2873,-27.1476,5.68642,60.6957,105.833,55.2719,-153.334,-186.503,9.00702,-120.345,115.587,123.358,21.138,
		node 137.146,68.9917,-145.962,-111.788,-63.4632,-45.4714,-52.2049,122.797,64.542,27.1484,128.225,23.5092,91.8853,62.7645,96.7923,98.5919,109.913,65.3898,62.1035,57.77,-227.048,78.4347,-143.992,-103.697,-90.5131,-28.6134,
		node -22.7498,101.304,-75.8603,109.148,76.9178,65.2545,121.364,-8.24764,39.0185,104.167,-213.239,89.474,-103.326,-67.0138,-5.93925,168.307,-63.4317,10.7185,-26.4775,71.3702,116.545,-156.198,73.4792,-119.395,56.6895,43.7902,
		node 29.9279,-103.471,-4.63216,-203.842,90.6067,-65.8871,-70.7503,-124.756,87.7808,-217.602,25.4962,-23.9594,41.66,73.0811,-7.22005,-139.847,-60.8894,88.4172,28.5383,-93.6925,-41.8538,185.058,-96.6678,-133.062,-210.958,174.199,
	layer
		node 60.5536,23.6031,-66.5938,0.757066,45.1435,-185.799,
endPlayer
// Player1
stat 6
	layer
		node -50.9726,-94.9104,-47.8998,37.2524,-88.9722,22.7607,-17.2989,-177.231,-108.109,-69.564,-193.255,-6.68655,51.153,-111.31,32.4065,-220.529,-112.464,-152.594,117.379,34.173,-69.8113,-91.535,-40.602,-57.703,50.5618,43.7037,
		node -30.3211,-79.2193,-90.2342,-97.5372,-78.1468,15.3421,15.5583,123.014,106.308,14.4379,-180.511,-7.0011,38.8263,-224.579,-31.0851,-18.7534,61.3724,-219.845,74.0108,133.242,-25.799,11.7724,-108.19,115.642,136.976,34.1458,
		node 133.971,69.1446,-146.307,-110.417,-62.3751,-45.0182,-51.8021,106.505,84.6665,-17.0188,21.4522,25.2134,74.0375,57.2022,97.3709,106.786,111.316,64.3786,61.4844,57.2568,-234.315,105.818,52.3073,-101.408,-110.512,85.5975,
		node 121.961,46.8952,-71.6626,47.8243,119.325,87.6946,125.648,-11.1192,-149.358,-28.8679,-3.29013,101.844,-100.211,-64.879,-5.99298,170.939,100.114,8.51118,-22.4507,68.582,0.746741,-65.7276,-63.5926,-107.436,-22.0648,21.1779,
		node 191.854,-102.243,-1.90471,28.6981,91.7368,197.186,-69.8403,-124.475,-70.0148,5.44382,-31.1898,129.722,-101.162,73.5433,-7.08068,-139.121,-62.0923,-38.8931,41.5539,-88.3511,-40.8479,185.491,87.3635,-135.867,-216.786,-96.7428,
	layer
		node 57.0604,20.1133,-25.5034,18.4134,-134.77,-105.778,
endPlayer
// Player2
stat 3
	layer
		node 50.9633,-78.9522,-30.2243,34.8236,63.7936,-129.59,-11.4697,78.642,100.722,97.3281,22.953,-5.57197,4.70039,-32.5595,67.3659,-223.537,-113.84,-149.411,118.705,-101.08,-63.9402,-122.19,-93.3535,-50.0073,-231.907,-9.06363,
		node -24.8146,38.5863,143.471,54.2519,-102.893,40.4363,15.747,126.128,74.7862,25.9999,203.343,79.4669,36.5327,-141.227,-27.2036,9.34738,68.8652,119.067,73.3414,-152.728,4.77344,46.4007,51.8822,170.001,59.8635,23.8606,
		node -94.2622,26.3707,-140.537,-59.7051,-63.2338,-46.8273,-51.255,-168.93,80.419,-14.8607,-38.1133,-142.709,91.0335,62.8933,100.887,79.6451,112.663,-28.9837,127.819,44.4637,-236.778,107.912,-147.213,-86.5598,-108.562,-38.6431,
		node 38.1527,-139.589,-34.8816,-29.4872,-28.2867,85.9012,-90.0762,-154.765,-160.545,-20.7962,-21.677,84.6426,-87.819,39.2526,7.87127,96.5471,-52.1331,10.401,-21.7947,72.0414,103.012,-60.3048,-64.796,-84.6702,-24.6157,40.5011,
		node -103.949,-64.3498,1.10218,27.3391,177.05,11.8474,-72.3659,-126.099,86.7157,-104.844,98.3669,-95.7473,181.386,46.7623,-51.6465,107.735,-45.2472,-39.2428,-123.683,-85.8867,113.035,-106.811,23.6725,-136.43,35.2801,-98.5157,
	layer
		node 58.7945,89.3049,-27.9769,-142.71,-40.9913,99.244,
endPlayer
// Player3
stat 7
	layer
		node 44.0872,91.9905,-31.6533,34.9639,31.3385,-129.556,-14.5617,78.8418,101.036,-33.5758,-194.255,11.4842,49.8739,-190.188,33.2417,-10.4463,-3.83538,-149.316,60.8764,-125.076,-63.8858,-94.7774,-65.8113,-48.6116,-233.764,-9.02727,
		node -82.1266,-78.7269,146.522,-99.9898,-41.6948,10.3004,17.2506,106.557,73.774,26.0024,205.041,86.847,66.8451,-144.774,-59.8743,-55.3019,70.0254,107.082,73.0488,-153.61,-187.395,47.1478,-80.495,82.6133,-48.2362,67.7904,
		node -107.098,23.0064,-13.1548,161.657,9.4,-80.113,-86.7528,105.424,76.1705,-20.6165,138.948,-145.124,95.3831,61.6544,106.094,56.2029,116.356,154.362,-46.0342,55.4717,-234.377,82.1392,-78.357,-87.1544,96.2984,-32.5705,
		node 40.3286,-140.387,-69.3949,103.394,-27.6261,58.8425,-90.2645,62.1115,25.5333,76.7769,-211.595,91.0753,20.6578,41.2752,18.8975,166.967,-54.2018,33.3147,76.5947,70.9221,105.605,-62.996,76.5083,-88.5401,43.3727,32.9817,
		node 35.676,-56.6314,-3.87539,-201.367,89.8241,14.7877,-37.9227,128.819,90.2745,73.6135,-185.127,-104.546,-101.882,48.0092,-57.9821,108.799,-45.2627,-212.546,-126.656,-101.434,111.643,-77.3273,63.6451,-169.452,32.321,58.3976,
	layer
		node 5.71995,-54.038,-56.2027,-142.964,-41.619,116.244,
endPlayer
// Player4
stat 7
	layer
