// Player0
stat 9
	layer
		node -3.95426,-16.6215,-94.2464,-92.9358,74.0901,98.9415,-126.006,-13.3437,-54.7077,-17.8357,4.98135,-8.55394,-14.046,-20.9822,63.1337,-17.3141,-127.846,-29.8959,-9.99174,-41.4067,66.8748,-13.2125,109.885,56.942,52.1026,59.8917,
endPlayer
// Player1
stat 5
	layer
		node -8.64482,14.2149,-94.9974,-91.5277,14.2981,138.675,-163.801,-15.9775,-48.0294,-32.3455,-5.97324,-10.1836,-7.82867,-20.2938,58.1049,-33.0105,-128.623,-22.2977,-6.02545,-39.2497,65.6589,-7.06541,107.665,12.9972,52.3582,61.0337,
endPlayer
// Player2
stat 7
	layer
		node -9.31402,60.2173,-94.7912,-72.5335,13.8343,156.201,-144.406,-15.4762,-47.7846,-32.4031,15.688,-11.5333,-13.2467,-9.73437,90.7134,-17.1717,-127.55,-42.5086,-10.6016,-41.9358,64.1526,-11.294,111.323,12.8813,41.9469,69.885,
endPlayer
// Player3
stat 6
	layer
		node -14.623,1.03814,-107.067,-74.2581,6.70945,121.879,-137.035,-14.6901,-50.9955,-29.1726,12.5247,13.0573,-16.301,-7.52561,92.292,-24.8169,-119.506,-43.9935,-22.6743,-51.6759,67.6721,-94.1382,103.216,13.4418,47.9355,69.97,
endPlayer
// Player4
stat 6
	layer
		node 23.9974,-1.60012,-93.4261,-70.0758,83.185,122.629,-142.505,-17.5861,-29.4751,-33.7568,-6.07397,-7.17141,-16.0673,-13.7576,66.6462,-19.7034,-132.871,-28.5221,-22.3805,-69.6649,61.7076,1.71113,110.318,8.2044,47.3427,67.4924,
endPlayer
// Player5
stat 7
	layer
		node 24.2109,-0.636496,-95.5509,-73.487,3.43361,124.486,-135.947,-21.6857,-47.8853,-17.6139,-4.02126,-8.16834,6.0354,-29.6688,65.2127,-10.9742,-136.824,-41.1244,-20.1729,-73.272,58.6889,-12.9797,100.012,2.16257,28.0271,67.8264,
endPlayer
// Player6
stat 8
	layer
