// Player0
stat 7
	layer
		node -128.733,-160.097,102.943,133.93,-17.8254,153.974,-8.18189,134.452,10.1112,-30.7652,94.542,138.835,95.8622,-189.052,-19.2906,71.2251,-63.8629,19.4614,4.71796,-59.7882,-150.645,93.2377,-56.2968,29.9993,-11.481,81.0511,
		node 51.9144,-75.6909,49.6713,-26.2853,-46.1374,49.7809,-28.4273,-29.0219,132.674,-0.0539015,-9.3263,142.509,62.7019,17.209,-137.915,-57.2791,-20.7772,87.7997,-102.674,-23.44,-41.5309,-138.684,123.006,60.8266,-53.4715,-158.63,
		node 13.1055,-76.7543,-43.2457,164.455,12.7366,44.6382,-16.8397,-58.451,135.759,24.6624,6.75563,70.6019,-126.634,-62.9239,48.2282,-14.2949,-77.0526,9.24064,133.83,-5.46102,-5.32203,103.954,12.7223,174.385,17.2825,101.986,
		node 62.4284,20.0378,46.1422,195.54,52.6386,-21.632,110.779,18.2175,-51.558,-36.7497,-74.9126,-35.0409,-62.8481,9.3816,7.14305,9.83035,36.9337,17.1124,-156.439,-21.8955,-19.3859,-125.83,3.22744,2.60149,28.6178,-28.2117,
		node 98.3488,-45.9681,126.608,-137.197,-29.0087,93.5287,-39.0555,40.8465,-138.337,-18.4506,18.25,-55.6578,100.746,-47.1048,69.4217,-41.7411,118.908,-50.6427,-10.1165,-169.482,-46.193,-18.251,87.5331,-1.50584,117.902,-6.52519,
	layer
		node 1.11626,-58.6788,15.2549,-60.063,-44.273,-106.64,
endPlayer
// Player1
stat 8
	layer
		node 9.6407,179.777,-26.0238,132.591,35.4694,-40.2844,66.7594,-0.66362,-177.606,32.1769,14.863,134.65,100.61,-179.514,-13.7935,-48.7896,-59.1881,52.6171,6.30562,-53.2069,-140.807,106.335,12.6536,26.2784,-8.65449,-146.902,
		node 4.84553,-79.6442,-68.9735,-24.2996,71.269,18.0291,-20.1165,-31.7098,151.253,-2.26749,104.141,124.809,-45.3219,18.9625,128.46,-146.194,-3.90408,81.5423,9.99522,-30.9027,-90.6249,-129.709,-71.734,58.5917,-3.68049,-161.4,
		node -3.49323,-22.9636,-60.2507,177.249,11.2051,16.9178,-16.2419,11.213,-2.40076,25.3236,6.4134,73.5199,-126.256,20.1111,92.1786,-14.3781,23.9216,9.56157,36.3348,-9.77601,-6.12405,-8.86203,6.70992,176.725,-140.763,101.756,
		node 61.4564,17.019,-147.731,192.105,5.8459,-19.266,40.6715,21.9382,108.407,-29.9535,-78.1978,-36.7594,-75.2316,-32.3227,-22.0762,138.925,35.7817,134.887,-151.573,-65.4905,9.31602,-126.861,4.02158,-46.2631,29.5222,-28.1542,
		node 97.1407,-106.396,131.012,42.3156,47.5193,-10.651,-39.3242,-10.1909,143.104,-167.215,6.82543,-55.4646,110.875,68.5331,-3.16567,-40.8217,20.8529,-59.0964,-11.3849,-0.940047,-50.0888,-19.2376,-119.097,-4.17146,116.617,-124.089,
	layer
		node 1.16962,5.85769,162.516,6.90322,-21.4693,76.6152,
endPlayer
// Player2
stat 8
	layer
		node 7.69445,179.172,-8.94546,-27.2071,45.6526,150.721,1.36286,-10.6855,20.9338,74.5223,154.178,-7.72852,-10.8316,-69.234,-13.6396,80.0148,-86.7392,-22.3977,3.71888,-19.441,-83.0401,108.121,-58.2384,31.2172,-7.72639,-57.4944,
		node 48.0654,-89.6306,-102.469,-98.9027,78.7058,38.9404,-26.9818,179.586,-1.38669,37.379,115.957,122.386,47.3529,85.5943,88.295,-22.2178,-3.35115,81.8868,130.034,-32.295,-40.9206,-47.0427,47.5892,77.5063,-2.64706,-158.097,
		node -9.25203,-21.7037,4.14187,-43.9218,17.2414,136.108,-17.1273,-46.0121,-2.79796,23.0131,-102.877,-51.3942,96.696,-64.4544,45.7478,-46.2502,-11.5754,9.0263,48.8539,-9.30108,70.476,-10.8575,11.776,178.175,-27.6454,-127.968,
		node 67.196,16.8818,-150.404,193.157,-34.373,-22.5133,110.443,22.1568,-39.2321,-43.6741,-76.1517,-16.9158,111.59,-54.3047,49.7899,36.4831,21.8419,30.1876,-153.616,-21.8521,2.93331,-124.883,114.843,-38.6121,-179.34,-30.264,
		node 80.1018,-110.108,125.699,125.702,23.0303,-175.741,-30.1976,-41.8913,-105.981,-54.5967,17.2237,-122.588,29.2244,125.783,-5.24254,-35.1884,112.282,104.627,-15.8704,-0.319471,4.17703,-11.7891,87.7754,-5.10133,22.6946,-120.156,
	layer
		node 132.799,194.913,15.1937,-6.70007,-134.016,80.3911,
endPlayer
// Player3
stat 7
	layer
		node 4.9726,-46.6204,-7.05062,54.7722,-14.6989,-63.9843,-9.63485,2.52365,143.878,27.0231,92.3079,4.33836,-6.45272,-197.193,-20.3244,77.0089,-4.3527,60.5866,11.3657,-64.9373,-100.479,102.358,-64.7517,26.0699,97.6347,78.5945,
		node 48.8663,-82.2406,-104.878,-94.4097,-159.21,34.8345,-120.073,182.2,-53.7867,49.1956,98.039,125.026,50.8334,19.3381,87.3713,-18.4321,20.4321,-0.659499,9.80415,-34.0052,107.552,-48.7153,114.356,61.046,-5.75321,36.2272,
		node 4.01532,102.765,1.51452,-44.8473,15.4874,47.7984,131.976,-44.4751,-35.3005,41.2182,-104.073,70.5865,-131.215,-64.3266,60.1911,-10.923,-48.8015,5.90245,34.0416,-6.97621,69.691,127.661,14.2236,180.127,-18.9694,51.0964,
		node 64.3855,1.58111,-44.9895,194.545,12.0801,-18.1454,42.1199,-132.251,-41.1224,-44.2302,-50.5401,-30.0302,13.3597,-58.3099,18.0576,30.5266,-172.694,27.8995,50.3939,-152.127,2.11889,-49.2209,113.122,-38.5482,32.7195,48.7478,
		node -30.1265,-33.8881,76.3078,124.441,-72.9211,36.5831,-44.4379,-44.8079,51.9341,-48.0404,-2.4806,-4.3136,11.8064,108.385,66.7986,-49.5857,110.413,99.5173,-9.90625,-168.946,-11.1586,1.56502,87.7881,-11.021,-72.1158,-54.9508,
	layer
		node 136.091,34.6034,-49.7237,14.9024,-133.372,82.5142,
endPlayer
// Player4
stat 8
	layer
