// Player0
stat 6
	layer
		node -56.2474,114.733,-137.25,-44.3525,206.759,99.5302,-144.756,-209.398,80.7577,206.212,46.2436,2.43381,-20.4052,-208.237,-173.011,-1.18233,-136.309,69.8816,18.7224,-82.3545,-183.702,-180.036,134.788,239.737,-175.349,-48.0516,
		node -221.44,104.364,136.735,-141.936,-106.269,124.166,-126.244,116.638,103.806,6.37811,123.374,-139.523,-131.826,134.366,239.158,-139.298,168.367,46.5208,-181.932,257.365,-10.8395,181.288,110.219,117.042,209.172,-120.7,
		node 320.363,184.764,147.733,-189.012,73.251,-3.16852,-49.9718,-47.1879,154.292,146.624,-223.41,165.443,121.234,-187.872,133.472,53.5234,163.65,-212.891,194.081,-154.379,138.952,127.681,139.812,136.009,205.121,196.952,
		node -136.851,-126.625,205.454,-82.9876,116.061,81.0815,93.5082,-150.732,143.098,-155.793,169.893,101.479,211.308,185.174,-151.934,104.395,169.994,228.626,-148.441,-100.958,182.443,-138.07,-40.9168,156.867,93.3955,197.659,
		node -171.514,109.793,149.721,-9.90228,-195.585,233.995,219.296,348.754,89.1853,18.3693,131.966,19.4515,-11.7266,178.438,44.8008,-156.612,170.648,143.795,178.22,-147.192,18.5097,-199.26,-128.147,194.777,-175.778,191.091,
	layer
		node -157.1,-19.6919,207.852,227.014,-210.281,-133.727,
endPlayer
// Player1
stat 10
	layer
		node -50.3676,115.241,177.489,-46.8104,194.621,91.0373,189.053,-209.564,-200.276,205.916,-36.8825,-109.871,-204.045,-210.997,108.331,43.5295,-141.59,76.6608,23.2516,-80.8114,-153.088,-103.442,-156.528,238.215,-16.2815,-41.1744,
		node -222.952,116.237,53.3942,14.6279,-57.3173,185.29,-144.904,189.663,100.621,-139.271,-109.209,-49.0692,119.593,-141.691,-134.223,-179.711,-241.1,197.609,-182.995,-168.824,-177.806,185.744,169.377,92.2302,158.313,154.075,
		node 321.332,189.792,131.688,-105.726,68.7053,172.565,-50.7177,-48.8694,333.694,132.412,-157.96,139.682,117.639,-188.489,117.505,192.365,163.948,-213.032,-231.366,-195.007,150.651,127.614,-125.04,-5.21218,166.394,197.687,
		node -148.756,-125.07,-183.211,159.76,113.967,215.977,132.148,-158.089,142.934,-155.274,-205.513,106.589,208.533,-138.648,-154.216,-160.757,163.583,229.515,205.558,-103.215,-145.412,-138.797,-49.6488,160.403,102.503,197.241,
