// Player50
stat 6
	layer
		node 27.9222,-39.4115,-40.8531,41.1385,26.6249,-58.3883,1.15392,-4.44564,-16.7304,17.4037,1.64806,18.3977,13.3481,-28.5676,-2.80763,20.8849,-28.9612,10.2258,14.1949,-59.3941,12.6195,37.3099,41.8155,18.7921,39.2441,39.5263,
		node 57.9568,-41.33,-15.186,0.647546,20.5014,-14.7161,56.1395,-28.9368,-3.25604,30.0765,32.8751,-17.6835,-56.9447,1.9177,44.0702,22.1742,22.5648,4.87026,-32.7118,48.6589,-31.3554,7.33301,24.877,17.5237,20.3144,-0.0208794,
		node 2.61569,-22.3379,-7.66782,24.1322,-9.26668,-1.43549,-33.5617,-36.2177,-40.5043,-8.55868,-4.99362,-40.4988,25.0805,1.75187,-18.19,22.7854,-34.7347,19.9308,10.0368,38.861,16.244,5.91548,25.6949,4.58134,-2.55933,-77.3396,
		node 7.45431,-50.4507,-13.3816,10.0869,8.9252,18.4839,-7.77467,44.4716,-20.3144,-13.5685,-6.3055,-29.2024,3.65547,48.4031,-9.15106,68.7306,-2.13029,-36.4644,-12.7805,-30.7602,2.50874,-17.7196,-45.1366,22.7817,28.296,-17.7631,
		node -31.3052,51.5882,7.82994,-23.3516,-24.9725,-34.0926,-7.25038,13.6624,5.20794,24.982,-5.95756,-21.2382,6.16309,16.3387,2.13315,-18.61,37.1558,-33.682,-11.5652,21.7563,-12.6865,-31.7639,-17.7985,-31.9374,32.3553,-40.1229,
		node -40.6784,-10.2605,20.1605,-22.6332,-43.0454,5.50447,-18.1191,9.99755,40.9133,-6.77659,-6.14653,-2.26915,-69.8529,47.0671,63.3344,21.5936,-99.8082,-46.362,-1.8046,3.00462,22.2079,-52.4103,-8.93911,21.738,44.6996,-9.77803,
		node 32.7532,-31.3719,-37.9136,37.0038,46.0475,2.49758,64.8102,7.86759,9.03972,11.1447,-12.7495,42.6992,-2.79958,-4.9636,-34.9263,-46.8733,-5.95016,-31.1319,-5.77923,18.1507,28.3362,22.8575,46.3239,6.35742,8.66016,36.3088,
		node -31.8387,17.9681,35.7605,-41.0192,25.4071,44.8734,-17.6035,-47.2495,-44.2058,73.5658,26.7456,0.345167,-9.70314,-2.03324,29.6506,18.9053,-30.0559,-15.6348,-0.0832051,-20.8398,23.8141,-56.5886,-3.62133,11.6489,-54.146,-9.69307,
		node -34.5211,23.3803,-49.8076,-20.5967,12.7579,-47.4471,22.9924,10.5151,36.9145,-59.9749,13.7044,12.3918,12.5034,27.7585,37.3802,33.7265,7.55932,4.95406,-4.22844,-52.8345,91.856,-9.31254,40.8564,-30.9692,-6.48636,-63.1973,
		node 25.4451,-2.73424,25.1186,3.42262,21.2815,-24.5751,-3.06905,-52.6686,-1.90887,12.47,23.1789,44.5892,-83.1964,42.2076,14.5411,-25.573,-35.3137,-70.4327,10.0616,-58.998,7.13294,-37.9183,-17.7789,-10.9423,-9.63265,17.9121,
	layer
		node -26.3678,-23.3365,-33.2453,36.9327,-30.3621,-21.0428,-6.23628,6.2181,30.6031,-4.06928,31.3195,
		node -13.4761,-4.87789,29.2813,-23.3381,47.1406,4.98196,-10.0566,-9.5507,44.9899,12.538,25.4534,
		node -42.7436,16.0255,17.07,21.7545,60.6061,6.57801,-2.16256,-10.5953,-5.69085,21.1077,-1.61742,
		node -33.3042,2.92437,61.255,29.7646,-29.8272,1.11307,29.4247,13.5204,-15.7482,-7.77023,-41.6139,
		node 4.03408,26.4582,-20.3337,-30.2395,12.9198,2.51268,15.4929,39.2944,56.2613,-29.2636,5.74303,
	layer
		node -17.4218,-25.7642,-104.959,-38.339,-65.2639,6.29267,
endPlayer
