// Player13
stat 7
	layer
		node 8.7238,30.9713,-20.3136,44.5645,35.6629,-73.5666,-17.4051,64.0323,-34.1891,-34.9276,-7.69502,46.0818,11.7521,-25.0466,-2.66126,-13.6704,-27.9957,0.887728,36.6218,-5.07546,-47.6905,-40.3088,-19.0132,-18.1178,49.1167,21.7074,
		node 24.9787,-55.2887,-13.9164,-3.83446,23.643,-15.4723,26.5378,-36.1945,-33.7678,0.0069887,-20.8164,-49.0307,-43.1495,5.92337,-65.3733,18.8492,40.7432,31.3175,-28.5759,-3.52491,-21.9092,-25.6101,23.9618,29.1347,36.5462,60.4681,
		node -6.58054,-29.3421,-9.77068,24.6359,-12.8038,39.3771,-32.2953,-54.6944,18.2903,-33.455,-34.3911,-40.6945,1.07146,-22.4918,8.08039,-20.0832,-70.9873,-4.91578,40.8232,20.9912,11.2227,9.13926,-6.06242,7.22107,-18.7362,-84.5824,
		node -33.863,-53.9799,-13.499,-29.4624,4.93338,9.80067,-3.81984,10.5792,30.2846,21.9142,-4.97472,-11.5917,54.9935,46.3302,-5.97875,-2.72232,-18.7525,-29.504,-71.0071,-27.6369,-2.58573,-22.6431,-45.7712,25.3896,33.0772,1.64975,
		node 16.3936,43.4977,6.53797,43.3633,14.6722,16.4101,-1.46997,-14.2119,-22.4976,41.3934,18.8743,-16.5497,0.514442,23.7607,-31.29,28.4762,41.6597,-27.7486,-6.24191,26.7883,-48.0638,27.7321,-2.73145,-16.0749,23.6439,-39.2996,
		node -21.4579,-4.39781,-66.5822,-37.7718,61.074,48.1361,-10.2706,7.23015,25.5543,-23.0873,-0.170414,2.6547,-38.6643,-40.0777,9.97333,35.4317,-97.9231,6.04158,-0.170031,-3.49924,24.797,-48.5411,-11.3059,30.0662,51.0481,-8.04427,
		node -3.90372,-98.9346,14.0703,0.524038,38.7105,-2.71413,51.1156,10.1028,12.2842,10.4475,-7.72762,49.2209,8.69052,-6.62267,-31.1224,-35.9218,29.6998,-26.5053,38.5631,-39.0303,-41.3926,5.21459,11.9308,-2.20512,-11.2295,21.7833,
		node 4.12729,10.3001,42.4858,62.1653,59.3834,-23.5972,16.2638,-38.8746,-15.9139,75.9996,38.8999,50.6072,-0.229531,2.49251,28.5988,-2.64106,-49.1721,-16.7055,-7.84089,39.2128,64.0313,11.0507,63.6312,7.89485,36.8429,-2.4603,
		node -42.0935,28.6784,-50.0373,-13.0606,-35.0483,-32.4754,7.90851,11.7749,-28.2097,-35.2258,18.3529,38.8604,17.1648,6.88651,-31.2405,12.4509,26.5807,4.61397,-7.92849,-53.2354,47.9936,-18.0971,-32.1659,-45.9965,-35.4636,66.486,
		node -12.4547,22.1366,4.80637,69.4159,18.2947,9.60795,8.17847,-26.5529,0.873481,5.87111,-13.4283,-57.7564,-26.9733,36.803,6.66913,47.8025,-41.9933,-24.4121,-4.50532,-47.1142,-9.05521,12.8481,-13.7016,40.6947,28.5197,34.3381,
	layer
		node -31.7933,-44.8531,-22.1498,-37.205,-48.1299,8.28998,-31.7161,1.59897,29.2425,0.945432,29.4918,
		node -37.617,-55.5666,27.5683,-40.7426,-6.59852,13.6127,-0.412011,-30.8833,5.98617,21.2209,18.8134,
		node 22.1328,-27.7914,18.7324,-28.7896,50.0595,29.488,16.0159,-11.6658,-0.0266991,62.8037,-16.2443,
		node 47.4661,-41.2185,60.9746,-48.0144,-25.8672,-44.9123,16.8667,-10.3147,-30.1378,0.117804,-27.197,
		node 1.82003,-38.6867,-22.5385,-61.0768,-7.65866,-26.6859,26.9803,-34.6064,4.32414,48.1357,1.07636,
	layer
		node -32.5988,66.8676,-20.1073,-47.3655,-28.5148,-29.644,
endPlayer
