// Player49
stat 10
	layer
		node 34.4387,112.633,-47.2743,173.492,-5.83685,-4.48718,24.9014,-320.969,-224.804,-23.7145,-89.9804,-34.2352,48.0736,-75.778,52.1373,-21.4968,58.0414,-69.0445,-121.507,-3.32438,47.9297,8.23591,107.991,34.0812,-17.98,45.9847,
		node -82.9706,97.2504,-23.46,-70.9846,-4.40157,-71.8343,-2.6098,115.169,-84.5304,-12.6892,68.5212,65.1054,19.549,7.75764,26.0496,-98.9511,-29.4936,-68.466,58.6071,-52.2974,77.1478,-87.8811,36.9263,-31.6636,-25.3599,-46.4414,
		node 52.5321,3.18924,-33.6127,-3.08028,7.18577,133.895,12.6531,8.85133,-133.947,-58.2107,213.985,56.0482,-130.859,-46.0101,143.952,-111.548,32.9067,153.29,16.9353,2.40881,-38.2405,-34.0256,19.2894,113.079,218.492,49.722,
		node 119.706,19.9383,-13.8794,5.89695,6.27473,42.4788,-60.0625,10.0856,15.6239,-64.4942,1.30726,148.443,-2.05017,26.9793,-298.979,-92.7452,52.206,183.048,2.22756,-120.006,-107.411,-84.1149,6.23529,22.353,-27.3947,11.3845,
		node 2.5358,-13.4611,-0.895195,-99.3825,125.059,-79.4622,-34.0996,139.046,36.2347,-14.9399,19.9084,-14.8799,-1.46141,148.936,-72.4694,59.2595,-6.06615,-50.4751,-13.816,46.1581,-71.5727,88.0897,134.126,28.6391,-47.0715,109.232,
		node -24.9278,-50.2114,13.5787,-109.862,28.957,110.01,-65.6419,132.342,-1.72073,-25.3784,35.3744,-101.276,60.1096,-28.0284,-113.956,5.68204,46.4224,-57.1226,-34.2613,145.7,-49.7218,-43.9788,140.933,-5.88874,5.5099,24.5245,
		node -9.81695,-80.0115,142.28,-30.4341,32.0501,179.355,-33.4757,11.3456,177.948,-6.62991,-102.1,70.2243,-58.4754,64.914,-36.7282,-318.044,-42.4252,-112.156,-44.4034,-54.412,73.047,-70.2977,-89.887,28.012,-26.7667,44.0088,
		node 184.778,-46.0174,38.1731,15.6096,-6.35671,38.4746,-66.9901,83.0379,-22.869,-87.4276,65.8952,119.521,123.689,89.5009,-54.0553,-197.566,80.6833,-87.766,100.762,26.2283,59.0738,96.8109,19.1979,-4.95732,9.46569,-44.3573,
		node -226.104,-33.5062,-58.3755,46.356,45.462,92.5343,7.62432,196.727,-225.677,-10.7997,126.881,-69.5473,-1.60766,-102.526,58.0117,26.9038,7.85949,-245.863,67.3004,-73.8748,32.7926,225.923,-24.6249,121.681,68.6993,-77.7738,
		node -93.7419,-44.5658,53.0825,-107.491,124.161,175.106,112.397,54.6068,175.665,49.1921,-43.5538,-73.7804,-342.31,75.301,211.804,65.9774,-233.486,-99.3997,190.672,26.3849,19.2418,50.9727,57.5593,12.1229,-364.134,4.77125,
	layer
		node 72.6011,30.1003,-9.85571,10.5192,159.515,23.9137,15.4424,114.61,-138.462,-23.1214,46.1639,
		node 34.9129,185.104,9.07661,-7.9122,-298.183,54.7678,116.377,124.639,-81.5075,-307.804,29.2089,
		node 24.8255,-49.8216,24.5761,52.3562,-100.416,-85.0448,-17.6993,64.5199,-235.699,166.143,45.6209,
		node 20.5456,57.1015,48.1944,18.0174,-99.8164,-62.1952,-49.4876,111.481,141.47,-1.00142,-243.64,
		node -269.703,45.9221,75.466,99.5713,13.3427,52.1511,67.5036,41.3248,44.0487,-14.0299,-52.405,
	layer
		node -249.42,2.6166,26.6973,-44.7558,12.8291,-17.3203,
endPlayer
