// Player21
stat 6
	layer
		node 54.577,142.218,81.6504,178.829,-5.97747,-4.25388,26.6817,-1.39148,-225.269,-118.757,-86.5631,18.3378,-64.4721,-18.048,50.7648,-12.7682,-90.886,-273.058,3.97158,-0.6382,137.663,132.751,55.8187,140.651,-14.0222,-7.38678,
		node -106.435,80.0345,14.6253,39.8199,-240.434,-77.6208,-52.8974,112.585,-87.2137,31.9991,78.9002,29.7149,18.6157,8.71884,27.8128,-97.033,-63.9697,-73.6114,64.7268,-101.77,23.5312,15.6342,-40.1121,-25.6249,49.6115,-42.7917,
		node 42.6369,13.3593,-61.6909,45.5198,14.3269,136.462,0.200854,13.109,-106.085,-149.894,225.008,54.7119,-128.923,-72.0933,-14.2563,-111.285,47.6912,-54.2198,17.5653,25.6856,-51.0533,-31.077,14.8557,18.4136,209.925,51.0176,
		node 22.8263,16.6606,88.1695,58.2785,102.826,-8.846,44.8197,9.68452,38.4756,-27.8918,6.85135,90.2992,10.419,-38.4095,-284.681,-95.7269,-91.8588,179.218,-89.8696,-121.771,-93.1896,-52.5782,-109.3,21.4425,13.0562,0.85216,
		node 15.6209,-25.6765,-32.9081,-92.2912,133.644,-2.74413,-33.9763,127.425,42.185,64.4923,58.754,86.6719,8.99917,137.006,-72.9162,36.9139,-53.8323,-44.6536,-37.2641,21.6322,-4.25607,90.5246,135.137,-191.815,-21.2273,114.418,
		node -76.8692,135.463,42.2163,-77.6747,20.6149,119.81,-67.545,128.064,-0.49013,-41.7951,36.889,54.0986,-66.4575,-22.4666,-13.448,69.8455,-277.337,-56.9278,-19.1663,142.976,-45.3965,23.2925,67.3675,12.8427,1.29982,27.021,
		node -41.6475,100.676,144.554,7.59759,133.754,148.202,42.3675,15.2763,172.236,-4.19093,-104.253,7.30745,-63.6998,-28.7118,-13.5666,-317.403,-71.7238,-110.258,-35.8428,-44.9016,70.9774,-66.9095,170.368,-287.804,-53.403,110.756,
		node 171.306,-43.2443,28.3245,3.18684,31.7452,117.141,-45.3522,90.1898,-13.2492,-64.129,6.35463,-29.0999,-95.8122,57.1937,-67.6191,-96.964,45.9159,-90.4616,100.331,24.8729,64.7871,87.9751,38.7114,-318.95,-11.435,114.501,
		node -225.423,-36.1956,-66.6098,-110.044,-61.248,106.975,-66.5893,-82.564,109.98,43.2093,108.539,-82.5165,-68.3597,75.3092,51.8013,-41.1841,13.6475,-258.745,79.2207,82.6385,80.7056,214.536,-23.9176,40.1792,63.08,-80.3292,
		node 175.737,-64.5606,58.6753,-104.526,123.863,2.17103,118.509,55.4754,172.92,45.1545,-41.7061,-76.1996,69.9934,73.0983,10.2772,97.5321,-262.599,42.0987,223.836,5.34441,17.8716,47.6486,66.4437,133.758,-356.659,66.7221,
	layer
		node 69.1658,-128.181,0.340641,-30.5152,162.114,32.9191,192.867,-107.912,-36.4461,-19.8476,-9.01747,
		node 41.3824,182.196,22.024,-16.127,-40.8556,50.2906,59.0805,32.212,11.3329,-29.0224,33.5517,
		node 29.438,-15.762,-72.0107,145.151,-105.718,-85.9885,222.131,64.8459,60.5886,-213.25,-2.10292,
		node -3.98956,59.3858,-31.5539,-120.55,-329.279,-25.4515,-61.3696,109.804,23.3608,-90.279,62.9092,
		node -262.897,120.783,52.9173,-104.945,43.3719,50.536,3.54537,-1.42725,-106.653,72.2289,-58.7313,
	layer
		node -37.9121,3.62275,-36.4887,-38.3425,66.9363,56.9361,
endPlayer
